導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,,,,,
,,(13帪10暘),(12帪43暘),(13帪04暘),(13帪36暘),(15帪00暘),(15帪00暘),(14帪00暘),(13帪50暘),(13帪36暘),(14帪25暘),(14帪16暘),(14帪45暘),(13帪16暘),(13帪57暘),(14帪55暘),,,,,,,,
,1夞栚,0.36,1.35,1.49,0.78,0.1 ,0.4 ,0.29,0.14,0.16,0.21,0.37,1.21,0.21,0.22,0.22,,,,,,,,
5寧4擔,,(9帪05暘),(9帪08暘),(9帪29暘),(10帪00暘),(9帪00暘),(9帪00暘),(10帪28暘),(9帪55暘),(9帪50暘),(10帪38暘),(10帪45暘),(11帪05暘),(9帪30暘),(10帪07暘),(11帪10暘),,,,,,,,
(悈),2夞栚,0.38,1.31,1.44,0.76,0.1 ,0.5 ,0.29,0.13,0.15,0.21,0.36,1.18,0.18,0.20,0.20,,,,,,,,
,,(13帪15暘),(13帪03暘),(13帪26暘),(14帪00暘),(15帪00暘),(15帪00暘),(14帪25暘),(14帪00暘),(12帪45暘),(13帪32暘),(14帪40暘),(15帪00暘),(12帪27暘),(13帪02暘),(14帪06暘),,,,,,,,
,1夞栚,0.40,1.29,1.45,0.77,0.1 ,0.4 ,0.30,0.13,0.15,0.21,0.31,1.12,0.21,0.22,0.24,,,,,,,,
5寧5擔,,(9帪05暘),(11帪28暘),(11帪01暘),(9帪08暘),(9帪00暘),(9帪00暘),(10帪21暘),(9帪45暘),(9帪33暘),(10帪21暘),(10帪05暘),(9帪45暘),(9帪14暘),(9帪52暘),(10帪50暘),,,,,,,,
(栘),2夞栚,0.45,1.23,1.46,0.75,0.1 ,0.5 ,0.29,0.13,0.16,0.21,0.35,1.16,0.21,0.22,0.24,,,,,,,,
,,(13帪08暘),(15帪32暘),(15帪10暘),(13帪14暘),(15帪00暘),(15帪00暘),(14帪28暘),(13帪47暘),(12帪33暘),(13帪20暘),(14帪13暘),(13帪53暘),(12帪16暘),(12帪50暘),(13帪50暘),,,,,,,,
,1夞栚,0.39,1.23,1.45,0.79,0.2 ,0.6 ,0.30,0.13,0.16,0.21,0.31,1.04,0.22,0.21,0.21,,,,,,,,
5寧6擔,,(9帪15暘),(9帪16暘),(9帪45暘),(10帪15暘),(9帪00暘),(9帪00暘),(10帪37暘),(10帪00暘),(10帪13暘),(11帪00暘),(11帪05暘),(11帪25暘),(9帪53暘),(10帪33暘),(11帪31暘),,,,,,,,
(嬥),2夞栚,0.39,1.22,1.39,0.78,0.1 ,0.5 ,0.29,0.13,0.17,0.20,0.27,0.99,0.20,0.22,0.20,,,,,,,,
,,(13帪10暘),(13帪28暘),(13帪57暘),(15帪50暘),(15帪00暘),(15帪00暘),(15帪25暘),(13帪55暘),(13帪12暘),(14帪00暘),(15帪07暘),(14帪46暘),(12帪53暘),(13帪33暘),(14帪35暘),,,,,,,,
,1夞栚,0.38,1.36,1.50,0.86,0.1 ,0.5 ,0.31,0.14,0.15,0.19,0.32,1.19,0.20,0.22,0.20,,,,,,,,
5寧7擔,,(9帪10暘),(9帪17暘),(11帪39暘),(9帪39暘),(9帪00暘),(9帪00暘),(10帪58暘),(9帪50暘),(9帪49暘),(10帪40暘),(10帪43暘),(10帪16暘),(9帪28暘),(10帪09暘),(11帪14暘),,,,,,,,
(搚),2夞栚,0.41,1.30,1.46,0.79,0.1 ,0.5 ,0.28,0.14,0.14,0.20,0.30,1.16,0.20,0.22,0.20,,,,,,,,
,,(13帪05暘),(12帪52暘),(15帪18暘),(13帪13暘),(15帪00暘),(15帪00暘),(14帪35暘),(13帪50暘),(13帪25暘),(14帪21暘),(14帪19暘),(13帪52暘),(12帪48暘),(13帪47暘),(14帪52暘),,,,,,,,
,1夞栚,0.40,1.35,1.47,0.81,0.1 ,0.5 ,0.30,0.14,0.16,0.21,0.33,1.23,0.22,0.21,0.20,,,,,,,,
5寧8擔,,(9帪05暘),(9帪03暘),(9帪22暘),(11帪07暘),(9帪00暘),(9帪00暘),(10帪45暘),(9帪50暘),(10帪00暘),(10帪50暘),(10帪31暘),(10帪11暘),(9帪41暘),(10帪21暘),(11帪24暘),,,,,,,,
(擔),2夞栚,0.39,1.28,1.42,0.79,0.1 ,0.5 ,0.31,0.14,0.15,0.23,0.31,1.18,0.21,0.20,0.23,,,,,,,,
,,(13帪10暘),(13帪09暘),(13帪30暘),(15帪21暘),(15帪00暘),(15帪00暘),(14帪57暘),(13帪50暘),(13帪35暘),(14帪20暘),(14帪37暘),(14帪17暘),(13帪17暘),(13帪53暘),(14帪50暘),,,,,,,,
,1夞栚,0.36,1.28,1.45,0.68,0.1 ,0.6 ,0.30,0.13,0.14,0.21,0.28,1.03,0.22,0.23,0.19,,,,,,,,
5寧9擔,,(9帪10暘),(12帪14暘),(11帪53暘),(11帪20暘),(9帪00暘),(9帪00暘),(10帪55暘),(9帪50暘),(10帪08暘),(11帪00暘),(10帪41暘),(10帪24暘),(9帪50暘),(10帪26暘),(11帪35暘),,,,,,,,
(寧),2夞栚,0.40,1.23,1.41,0.72,0.1 ,0.4 ,0.30,0.13,0.15,0.21,0.33,1.05,0.20,0.21,0.19,,,,,,,,
,,(13帪10暘),(15帪38暘),(15帪09暘),(14帪39暘),(15帪00暘),(15帪00暘),(14帪18暘),(13帪50暘),(13帪15暘),(14帪14暘),(14帪03暘),(13帪41暘),(12帪52暘),(13帪35暘),(15帪15暘),,,,,,,,
,1夞栚,0.41,1.24,1.42,0.73,0.1 ,0.5 ,0.30,0.14,0.15,0.20,0.28,1.00,0.20,0.20,0.20,,,,,,,,
5寧10擔,,(9帪15暘),(9帪03暘),(9帪27暘),(11帪29暘),(9帪00暘),(9帪00暘),(11帪00暘),(10帪00暘),(10帪06暘),(10帪56暘),(10帪45暘),(10帪22暘),(9帪47暘),(10帪25暘),(11帪27暘),,,,,,,,
(壩),2夞栚,0.40,1.21,1.38,0.74,0.1 ,0.5 ,0.28,0.13,0.14,0.20,0.26,1.00,0.21,0.20,0.18,,,,,,,,
,,(13帪37暘),(13帪18暘),(12帪37暘),(15帪13暘),(15帪00暘),(15帪00暘),(14帪46暘),(12帪55暘),(13帪17暘),(14帪01暘),(14帪25暘),(13帪57暘),(12帪59暘),(13帪34暘),(14帪29暘),,,,,,,,
,1夞栚,0.35,1.24,1.45,0.70,0.1 ,0.5 ,0.30,0.13,0.15,0.21,0.31,1.04,0.20,0.22,0.19,,,,,,,,
5寧11擔,,(9帪15暘),(11帪35暘),(11帪09暘),(9帪15暘),(9帪00暘),(9帪00暘),(10帪27暘),(10帪00),(10帪07暘),(10帪58暘),(10帪10暘),(9帪49暘),(9帪48暘),(10帪28暘),(11帪33暘),,,,,,,,
(悈),2夞栚,0.38,1.10,1.40,0.68,0.2 ,0.7 ,0.28,0.13,0.15,0.21,0.35,1.04,0.21,0.21,0.20,,,,,,,,
,,(13帪15暘),(15帪10暘),(15帪40暘),(13帪15暘),(15帪00暘),(15帪00暘),(14帪26暘),(14帪00暘),(13帪03暘),(13帪49暘),(14帪13暘),(13帪52暘),(12帪42暘),(13帪21暘),(14帪22暘),,,,,,,,
,1夞栚,0.38,1.23,1.37,0.70,0.2 ,0.5 ,0.29,0.13,0.14,0.20,0.28,1.04,0.20,0.21,0.20,,,,,,,,
5寧12擔,,(9帪15暘),(9帪13暘),(11帪52暘),(11帪23暘),(9帪00暘),(9帪00暘),(10帪45暘),(10帪05暘),(9帪50暘),(10帪45暘),(10帪22暘),(10帪00暘),(9帪30暘),(10帪10暘),(11帪18暘),,,,,,,,
(栘),2夞栚,0.36,1.22,1.37,0.71,0.2 ,0.5 ,0.29,0.14,0.13,0.19,0.31,1.00,0.20,0.20,0.19,,,,,,,,
,,(13帪13暘),(13帪13暘),(15帪45暘),(15帪10暘),(15帪00暘),(15帪00暘),(14帪35暘),(14帪00暘),(13帪08暘),(13帪53暘),(14帪15暘),(13帪55暘),(12帪50暘),(13帪25暘),(14帪25暘),,,,,,,,
,1夞栚,0.37,1.19,1.36,0.69,0.1 ,0.3 ,0.28,0.13,0.16,0.20,0.27,1.01,0.20,0.19,0.18,,,,,,,,
5寧13擔,,(9帪43暘),(10帪02暘),(9帪36暘),(11帪51暘),(9帪00暘),(9帪00暘),(11帪22暘),(10帪22暘),(10帪00暘),(10帪50暘),(11帪05暘),(10帪44暘),(9帪20暘),(10帪18暘),(11帪25暘),,,,,,,,
(嬥),2夞栚,0.36,1.16,1.37,0.67,0.1 ,0.4 ,0.30,0.12,0.15,0.19,0.26,0.90,0.19,0.21,0.18,,,,,,,,
,,(13帪08暘),(13帪59暘),(13帪00暘),(14帪22暘),(15帪00暘),(15帪00暘),(15帪38暘),(13帪51暘),(13帪10暘),(14帪40暘),(15帪22暘),(15帪00暘),(12帪50暘),(13帪27暘),(15帪08暘),,,,,,,,
,1夞栚,0.38,1.22,1.33,0.69,0.2 ,0.3 ,0.28,0.13,0.16,0.21,0.32,1.12,0.21,0.23,0.23,,,,,,,,
5寧14擔,,(9帪35暘),(9帪15暘),(9帪40暘),(10帪10暘),(9帪00暘),(9帪00暘),(10帪35暘),(10帪20暘),(10帪07暘),(10帪55暘),(10帪50暘),(11帪10暘),(9帪46暘),(10帪25暘),(11帪25暘),,,,,,,,
(搚),2夞栚,0.41,1.15,1.35,0.69,0.1 ,0.3 ,0.28,0.13,0.15,0.20,0.30,1.09,0.20,0.20,0.21,,,,,,,,
,,(13帪05暘),(13帪30暘),(13帪05暘),(13帪50暘),(15帪00暘),(15帪00暘),(14帪20暘),(13帪45暘),(13帪15暘),(14帪00暘),(14帪37暘),(14帪55暘),(12帪55暘),(13帪32暘),(14帪32暘),,,,,,,,
,1夞栚,0.39,1.15,1.36,0.69,0.1 ,0.4 ,0.26,0.13,0.13,0.21,0.29,1.05,0.20,0.20,0.20,,,,,,,,
5寧15擔,,(9帪40暘),(9帪04暘),(9帪23暘),(11帪06暘),(9帪00暘),(9帪00暘),(10帪45暘),(10帪23暘),(10帪01暘),(10帪52暘),(10帪30暘),(10帪09暘),(9帪42暘),(10帪20暘),(11帪25暘),,,,,,,,
(擔),2夞栚,0.39,1.09,1.33,0.68,0.1 ,0.3 ,0.27,0.13,0.14,0.19,0.29,1.07,0.17,0.20,0.19,,,,,,,,
,,(13帪10暘),(12帪55暘),(12帪27暘),(14帪50暘),(15帪00暘),(15帪00暘),(14帪16暘),(13帪50暘),(13帪21暘),(14帪07暘),(14帪00暘),(13帪35暘),(13帪02暘),(13帪38暘),(14帪40暘),,,,,,,,
,1夞栚,0.39,1.24,1.38,0.75,0.1 ,0.4 ,0.28,0.13,0.14,0.19,0.30,1.03,0.20,0.21,0.18,,,,,,,,
5寧16擔,,(9帪30暘),(9帪27暘),(9帪50暘),(10帪20暘),(9帪00暘),(9帪00暘),(10帪48暘),(10帪05暘),(10帪37暘),(11帪22暘),(11帪08暘),(11帪28暘),(10帪18暘),(10帪55暘),(11帪54暘),,,,,,,,
(寧),2夞栚,0.38,1.22,1.39,0.70,0.2 ,0.5 ,0.28,0.12,0.14,0.19,0.30,0.97,0.19,0.21,0.17,,,,,,,,
,,(13帪10暘),(13帪34暘),(13帪58暘),(14帪30暘),(15帪00暘),(15帪00暘),(14帪57暘),(13帪50暘),(13帪21暘),(14帪28暘),(15帪17暘),(15帪37暘),(13帪03暘),(13帪56暘),(14帪59暘),,,,,,,,
,1夞栚,0.36,1.15,1.34,0.70,0.1 ,0.2 ,0.27,0.12,0.13,0.21,0.28,0.98,0.18,0.21,0.18,,,,,,,,
5寧17擔,,(9帪30暘),(10帪13暘),(9帪30暘),(10帪32暘),(9帪00暘),(9帪00暘),(11帪51暘),(10帪10暘),(10帪12暘),(11帪00暘),(11帪35暘),(11帪10暘),(9帪50暘),(10帪30暘),(11帪30暘),,,,,,,,
(壩),2夞栚,0.39,1.13,1.33,0.69,0.1 ,0.5 ,0.28,0.13,0.16,0.21,0.28,0.97,0.19,0.21,0.19,,,,,,,,
,,(13帪13暘),(13帪47暘),(13帪20暘),(14帪03暘),(15帪00暘),(15帪00暘),(15帪17暘),(13帪57暘),(13帪17暘),(14帪07暘),(15帪02暘),(14帪42暘),(13帪00暘),(13帪35暘),(14帪37暘),,,,,,,,
,1夞栚,0.37,1.16,1.28,0.73,0.1 ,0.5 ,0.28,0.12,0.15,0.20,0.28,0.98,0.20,0.20,0.19,,,,,,,,
5寧18擔,,(9帪30暘),(9帪05暘),(9帪27暘),(11帪14暘),(9帪00暘),(9帪00暘),(10帪55暘),(10帪10暘),(10帪00暘),(10帪51暘),(10帪40暘),(10帪16暘),(9帪40暘),(10帪20暘),(11帪25暘),,,,,,,,
(悈),2夞栚,0.37,1.15,1.30,0.71,0.2 ,0.3 ,0.27,0.13,0.14,0.19,0.30,1.00,0.19,0.19,0.20,,,,,,,,
,,(13帪05暘),(13帪35暘),(14帪02暘),(16帪03暘),(15帪00暘),(15帪00暘),(15帪33暘),(13帪50暘),(13帪19暘),(14帪14暘),(15帪14暘),(14帪55暘),(12帪59暘),(13帪41暘),(14帪42暘),,,,,,,,
,1夞栚,0.39,1.16,1.38,0.69,0.1 ,0.5 ,0.26,0.13,0.14,0.19,0.28,0.97,0.19,0.18,0.19,,,,,,,,
5寧19擔,,(9帪30暘),(9帪10暘),(9帪33暘),(11帪28暘),(9帪00暘),(9帪00暘),(11帪03暘),(10帪10暘),(10帪05暘),(10帪55暘),(10帪47暘),(10帪24暘),(9帪45暘),(10帪25暘),(11帪25暘),,,,,,,,
(栘),2夞栚,0.39,1.14,1.31,0.68,0.2 ,0.4 ,0.26,0.13,0.14,0.18,0.29,0.97,0.18,0.18,0.18,,,,,,,,
,,(13帪05暘),(13帪15暘),(13帪42暘),(15帪47暘),(15帪00暘),(15帪00暘),(15帪15暘),(13帪50暘),(13帪05暘),(14帪05暘),(15帪00暘),(14帪37暘),(12帪45暘),(13帪24暘),(14帪38暘),,,,,,,,
,1夞栚,0.39,1.18,1.36,0.80,0.1 ,0.3 ,0.27,0.12,0.15,0.19,0.25,1.01,0.19,0.21,0.20,,,,,,,,
5寧20擔,,(9帪04暘),(9帪05暘),(9帪30暘),(11帪16暘),(9帪00暘),(9帪00暘),(10帪51暘),(9帪44暘),(10帪03暘),(10帪50暘),(10帪36暘),(10帪15暘),(9帪45暘),(10帪25暘),(11帪26暘),,,,,,,,
(嬥),2夞栚,0.39,1.20,1.31,0.71,0.1 ,0.4 ,0.28,0.12,0.13,0.16,0.25,0.92,0.18,0.18,0.18,,,,,,,,
,,(13帪13暘),(13帪10暘),(13帪35暘),(15帪34暘),(15帪00暘),(15帪00暘),(15帪07暘),(13帪58暘),(13帪07暘),(13帪55暘),(14帪51暘),(14帪30暘),(12帪51暘),(13帪29暘),(14帪26暘),,,,,,,,
,1夞栚,0.38,1.22,1.37,0.72,0.1 ,0.5 ,0.27,0.13,0.14,0.21,0.30,1.07,0.20,0.20,0.22,,,,,,,,
5寧21擔,,(9帪05暘),(9帪36暘),(9帪59暘),(11帪47暘),(9帪00暘),(9帪00暘),(11帪20暘),(9帪55暘),(10帪02暘),(10帪50暘),(11帪08暘),(10帪48暘),(9帪45暘),(10帪20暘),(11帪23暘),,,,,,,,
(搚),2夞栚,0.37,1.13,1.30,0.74,0.1 ,0.4 ,0.29,0.11,0.14,0.18,0.31,1.07,0.20,0.20,0.20,,,,,,,,
,,(13帪10暘),(13帪03暘),(13帪26暘),(15帪25暘),(15帪00暘),(15帪00暘),(14帪54暘),(13帪50暘),(13帪33暘),(14帪19暘),(14帪36暘),(14帪17暘),(13帪15暘),(13帪52暘),(14帪50暘),,,,,,,,
,1夞栚,0.38,1.14,1.37,0.74,0.1 ,0.3 ,0.27,0.13,0.15,0.19,0.32,1.05,0.20,0.21,0.21,,,,,,,,
5寧22擔,,(9帪36暘),(9帪07暘),(9帪27暘),(10帪00暘),(9帪00暘),(9帪00暘),(10帪24暘),(10帪21暘),(10帪05暘),(10帪51暘),(10帪38暘),(10帪55暘),(9帪45暘),(10帪25暘),(11帪25暘),,,,,,,,
(擔),2夞栚,0.36,1.12,1.27,0.70,0.1 ,0.7 ,0.28,0.13,0.16,0.21,0.33,1.11,0.21,0.20,0.23,,,,,,,,
,,(13帪08暘),(13帪10暘),(13帪35暘),(14帪12暘),(15帪00暘),(15帪00暘),(14帪41暘),(13帪48暘),(12帪44暘),(13帪33暘),(14帪56暘),(15帪16暘),(12帪23暘),(13帪03暘),(14帪07暘),,,,,,,,
,1夞栚,0.37,1.15,1.30,0.70,0.1 ,0.5 ,0.29,0.12,0.16,0.21,0.28,1.02,0.18,0.21,0.21,,,,,,,,
5寧23擔,,(9帪00暘),(9帪13暘),(9帪37暘),(11帪31暘),(9帪00暘),(9帪00暘),(11帪05暘),(9帪40暘),(10帪08暘),(10帪55暘),(10帪50暘),(10帪29暘),(9帪47暘),(10帪27暘),(11帪24暘),,,,,,,,
(寧),2夞栚,0.39,1.09,1.35,0.72,0.1 ,0.4 ,0.28,0.12,0.14,0.19,0.28,1.06,0.21,0.19,0.21,,,,,,,,
,,(13帪08暘),(13帪10暘),(13帪36暘),(15帪33暘),(15帪00暘),(15帪00暘),(15帪05暘),(14帪02暘),(13帪09暘),(13帪54暘),(14帪50暘),(14帪28暘),(12帪50暘),(13帪25暘),(14帪25暘),,,,,,,,
,1夞栚,0.38,1.17,1.07,0.68,0.1 ,0.5 ,0.27,0.12,0.14,0.20,0.24,0.97,0.19,0.19,0.20,,,,,,,,
5寧24擔,,(9帪16暘),(11帪05暘),(11帪31暘),(9帪15暘),(9帪00暘),(9帪00暘),(10帪27暘),(10帪21暘),(10帪09暘),(11帪00暘),(10帪11暘),(9帪50暘),(9帪47暘),(10帪31暘),(11帪36暘),,,,,,,,
(壩),2夞栚,0.37,1.06,1.29,0.65,0.2 ,0.4 ,0.27,0.14,0.15,0.20,0.28,1.00,0.19,0.21,0.20,,,,,,,,
,,(13帪10暘),(15帪38暘),(15帪09暘),(13帪18暘),(15帪00暘),(15帪00暘),(14帪28暘),(13帪52暘),(13帪24暘),(14帪17暘),(14帪13暘),(13帪53暘),(13帪02暘),(13帪47暘),(14帪48暘),,,,,,,,
,1夞栚,0.37,1.10,1.31,0.67,0.1 ,0.4 ,0.25,0.12,0.15,0.19,0.25,0.90,0.19,0.20,0.20,,,,,,,,
5寧25擔,,(9帪15暘),(11帪45暘),(11帪23暘),(10帪52暘),(9帪00暘),(9帪00暘),(10帪30暘),(10帪10暘),(10帪25暘),(11帪10暘),(10帪15暘),(9帪43暘),(10帪07暘),(10帪45暘),(11帪40暘),,,,,,,,
(悈),2夞栚,0.38,1.15,1.31,0.68,0.2 ,0.5 ,0.26,0.13,0.15,0.19,0.27,0.96,0.17,0.20,0.18,,,,,,,,
,,(13帪10暘),(15帪25暘),(15帪00暘),(13帪13暘),(15帪00暘),(15帪00暘),(13帪35暘),(13帪45暘),(13帪39暘),(14帪37暘),(13帪50暘),(14帪08暘),(13帪07暘),(13帪58暘),(14帪56暘),,,,,,,,
,1夞栚,0.38,1.11,1.32,0.71,0.1 ,0.5 ,0.27,0.13,0.15,0.20,0.29,1.03,0.19,0.21,0.19,,,,,,,,
5寧26擔,,(9帪15暘),(9帪23暘),(9帪45暘),(11帪45暘),(9帪00暘),(9帪00暘),(11帪10暘),(9帪55暘),(10帪03暘),(10帪49暘),(10帪55暘),(10帪35暘),(9帪43暘),(10帪21暘),(11帪17暘),,,,,,,,
(栘),2夞栚,0.36,1.10,1.49,0.68,0.1 ,0.5 ,0.27,0.12,0.14,0.19,0.28,0.94,0.19,0.20,0.19,,,,,,,,
,,(13帪10暘),(13帪08暘),(12帪43暘),(14帪52暘),(15帪00暘),(15帪00暘),(14帪28暘),(13帪50暘),(12帪59暘),(13帪45暘),(14帪12暘),(13帪52暘),(12帪41暘),(13帪17暘),(14帪14暘),,,,,,,,
,1夞栚,0.37,1.10,1.35,0.70,0.2 ,0.5 ,0.28,0.13,0.14,0.21,0.27,1.03,0.21,0.20,0.18,,,,,,,,
5寧27擔,,(9帪21暘),(9帪16暘),(9帪39暘),(11帪34暘),(9帪00暘),(9帪00暘),(11帪05暘),(10帪04暘),(9帪54暘),(10帪48暘),(10帪50暘),(10帪30暘),(9帪33暘),(10帪15暘),(11帪20暘),,,,,,,,
(嬥),2夞栚,0.38,1.11,1.32,0.67,0.2 ,0.5 ,0.25,0.14,0.15,0.21,0.27,0.95,0.20,0.19,0.19,,,,,,,,
,,(13帪10暘),(13帪16暘),(13帪39暘),(15帪42暘),(15帪00暘),(15帪00暘),(15帪08暘),(13帪52暘),(13帪03暘),(13帪53暘),(14帪51暘),(14帪31暘),(12帪44暘),(13帪23暘),(14帪22暘),,,,,,,,
,1夞栚,0.38,1.09,1.32,0.73,0.1 ,0.6 ,0.28,0.13,0.14,0.20,0.30,1.09,0.20,0.20,0.20,,,,,,,,
5寧28擔,,(9帪36暘),(9帪13暘),(9帪35暘),(10帪05暘),(9帪00暘),(9帪00暘),(10帪36暘),(10帪19暘),(10帪07暘),(10帪53暘),(10帪51暘),(11帪09暘),(9帪48暘),(10帪25暘),(11帪23暘),,,,,,,,
(搚),2夞栚,0.39,1.12,1.33,0.72,0.1 ,0.6 ,0.27,0.13,0.14,0.19,0.31,1.08,0.19,0.20,0.20,,,,,,,,
,,(13帪10暘),(14帪06暘),(13帪39暘),(14帪25暘),(15帪00暘),(15帪00暘),(14帪58暘),(13帪52暘),(13帪02暘),(13帪50暘),(15帪13暘),(15帪37暘),(12帪44暘),(13帪23暘),(14帪20暘),,,,,,,,
,1夞栚,0.37,1.05,1.27,0.65,0.1 ,0.6 ,0.25,0.12,0.14,0.21,0.24,1.04,0.20,0.20,0.22,,,,,,,,
5寧29擔,,(9帪40暘),(9帪15暘),(9帪42暘),(11帪34暘),(9帪00暘),(9帪00暘),(11帪08暘),(10帪23暘),(10帪12暘),(10帪57暘),(10帪54暘),(10帪30暘),(9帪48暘),(10帪27暘),(11帪28暘),,,,,,,,
(擔),2夞栚,0.39,1.07,1.24,0.67,0.3 ,0.5 ,0.25,0.13,0.16,0.22,0.27,1.01,0.20,0.20,0.22,,,,,,,,
,,(13帪10暘),(12帪41暘),(13帪06暘),(15帪04暘),(15帪00暘),(15帪00暘),(14帪32暘),(13帪53暘),(13帪09暘),(13帪54暘),(14帪13暘),(13帪52暘),(12帪47暘),(13帪27暘),(14帪25暘),,,,,,,,
,1夞栚,0.36,1.13,1.28,0.68,0.1 ,0.7 ,0.28,0.12,0.16,0.20,0.26,0.87,0.19,0.21,0.20,,,,,,,,
5寧30擔,,(9帪00暘),(11帪40暘),(11帪15暘),(9帪16暘),(9帪00暘),(9帪00暘),(10帪33暘),(9帪45暘),(10帪02暘),(10帪54暘),(10帪16暘),(9帪54暘),(9帪44暘),(10帪22暘),(11帪24暘),,,,,,,,
(寧),2夞栚,0.37,1.10,1.31,0.63,0.2 ,0.8 ,0.25,0.12,0.14,0.21,0.27,0.95,0.21,0.18,0.21,,,,,,,,
,,(13帪07暘),(15帪38暘),(15帪10暘),(13帪16暘),(15帪00暘),(15帪00暘),(14帪26暘),(13帪48暘),(13帪16暘),(14帪05暘),(14帪12暘),(13帪52暘),(13帪02暘),(13帪38暘),(14帪37暘),,,,,,,,
,1夞栚,0.35,1.14,1.36,0.68,0.2 ,0.7 ,0.28,0.12,0.14,0.20,0.29,1.00,0.20,0.20,0.19,,,,,,,,
5寧31擔,,(9帪24暘),(9帪18暘),(9帪41暘),(11帪33暘),(9帪00暘),(9帪00暘),(11帪08暘),(10帪05暘),(10帪37暘),(11帪43暘),(10帪53暘),(10帪31暘),(10帪18暘),(11帪17暘),(12帪10暘),,,,,,,,
(壩),2夞栚,0.34,1.10,1.29,0.67,0.2 ,0.6 ,0.26,0.12,0.14,0.20,0.27,0.86,0.19,0.19,0.20,,,,,,,,
,,(13帪08暘),(13帪11暘),(13帪32暘),(15帪39暘),(15帪00暘),(15帪00暘),(15帪15暘),(13帪52暘),(13帪40暘),(14帪22暘),(14帪49暘),(14帪27暘),(13帪21暘),(13帪56暘),(14帪48暘),,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,,,,
,,,,,,,,,暯惉23擭5寧1擔乣5寧31擔,,,,,,,,,,,,,,,
,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,,,
,,"嶭愳懞
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","栴悂挰
栶応","扞憅挰
栶応","栴嵳挰
栶応","敺挰
栶応",,,,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺俇俁Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","惣撿惣
栺俇俇Km","撿惣
栺俈俀Km","撿惣
栺俉俀Km","撿惣
栺俈俇Km",,,,,,,,,,,,,,,
,1夞栚,0.20,0.65,0.57,0.23,0.32,0.36,0.14,0.25,,,,,,,,,,,,,,,
5寧1擔,,(10帪00暘),(9帪08暘),(9帪41暘),(10帪23暘),(10帪07暘),(11帪20暘),(10帪00暘),(10帪57暘),,,,,,,,,,,,,,,
(擔),2夞栚,0.20,0.57,0.57,0.21,0.32,0.35,0.13,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪08暘),(13帪36暘),(14帪11暘),(13帪56暘),(15帪11暘),(15帪00暘),(14帪44暘),,,,,,,,,,,,,,,
,1夞栚,0.21,0.64,0.56,0.22,0.32,0.36,0.13,0.25,,,,,,,,,,,,,,,
5寧2擔,,(10帪00暘),(9帪09暘),(9帪39暘),(10帪23暘),(10帪03暘),(11帪26暘),(10帪00暘),(11帪01暘),,,,,,,,,,,,,,,
(寧),2夞栚,0.21,0.64,0.56,0.22,0.33,0.36,0.12,0.26,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪48暘),(14帪31暘),(15帪29暘),(15帪00暘),(16帪46暘),(15帪05暘),(16帪09暘),,,,,,,,,,,,,,,
,1夞栚,0.18,0.60,0.56,0.21,0.33,0.33,0.15,0.24,,,,,,,,,,,,,,,
5寧3擔,,(10帪10暘),(8帪42暘),(9帪12暘),(9帪53暘),(9帪32暘),(10帪55暘),(10帪00暘),(10帪32暘),,,,,,,,,,,,,,,
(壩),2夞栚,0.18,0.60,0.56,0.21,0.32,0.33,0.15,0.23,,,,,,,,,,,,,,,
,,(15帪00暘),(13帪11暘),(13帪42暘),(14帪18暘),(14帪01暘),(15帪15暘),(15帪00暘),(14帪55暘),,,,,,,,,,,,,,,
,1夞栚,0.20,0.64,0.54,0.23,0.33,0.34,0.13,0.25,,,,,,,,,,,,,,,
5寧4擔,,(10帪00暘),(8帪45暘),(9帪10暘),(9帪38暘),(9帪26暘),(10帪38暘),(10帪00暘),(10帪22暘),,,,,,,,,,,,,,,
(悈),2夞栚,0.20,0.64,0.56,0.25,0.35,0.35,0.14,0.25,,,,,,,,,,,,,,,
