,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞391曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
3寧29擔(栘),1夞栚,"0.98
(8帪17暘)","0.51
(8帪02暘)","0.32
(8帪47暘)","0.28
(8帪32暘)","0.50
(9帪03暘)","0.43
(9帪23暘)","1.07
(10帪13暘)","0.75
(10帪03暘)","1.25
(10帪56暘)","1.56
(10帪37暘)","0.45
(10帪00暘)","0.57
(10帪07暘)","0.56
(9帪28暘)","0.29
(9帪14暘)","0.55
(8帪48暘)","0.35
(10帪21暘)",,,,,,,
,2夞栚,"0.98
(15帪05暘)","0.48
(15帪50暘)","0.25
(15帪10暘)","0.27
(15帪23暘)","0.50
(14帪14暘)","0.42
(13帪53暘)","1.07
(13帪42暘)","0.75
(13帪52暘)","1.25
(13帪02暘)","1.57
(13帪19暘)","0.47
(13帪20暘)","0.57
(13帪14暘)","0.56
(14帪21暘)","0.30
(14帪33暘)","0.56
(14帪30暘)","0.34
(13帪01暘)",,,,,,,
3寧30擔(嬥),1夞栚,"1.03
(8帪21暘)","0.50
(8帪04暘)","0.29
(8帪48暘)","0.29
(8帪32暘)","0.51
(9帪12暘)","0.45
(9帪35暘)","1.05
(10帪12暘)","0.75
(10帪00暘)","1.26
(10帪53暘)","1.55
(10帪37暘)","0.48
(10帪21暘)","0.62
(10帪28暘)","0.57
(9帪25暘)","0.30
(9帪15暘)","0.56
(8帪56暘)","0.36
(10帪44暘)",,,,,,,
,2夞栚,"1.05
(15帪15暘)","0.50
(15帪42暘)","0.26
(14帪55暘)","0.28
(15帪09暘)","0.52
(14帪31暘)","0.44
(13帪54暘)","1.04
(13帪38暘)","0.77
(13帪47暘)","1.25
(13帪00暘)","1.66
(13帪15暘)","0.48
(13帪22暘)","0.62
(13帪16暘)","0.63
(14帪20暘)","0.29
(14帪30暘)","0.53
(14帪46暘)","0.36
(13帪02暘)",,,,,,,
3寧31擔(搚),1夞栚,"1.06
(8帪25暘)","0.49
(8帪09暘)","0.35
(8帪52暘)","0.29
(8帪38暘)","0.52
(9帪15暘)","0.44
(9帪42暘)","1.08
(10帪15暘)","0.75
(10帪05暘)","1.27
(10帪58暘)","1.59
(10帪41暘)","0.47
(10帪28暘)","0.64
(10帪35暘)","0.64
(9帪30暘)","0.29
(9帪19暘)","0.55
(8帪56暘)","0.36
(10帪48暘)",,,,,,,
,2夞栚,"1.05
(15帪16暘)","0.48
(15帪44暘)","0.31
(14帪56暘)","0.28
(15帪09暘)","0.53
(14帪30暘)","0.46
(13帪53暘)","1.09
(13帪40暘)","0.78
(13帪47暘)","1.27
(13帪01暘)","1.60
(13帪17暘)","0.48
(13帪19暘)","0.63
(13帪13暘)","0.62
(14帪20暘)","0.30
(14帪30暘)","0.55
(14帪44暘)","0.35
(13帪01暘)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂擾嬈憤崌僙儞僞乕壥庽尋媶強(暉搰巗)丄暉搰惣IC丄傆偔偟傑帺帯尋廋僙儞僞乕(暉搰巗)丄埳払巗彫崙傆傟偁偄僙儞僞乕丄埳払巗壓彫崙拞墰廤夛応丄 埳払巗楈嶳僷乕僉儞僌丄埳払巗寧娳憡溲岞柉娰丄暉搰杒寈嶡彁孠愜暘挕幧(孠愜挰),,,,,,,,,,,,,,,,,,,,,,,,
丂丂丂丂丂丂丂丂崙尒挰栶応丂3寧14擔傛傝應掕婡婍曄峏,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞391曬乯,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,,,
,,,,,,,,,,,,,, ,,暯惉24擭3寧1擔乣3寧31擔,,,,,,,,
,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,
應掕寧擔,應掕夞,"暉搰導擾嬈
憤崌僙儞僞乕","價僢僌僷儗僢僩
傆偔偟傑","孲嶳巗棫
揷曣恄彫妛峑","孲嶳巗埀悾
峴惌僙儞僞乕","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,,,,,,,
3寧1擔(栘),1夞栚,"0.72
(8帪25暘)","0.41
(8帪50暘)","0.14
(10帪25暘)","0.35
(9帪00暘)","0.68
(9帪30暘)","0.65
(9帪20暘)","0.21
(9帪25暘)","0.09
(10帪05暘)","0.17
(10帪05暘)","0.53
(9帪45暘)","0.09
(10帪55暘)","0.13
(10帪25暘)","0.13
(11帪15暘)","0.13
(10帪45暘)","0.12
(11帪15暘)",,,,,,,,
,2夞栚,"0.81
(16帪10暘)","0.40
(15帪45暘)","0.15
(13帪50暘)","0.37
(16帪00暘)","0.70
(15帪30暘)","0.67
(15帪45暘)","0.20
(15帪10暘)","0.09
(14帪10暘)","0.18
(14帪50暘)","0.54
(15帪10暘)","0.10
(13帪20暘)","0.13
(13帪40暘)","0.12
(13帪00暘)","0.12
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧2擔(嬥),1夞栚,"0.80
(8帪30暘)","0.47
(8帪55暘)","0.16
(10帪25暘)","0.37
(9帪10暘)","0.64
(9帪45暘)","0.68
(9帪30暘)","0.22
(9帪30暘)","0.09
(10帪10暘)","0.17
(10帪20暘)","0.49
(10帪00暘)","0.10
(11帪00暘)","0.14
(10帪40暘)","0.13
(11帪15暘)","0.13
(10帪40暘)","0.13
(11帪10暘)",,,,,,,,
,2夞栚,"0.68
(16帪25暘)","0.48
(15帪55暘)","0.16
(13帪55暘)","0.34
(16帪05暘)","0.65
(15帪30暘)","0.63
(15帪45暘)","0.21
(15帪15暘)","0.09
(14帪15暘)","0.18
(14帪40暘)","0.50
(15帪10暘)","0.11
(13帪30暘)","0.13
(13帪55暘)","0.13
(13帪10暘)","0.13
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
3寧3擔(搚),1夞栚,"0.57
(8帪05暘)","0.45
(8帪40暘)","0.16
(10帪20暘)","0.32
(9帪15暘)","0.62
(9帪50暘)","0.61
(9帪35暘)","0.19
(9帪15暘)","0.09
(10帪00暘)","0.15
(10帪30暘)","0.50
(10帪10暘)","0.09
(11帪20暘)","0.13
(11帪00暘)","0.12
(11帪40暘)","0.12
(10帪40暘)","0.13
(11帪10暘)",,,,,,,,
,2夞栚,"0.65
(16帪05暘)","0.44
(15帪40暘)","0.15
(14帪00暘)","0.33
(15帪25暘)","0.63
(14帪50暘)","0.64
(15帪05暘)","0.20
(14帪45暘)","0.09
(14帪20暘)","0.17
(14帪15暘)","0.55
(14帪40暘)","0.10
(13帪35暘)","0.13
(13帪55暘)","0.12
(13帪20暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧4擔(擔),1夞栚,"0.64
(8帪40暘)","0.43
(9帪00暘)","0.14
(10帪40暘)","0.36
(8帪50暘)","0.67
(9帪20暘)","0.63
(9帪10暘)","0.20
(9帪30暘)","0.09
(10帪15暘)","0.18
(10帪05暘)","0.52
(9帪45暘)","0.10
(10帪45暘)","0.12
(10帪30暘)","0.12
(11帪05暘)","0.14
(10帪55暘)","0.14
(11帪25暘)",,,,,,,,
,2夞栚,"0.69
(16帪10暘)","0.45
(15帪45暘)","0.15
(13帪50暘)","0.37
(15帪35暘)","0.69
(15帪00暘)","0.63
(15帪20暘)","0.20
(15帪10暘)","0.09
(14帪05暘)","0.19
(14帪20暘)","0.49
(14帪45暘)","0.10
(13帪40暘)","0.13
(14帪00暘)","0.12
(13帪20暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
3寧5擔(寧),1夞栚,"0.53
(9帪50暘)","0.36
(10帪44暘)","0.17
(10帪40暘)","0.27
(9帪30暘)","0.62
(10帪05暘)","0.59
(9帪50暘)","0.18
(10帪25暘)","0.09
(10帪20暘)","0.15
(10帪50暘)","0.41
(10帪30暘)","0.11
(11帪30暘)","0.13
(11帪15暘)","0.14
(11帪50暘)","0.13
(10帪55暘)","0.14
(11帪25暘)",,,,,,,,
,2夞栚,"0.59
(15帪50暘)","0.37
(15帪18暘)","0.17
(13帪55暘)","0.32
(15帪45暘)","0.55
(15帪10暘)","0.61
(15帪25暘)","0.19
(15帪25暘)","0.09
(14帪15暘)","0.15
(14帪20暘)","0.41
(14帪55暘)","0.10
(13帪40暘)","0.12
(14帪00暘)","0.12
(13帪25暘)","0.13
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
3寧6擔(壩),1夞栚,"0.65
(8帪30暘)","0.44
(9帪00暘)","0.16
(10帪25暘)","0.34
(9帪05暘)","0.61
(9帪40暘)","0.62
(9帪25暘)","0.21
(9帪30暘)","0.09
(10帪05暘)","0.15
(10帪30暘)","0.43
(9帪55暘)","0.09
(11帪15暘)","0.13
(11帪00暘)","0.14
(11帪35暘)","0.14
(10帪40暘)","0.13
(11帪05暘)",,,,,,,,
,2夞栚,"0.72
(16帪05暘)","0.46
(15帪20暘)","0.15
(13帪55暘)","0.37
(16帪10暘)","0.66
(15帪25暘)","0.61
(15帪50暘)","0.21
(14帪45暘)","0.09
(14帪10暘)","0.16
(14帪25暘)","0.47
(14帪50暘)","0.10
(13帪50暘)","0.13
(14帪10暘)","0.13
(13帪25暘)","0.13
(13帪30暘)","0.13
(13帪05暘)",,,,,,,,
3寧7擔(悈),1夞栚,"0.75
(8帪30暘)","0.44
(9帪00暘)","0.15
(10帪30暘)","0.40
(9帪05暘)","0.79
(9帪35暘)","0.68
(9帪20暘)","0.23
(9帪30暘)","0.08
(10帪10暘)","0.19
(10帪40暘)","0.48
(10帪05暘)","0.10
(11帪15暘)","0.11
(11帪00暘)","0.13
(11帪35暘)","0.13
(10帪45暘)","0.13
(11帪15暘)",,,,,,,,
,2夞栚,"0.77
(16帪10暘)","0.44
(15帪40暘)","0.15
(13帪50暘)","0.39
(16帪00暘)","0.75
(15帪20暘)","0.68
(15帪40暘)","0.21
(15帪10暘)","0.08
(14帪10暘)","0.17
(14帪20暘)","0.47
(15帪00暘)","0.10
(13帪40暘)","0.13
(14帪00暘)","0.14
(13帪15暘)","0.12
(13帪30暘)","0.13
(13帪05暘)",,,,,,,,
3寧8擔(栘),1夞栚,"0.83
(8帪30暘)","0.46
(8帪55暘)","0.16
(10帪25暘)","0.39
(9帪10暘)","0.77
(9帪40暘)","0.67
(9帪30暘)","0.23
(9帪30暘)","0.08
(10帪10暘)","0.19
(10帪20暘)","0.47
(10帪00暘)","0.10
(11帪05暘)","0.12
(10帪50暘)","0.13
(11帪25暘)","0.13
(10帪40暘)","0.13
(11帪10暘)",,,,,,,,
,2夞栚,"0.81
(16帪15暘)","0.46
(15帪45暘)","0.16
(13帪50暘)","0.41
(15帪55暘)","0.74
(15帪20暘)","0.68
(15帪40暘)","0.23
(15帪15暘)","0.08
(14帪05暘)","0.18
(14帪30暘)","0.46
(15帪05暘)","0.10
(13帪40暘)","0.13
(14帪00暘)","0.12
(13帪15暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧9擔(嬥),1夞栚,"0.80
(8帪35暘)","0.46
(9帪00暘)","0.17
(10帪35暘)","0.39
(9帪05暘)","0.76
(9帪45暘)","0.72
(9帪25暘)","0.23
(9帪35暘)","0.09
(10帪15暘)","0.18
(10帪20暘)","0.48
(10帪00暘)","0.10
(11帪05暘)","0.13
(10帪50暘)","0.13
(11帪25暘)","0.14
(10帪50暘)","0.14
(11帪15暘)",,,,,,,,
,2夞栚,"0.78
(16帪20暘)","0.46
(15帪55暘)","0.16
(13帪50暘)","0.43
(15帪55暘)","0.71
(15帪20暘)","0.67
(15帪35暘)","0.22
(15帪15暘)","0.09
(14帪05暘)","0.18
(14帪25暘)","0.47
(15帪05暘)","0.10
(13帪30暘)","0.13
(13帪50暘)","0.14
(13帪10暘)","0.13
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
3寧10擔(搚),1夞栚,"0.65
(8帪30暘)","0.43
(8帪55暘)","0.16
(10帪20暘)","0.33
(9帪00暘)","0.76
(9帪35暘)","0.59
(9帪20暘)","0.21
(9帪25暘)","0.09
(10帪05暘)","0.19
(10帪10暘)","0.45
(9帪50暘)","0.09
(10帪45暘)","0.12
(10帪25暘)","0.13
(11帪05暘)","0.13
(10帪35暘)","0.14
(11帪10暘)",,,,,,,,
,2夞栚,"0.77
(16帪00暘)","0.43
(15帪30暘)","0.14
(13帪55暘)","0.36
(15帪15暘)","0.72
(14帪45暘)","0.62
(15帪00暘)","0.21
(15帪00暘)","0.09
(14帪10暘)","0.19
(14帪05暘)","0.53
(14帪25暘)","0.09
(13帪25暘)","0.13
(13帪45暘)","0.13
(13帪10暘)","0.13
(13帪40暘)","0.14
(13帪15暘)",,,,,,,,
3寧11擔(擔),1夞栚,"0.75
(8帪35暘)","0.44
(9帪00暘)","0.16
(10帪35暘)","0.34
(9帪05暘)","0.76
(9帪35暘)","0.67
(9帪20暘)","0.22
(9帪30暘)","0.09
(10帪20暘)","0.19
(10帪15暘)","0.53
(9帪55暘)","0.10
(11帪05暘)","0.13
(10帪45暘)","0.13
(11帪20暘)","0.14
(10帪50暘)","0.13
(11帪20暘)",,,,,,,,
,2夞栚,"0.79
(16帪20暘)","0.45
(15帪45暘)","0.17
(13帪50暘)","0.37
(15帪45暘)","0.78
(15帪00暘)","0.65
(15帪20暘)","0.22
(15帪15暘)","0.09
(14帪05暘)","0.20
(14帪15暘)","0.51
(14帪40暘)","0.10
(13帪40暘)","0.13
(13帪55暘)","0.12
(13帪20暘)","0.14
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧12擔(寧),1夞栚,"0.76
(8帪25暘)","0.47
(8帪55暘)","0.18
(10帪30暘)","0.36
(9帪05暘)","0.79
(9帪45暘)","0.69
(9帪30暘)","0.23
(9帪30暘)","0.08
(10帪10暘)","0.17
(10帪35暘)","0.48
(10帪10暘)","0.10
(11帪15暘)","0.14
(10帪55暘)","0.14
(11帪35暘)","0.13
(10帪50暘)","0.13
(11帪15暘)",,,,,,,,
,2夞栚,"0.76
(16帪10暘)","0.44
(15帪45暘)","0.16
(13帪50暘)","0.36
(15帪55暘)","0.76
(15帪20暘)","0.67
(15帪35暘)","0.21
(15帪10暘)","0.09
(14帪10暘)","0.18
(14帪35暘)","0.47
(15帪00暘)","0.10
(13帪35暘)","0.13
(14帪05暘)","0.14
(13帪10暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧13擔(壩),1夞栚,"0.73
(8帪28暘)","0.43
(8帪58暘)","0.17
(10帪34暘)","0.35
(9帪05暘)","0.74
(9帪35暘)","0.68
(9帪20暘)","0.22
(9帪39暘)","0.08
(10帪15暘)","0.19
(10帪30暘)","0.49
(10帪00暘)","0.09
(11帪20暘)","0.13
(11帪00暘)","0.13
(11帪40暘)","0.13
(10帪51暘)","0.13
(11帪15暘)",,,,,,,,
,2夞栚,"0.78
(16帪15暘)","0.46
(15帪47暘)","0.17
(13帪54暘)","0.41
(16帪10暘)","0.73
(15帪40暘)","0.61
(15帪50暘)","0.22
(15帪07暘)","0.09
(14帪12暘)","0.20
(15帪10暘)","0.49
(15帪25暘)","0.09
(14帪25暘)","0.13
(14帪45暘)","0.13
(13帪10暘)","0.13
(13帪36暘)","0.12
(13帪05暘)",,,,,,,,
3寧14擔(悈),1夞栚,"0.77
(8帪35暘)","0.43
(9帪05暘)","0.16
(10帪35暘)","0.39
(9帪05暘)","0.77
(9帪40暘)","0.70
(9帪25暘)","0.23
(9帪35暘)","0.09
(10帪20暘)","0.18
(10帪40暘)","0.50
(9帪55暘)","0.10
(11帪20暘)","0.13
(11帪00暘)","0.13
(11帪35暘)","0.13
(10帪50暘)","0.13
(11帪15暘)",,,,,,,,
,2夞栚,"0.74
(16帪10暘)","0.44
(15帪45暘)","0.16
(13帪50暘)","0.38
(15帪35暘)","0.74
(15帪05暘)","0.69
(15帪20暘)","0.23
(15帪15暘)","0.08
(14帪05暘)","0.18
(14帪15暘)","0.50
(14帪50暘)","0.09
(13帪35暘)","0.13
(13帪55暘)","0.13
(13帪20暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧15擔(栘),1夞栚,"0.79
(8帪35暘)","0.46
(9帪00暘)","0.17
(10帪30暘)","0.39
(9帪05暘)","0.76
(9帪40暘)","0.70
(9帪20暘)","0.22
(9帪35暘)","0.09
(10帪15暘)","0.17
(10帪25暘)","0.48
(10帪00暘)","0.10
(11帪05暘)","0.13
(10帪45暘)","0.14
(11帪30暘)","0.14
(10帪45暘)","0.13
(11帪15暘)",,,,,,,,
,2夞栚,"0.79
(16帪30暘)","0.46
(16帪05暘)","0.17
(13帪50暘)","0.38
(15帪55暘)","0.77
(15帪20暘)","0.69
(15帪35暘)","0.23
(15帪30暘)","0.09
(14帪10暘)","0.18
(14帪25暘)","0.50
(15帪05暘)","0.09
(13帪40暘)","0.14
(14帪05暘)","0.14
(13帪20暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧16擔(嬥),1夞栚,"0.76
(8帪35暘)","0.44
(9帪00暘)","0.16
(10帪35暘)","0.38
(9帪05暘)","0.76
(9帪40暘)","0.67
(9帪20暘)","0.23
(9帪35暘)","0.09
(10帪15暘)","0.18
(10帪30暘)","0.51
(10帪00暘)","0.09
(11帪05暘)","0.13
(10帪50暘)","0.12
(10帪25暘)","0.13
(10帪50暘)","0.13
(11帪20暘)",,,,,,,,
,2夞栚,"0.81
(16帪20暘)","0.47
(15帪50暘)","0.17
(13帪55暘)","0.39
(15帪40暘)","0.74
(15帪05暘)","0.67
(15帪20暘)","0.22
(15帪15暘)","0.09
(14帪10暘)","0.18
(14帪25暘)","0.49
(14帪50暘)","0.08
(13帪45暘)","0.13
(14帪05暘)","0.13
(13帪30暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧17擔(搚),1夞栚,"0.77
(8帪45暘)","0.46
(9帪10暘)","0.18
(10帪35暘)","0.41
(8帪45暘)","0.76
(9帪40暘)","0.70
(9帪05暘)","0.23
(9帪45暘)","0.09
(10帪20暘)","0.21
(10帪15暘)","0.51
(9帪55暘)","0.10
(10帪55暘)","0.14
(10帪35暘)","0.15
(11帪15暘)","0.14
(10帪50暘)","0.14
(11帪20暘)",,,,,,,,
,2夞栚,"0.78
(16帪20暘)","0.46
(15帪50暘)","0.18
(13帪50暘)","0.43
(15帪45暘)","0.76
(15帪05暘)","0.71
(15帪25暘)","0.24
(15帪20暘)","0.09
(14帪05暘)","0.20
(14帪25暘)","0.52
(14帪45暘)","0.11
(13帪45暘)","0.15
(14帪05暘)","0.14
(13帪25暘)","0.13
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
3寧18擔(擔),1夞栚,"0.79
(8帪35暘)","0.45
(9帪00暘)","0.18
(10帪30暘)","0.39
(8帪30暘)","0.75
(9帪10暘)","0.68
(8帪50暘)","0.22
(9帪30暘)","0.09
(10帪10暘)","0.20
(9帪50暘)","0.54
(9帪20暘)","0.10
(10帪45暘)","0.13
(10帪05暘)","0.13
(11帪10暘)","0.14
(10帪45暘)","0.14
(11帪10暘)",,,,,,,,
,2夞栚,"0.77
(16帪25暘)","0.44
(16帪00暘)","0.17
(13帪50暘)","0.39
(15帪40暘)","0.75
(15帪05暘)","0.67
(15帪20暘)","0.23
(15帪15暘)","0.09
(14帪05暘)","0.21
(14帪30暘)","0.56
(14帪50暘)","0.10
(13帪25暘)","0.13
(13帪40暘)","0.13
(13帪00暘)","0.13
(13帪30暘)","0.13
(13帪05暘)",,,,,,,,
3寧19擔(寧),1夞栚,"0.77
(8帪40暘)","0.45
(9帪00暘)","0.18
(10帪35暘)","0.35
(9帪10暘)","0.74
(9帪40暘)","0.69
(9帪25暘)","0.22
(9帪35暘)","0.09
(10帪15暘)","0.18
(10帪25暘)","0.50
(10帪00暘)","0.09
(11帪00暘)","0.14
(10帪40暘)","0.13
(11帪20暘)","0.14
(10帪50暘)","0.13
(11帪20暘)",,,,,,,,
,2夞栚,"0.77
(16帪20暘)","0.46
(15帪50暘)","0.18
(13帪55暘)","0.39
(15帪30暘)","0.73
(14帪55暘)","0.68
(15帪15暘)","0.22
(15帪15暘)","0.09
(14帪15暘)","0.18
(14帪20暘)","0.48
(14帪40暘)","0.10
(13帪35暘)","0.13
(13帪50暘)","0.13
(13帪15暘)","0.13
(13帪35暘)","0.13
(13帪10暘)",,,,,,,,
3寧20擔(壩),1夞栚,"0.76
(8帪40暘)","0.44
(9帪05暘)","0.18
(10帪35暘)","0.40
(9帪05暘)","0.72
(9帪40暘)","0.70
(9帪20暘)","0.22
(9帪40暘)","0.10
(10帪15暘)","0.19
(10帪10暘)","0.53
(9帪50暘)","0.10
(11帪10暘)","0.15
(10帪50暘)","0.13
(11帪30暘)","0.15
(10帪50暘)","0.13
(11帪20暘)",,,,,,,,
,2夞栚,"0.81
(16帪15暘)","0.45
(15帪45暘)","0.18
(13帪50暘)","0.41
(15帪30暘)","0.70
(14帪50暘)","0.69
(15帪10暘)","0.22
(15帪05暘)","0.09
(14帪10暘)","0.19
(14帪15暘)","0.53
(14帪35暘)","0.11
(13帪40暘)","0.14
(14帪00暘)","0.13
(13帪20暘)","0.15
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧21擔(悈),1夞栚,"0.76
(8帪20暘)","0.45
(8帪50暘)","0.17
(10帪40暘)","0.38
(9帪05暘)","0.73
(9帪40暘)","0.68
(9帪25暘)","0.22
(9帪20暘)","0.09
(10帪25暘)","0.18
(10帪15暘)","0.50
(9帪55暘)","0.09
(11帪10暘)","0.14
(10帪45暘)","0.13
(11帪30暘)","0.13
(10帪55暘)","0.11
(11帪20暘)",,,,,,,,
,2夞栚,"0.79
(15帪50暘)","0.43
(15帪20暘)","0.17
(13帪50暘)","0.39
(15帪10暘)","0.74
(14帪40暘)","0.68
(14帪55暘)","0.22
(14帪40暘)","0.08
(14帪10暘)","0.18
(13帪55暘)","0.47
(14帪20暘)","0.09
(13帪20暘)","0.13
(13帪35暘)","0.13
(13帪00暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧22擔(栘),1夞栚,"0.77
(8帪35暘)","0.46
(9帪05暘)","0.18
(10帪40暘)","0.39
(9帪00暘)","0.77
(9帪35暘)","0.69
(9帪20暘)","0.24
(9帪35暘)","0.09
(10帪20暘)","0.17
(10帪10暘)","0.51
(9帪50暘)","0.09
(11帪00暘)","0.13
(10帪40暘)","0.13
(11帪20暘)","0.13
(10帪55暘)","0.12
(11帪25暘)",,,,,,,,
,2夞栚,"0.80
(16帪10暘)","0.45
(15帪40暘)","0.19
(13帪50暘)","0.39
(16帪15暘)","0.76
(15帪45暘)","0.68
(15帪55暘)","0.22
(14帪40暘)","0.09
(14帪05暘)","0.17
(15帪04暘)","0.48
(15帪25暘)","0.10
(13帪25暘)","0.13
(13帪45暘)","0.13
(13帪05暘)","0.13
(13帪35暘)","0.13
(13帪10暘)",,,,,,,,
3寧23擔(嬥),1夞栚,"0.78
(8帪30暘)","0.45
(9帪00暘)","0.18
(10帪35暘)","0.38
(9帪00暘)","0.76
(9帪35暘)","0.71
(9帪20暘)","0.22
(9帪30暘)","0.09
(10帪15暘)","0.17
(10帪15暘)","0.52
(9帪50暘)","0.09
(10帪50暘)","0.13
(10帪30暘)","0.13
(11帪10暘)","0.13
(10帪50暘)","0.13
(11帪15暘)",,,,,,,,
,2夞栚,"0.74
(15帪50暘)","0.45
(15帪20暘)","0.19
(13帪50暘)","0.40
(15帪20暘)","0.75
(14帪45暘)","0.69
(15帪00暘)","0.22
(14帪30暘)","0.09
(14帪05暘)","0.18
(14帪00暘)","0.52
(14帪30暘)","0.09
(13帪20暘)","0.13
(13帪40暘)","0.13
(13帪00暘)","0.13
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
3寧24擔(搚),1夞栚,"0.75
(8帪35暘)","0.44
(9帪00暘)","0.18
(10帪30暘)","0.39
(9帪00暘)","0.69
(9帪35暘)","0.68
(9帪20暘)","0.21
(9帪30暘)","0.09
(10帪10暘)","0.20
(10帪25暘)","0.49
(10帪00暘)","0.11
(11帪05暘)","0.15
(10帪45暘)","0.12
(11帪20暘)","0.14
(10帪45暘)","0.13
(11帪10暘)",,,,,,,,
,2夞栚,"0.76
(16帪20暘)","0.44
(15帪50暘)","0.19
(13帪50暘)","0.38
(15帪45暘)","0.75
(15帪15暘)","0.66
(15帪30暘)","0.22
(15帪15暘)","0.08
(14帪10暘)","0.20
(14帪35暘)","0.49
(15帪00暘)","0.11
(13帪35暘)","0.13
(14帪05暘)","0.14
(13帪15暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
3寧25擔(擔),1夞栚,"0.77
(8帪45暘)","0.44
(9帪10暘)","0.18
(10帪35暘)","0.39
(9帪10暘)","0.74
(9帪45暘)","0.65
(9帪20暘)","0.22
(9帪40暘)","0.09
(10帪15暘)","0.19
(10帪20暘)","0.49
(10帪00暘)","0.10
(11帪05暘)","0.13
(10帪50暘)","0.13
(11帪20暘)","0.14
(10帪50暘)","0.14
(11帪20暘)",,,,,,,,
,2夞栚,"0.78
(16帪15暘)","0.44
(15帪40暘)","0.18
(13帪50暘)","0.37
(15帪45暘)","0.74
(15帪05暘)","0.67
(15帪20暘)","0.22
(15帪10暘)","0.09
(14帪10暘)","0.18
(14帪20暘)","0.51
(14帪50暘)","0.10
(13帪30暘)","0.13
(13帪50暘)","0.13
(13帪10暘)","0.14
(13帪35暘)","0.13
(13帪05暘)",,,,,,,,
3寧26擔(寧),1夞栚,"0.76
(8帪40暘)","0.45
(9帪05暘)","0.19
(10帪40暘)","0.40
(9帪05暘)","0.76
(9帪40暘)","0.68
(9帪25暘)","0.23
(9帪40暘)","0.09
(10帪25暘)","0.16
(10帪20暘)","0.46
(9帪55暘)","0.09
(11帪00暘)","0.13
(10帪40暘)","0.13
(11帪20暘)","0.13
(10帪55暘)","0.13
(11帪20暘)",,,,,,,,
