8寧30擔(壩),1夞栚,"0.94
(8帪14暘)","0.63
(9帪00暘)","0.51
(8帪20暘)","0.34
(8帪33暘)","0.49
(9帪02暘)","0.41
(9帪26暘)","1.91
(11帪17暘)","1.54
(11帪08暘)","1.91
(10帪21暘)","2.10
(10帪37暘)","0.55
(10帪04暘)","0.65
(10帪10暘)","0.82
(9帪24暘)","0.46
(9帪35暘)","0.53
(8帪45暘)","0.46
(10帪27暘)",,,,,,,
,2夞栚,"1.00
(15帪47暘)","0.63
(15帪26暘)","0.51
(16帪13暘)","0.35
(15帪53暘)","0.49
(14帪57暘)","0.38
(14帪06暘)","1.91
(13帪00暘)","1.53
(13帪09暘)","1.92
(13帪46暘)","2.11
(13帪30暘)","0.56
(13帪27暘)","0.66
(13帪19暘)","0.82
(15帪01暘)","0.45
(14帪50暘)","0.50
(15帪15暘)","0.45
(13帪05暘)",,,,,,,
8寧31擔(悈),1夞栚,"0.89
(8帪11暘)","0.65
(9帪07暘)","0.45
(8帪27暘)","0.36
(8帪39暘)","0.52
(9帪05暘)","0.38
(9帪30暘)","1.95
(11帪21暘)","1.52
(11帪11暘)","1.94
(10帪36暘)","2.15
(10帪51暘)","0.57
(10帪10暘)","0.63
(10帪16暘)","0.85
(9帪36暘)","0.48
(9帪46暘)","0.50
(8帪46暘)","0.46
(10帪32暘)",,,,,,,
,2夞栚,"0.99
(15帪25暘)","0.62
(15帪00暘)","0.45
(15帪53暘)","0.36
(15帪29暘)","0.51
(14帪28暘)","0.40
(14帪02暘)","1.95
(13帪02暘)","1.55
(13帪10暘)","1.91
(13帪44暘)","2.15
(13帪29暘)","0.52
(13帪25暘)","0.62
(13帪18暘)","0.81
(14帪35暘)","0.46
(14帪24暘)","0.53
(14帪44暘)","0.47
(13帪02暘)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂擾嬈憤崌僙儞僞乕壥庽帋尡応丄暉搰惣俬俠丄傆偔偟傑帺帯尋廋僙儞僞乕丄埳払巗彫崙傆傟偁偄僙儞僞乕丄埳払巗壓彫崙拞墰廤夛応丄埳払巗楈嶳僷乕僉儞僌丄埳払巗寧娳憡溲岞柉娰丄暉搰杒寈嶡彁孠愜暘挕幧丄崙尒挰栶応,,,,,,,,,,,,,,,,,,,,,,,,
丂丂丂丂丂丂丂丂婡婍晄嬶崌偺偨傔丄俉寧侾擔寚應丄俉寧俀擔俀夞栚寚應,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞178曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,
,,,,,,,,,,,,,,,, ,,暯惉23擭8寧1擔 乣8寧31擔,,,,,,
,,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,
應掕寧擔,應掕夞,孲嶳巗栶強,"暉搰導擾嬈
憤崌僙儞僞乕",價僢僌僷儗僢僩傆偔偟傑,孲嶳巗棫揷曣恄彫妛峑,孲嶳巗埀悾峴惌僙儞僞乕,"恵夑愳
巗栶強","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俇侽km","惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俇侽Km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,,,,,
8寧1擔(寧),1夞栚,"0.84
(8帪04暘)","1.09
(8帪20暘)","0.47
(8帪50暘)","0.21
(10帪15暘)","0.57
(8帪25暘)","0.23
(10帪20暘)","0.93
(8帪55暘)","1.06
(8帪40暘)","0.34
(9帪30暘)","0.10
(10帪00暘)","0.23
(10帪05暘)","0.75
(9帪45暘)","0.10
(11帪00暘)","0.17
(10帪40暘)","0.18
(11帪15暘)","0.17
(10帪35暘)","0.15
(11帪00暘)",,,,,,
,2夞栚,"0.85
(16帪00暘)","1.01
(16帪00暘)","0.46
(15帪10暘)","0.21
(13帪05暘)","0.57
(15帪30暘)","0.23
(13帪30暘)","0.91
(14帪55暘)","1.08
(15帪15暘)","0.30
(14帪00暘)","0.10
(13帪25暘)","0.25
(13帪40暘)","0.77
(14帪00暘)","0.12
(12帪50暘)","0.16
(13帪05暘)","0.17
(12帪30暘)","0.15
(12帪50暘)","0.15
(12帪10暘)",,,,,,
8寧2擔(壩),1夞栚,"0.89
(8帪10暘)","1.02
(8帪30暘)","0.50
(9帪00暘)","0.22
(10帪30暘)","0.56
(8帪35暘)","0.23
(10帪35暘)","0.93
(9帪05暘)","1.05
(8帪50暘)","0.30
(9帪35暘)","0.10
(10帪10暘)","0.24
(10帪15暘)","0.80
(9帪55暘)","0.12
(11帪15暘)","0.15
(10帪55暘)","0.16
(11帪30暘)","0.16
(10帪55暘)","0.14
(11帪25暘)",,,,,,
,2夞栚,"0.85
(16帪09暘)","1.07
(16帪00暘)","0.49
(15帪00暘)","0.22
(13帪15暘)","0.56
(15帪44暘)","0.22
(13帪37暘)","0.96
(15帪12暘)","1.06
(15帪25暘)","0.30
(14帪15暘)","0.11
(13帪35暘)","0.25
(13帪52暘)","0.75
(14帪17暘)","0.12
(12帪57暘)","0.15
(13帪17暘)","0.16
(12帪39暘)","0.15
(13帪00暘)","0.15
(12帪30暘)",,,,,,
8寧3擔(悈),1夞栚,"0.86
(8帪10暘)","1.00
(8帪20暘)","0.50
(8帪50暘)","0.23
(10帪20暘)","0.54
(8帪35暘)","0.22
(9帪56暘)","0.98
(9帪08暘)","1.07
(8帪52暘)","0.31
(9帪25暘)","0.10
(10帪00暘)","0.24
(9帪42暘)","0.76
(9帪21暘)","0.11
(10帪53暘)","0.16
(10帪34暘)","0.16
(11帪13暘)","0.16
(10帪35暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.91
(16帪01暘)","1.03
(16帪30暘)","0.48
(16帪00暘)","0.22
(13帪30暘)","0.55
(15帪37暘)","0.23
(13帪30暘)","0.96
(15帪06暘)","1.05
(15帪20暘)","0.29
(15帪00暘)","0.10
(13帪45暘)","0.24
(13帪43暘)","0.71
(14帪00暘)","0.12
(12帪44暘)","0.17
(13帪03暘)","0.17
(12帪23暘)","0.15
(13帪15暘)","0.16
(12帪45暘)",,,,,,
8寧4擔(栘),1夞栚,"0.84
(8帪05暘)","1.07
(8帪20暘)","0.51
(8帪50暘)","0.22
(10帪25暘)","0.54
(8帪30暘)","0.22
(10帪20暘)","0.98
(9帪05暘)","1.06
(8帪45暘)","0.31
(9帪30暘)","0.10
(10帪05暘)","0.28
(10帪10暘)","0.79
(9帪20暘)","0.12
(11帪00暘)","0.17
(10帪45暘)","0.17
(11帪15暘)","0.16
(10帪45暘)","0.17
(11帪15暘)",,,,,,
,2夞栚,"0.89
(16帪00暘)","1.06
(16帪05暘)","0.53
(15帪20暘)","0.21
(13帪30暘)","0.55
(15帪32暘)","0.23
(13帪29暘)","0.96
(14帪57暘)","1.05
(15帪13暘)","0.31
(14帪40暘)","0.10
(13帪45暘)","0.26
(13帪42暘)","0.79
(14帪00暘)","0.12
(12帪52暘)","0.17
(13帪08暘)","0.15
(12帪37暘)","0.16
(13帪15暘)","0.15
(12帪45暘)",,,,,,
8寧5擔(嬥),1夞栚,"0.87
(8帪05暘)","1.07
(8帪20暘)","0.52
(8帪50暘)","0.22
(10帪30暘)","0.61
(8帪30暘)","0.24
(10帪10暘)","0.95
(9帪00暘)","1.06
(8帪45暘)","0.30
(9帪30暘)","0.11
(10帪10暘)","0.24
(10帪00暘)","0.71
(9帪40暘)","0.12
(10帪50暘)","0.17
(10帪30暘)","0.17
(11帪05暘)","0.16
(10帪40暘)","0.15
(11帪10暘)",,,,,,
,2夞栚,"0.84
(15帪45暘)","0.95
(16帪20暘)","0.49
(15帪50暘)","0.22
(13帪45暘)","0.55
(15帪25暘)","0.22
(13帪20暘)","0.94
(14帪50暘)","1.03
(15帪05暘)","0.29
(14帪45暘)","0.11
(14帪05暘)","0.24
(13帪35暘)","0.78
(13帪55暘)","0.12
(12帪45暘)","0.18
(13帪00暘)","0.16
(12帪25暘)","0.16
(13帪30暘)","0.17
(13帪00暘)",,,,,,
8寧6擔(搚),1夞栚,"0.87
(8帪14暘)","1.10
(8帪20暘)","0.50
(8帪45暘)","0.23
(10帪15暘)","0.62
(8帪34暘)","0.24
(10帪27暘)","0.93
(9帪03暘)","1.08
(8帪50暘)","0.30
(9帪20暘)","0.10
(10帪00暘)","0.25
(10帪14暘)","0.85
(9帪17暘)","0.12
(11帪04暘)","0.16
(10帪46暘)","0.17
(11帪20暘)","0.17
(10帪35暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.82
(15帪47暘)","1.06
(16帪03暘)","0.50
(15帪35暘)","0.22
(13帪40暘)","0.48
(15帪22暘)","0.22
(13帪20暘)","0.92
(14帪52暘)","1.02
(15帪08暘)","0.27
(15帪00暘)","0.09
(14帪00暘)","0.25
(13帪33暘)","0.86
(13帪50暘)","0.12
(12帪47暘)","0.16
(13帪03暘)","0.17
(12帪30暘)","0.16
(13帪25暘)","0.16
(13帪00暘)",,,,,,
8寧7擔(擔),1夞栚,"0.87
(8帪10暘)","1.07
(8帪15暘)","0.51
(8帪40暘)","0.22
(10帪05暘)","0.59
(8帪25暘)","0.23
(9帪40暘)","0.97
(8帪55暘)","1.05
(8帪40暘)","0.26
(9帪15暘)","0.11
(9帪50暘)","0.25
(9帪25暘)","0.88
(9帪05暘)","0.12
(10帪45暘)","0.17
(10帪25暘)","0.17
(11帪00暘)","0.17
(10帪30暘)","0.17
(10帪55暘)",,,,,,
,2夞栚,"0.86
(15帪55暘)","1.05
(16帪10暘)","0.50
(15帪45暘)","0.22
(13帪45暘)","0.57
(15帪30暘)","0.21
(13帪25暘)","0.93
(14帪55暘)","1.01
(15帪10暘)","0.27
(14帪35暘)","0.09
(14帪05暘)","0.23
(13帪40暘)","0.90
(13帪55暘)","0.10
(12帪50暘)","0.16
(13帪05暘)","0.16
(12帪30暘)","0.14
(13帪30暘)","0.15
(12帪20暘)",,,,,,
8寧8擔(寧),1夞栚,"0.82
(8帪13暘)","1.03
(8帪20暘)","0.47
(8帪50暘)","0.22
(10帪25暘)","0.60
(8帪43暘)","0.22
(10帪24暘)","0.91
(9帪16暘)","1.04
(8帪59暘)","0.27
(9帪30暘)","0.10
(10帪05暘)","0.25
(10帪11暘)","0.71
(9帪48暘)","0.12
(11帪07暘)","0.15
(10帪47暘)","0.16
(11帪26暘)","0.15
(10帪35暘)","0.15
(11帪10暘)",,,,,,
,2夞栚,"0.86
(16帪25暘)","1.04
(16帪20暘)","0.46
(15帪30暘)","0.22
(13帪25暘)","0.53
(15帪49暘)","0.22
(13帪30暘)","0.92
(15帪09暘)","1.02
(15帪28暘)","0.27
(14帪15暘)","0.10
(13帪40暘)","0.24
(13帪44暘)","0.67
(14帪18暘)","0.11
(12帪46暘)","0.16
(13帪10暘)","0.16
(12帪29暘)","0.16
(13帪05暘)","0.16
(12帪40暘)",,,,,,
8寧9擔(壩),1夞栚,"0.88
(8帪10暘)","0.96
(8帪25暘)","0.49
(8帪50暘)","0.22
(10帪15暘)","0.58
(8帪30暘)","0.21
(10帪20暘)","0.95
(9帪05暘)","1.07
(8帪50暘)","0.30
(9帪25暘)","0.09
(9帪55暘)","0.24
(10帪10暘)","0.76
(9帪50暘)","0.13
(11帪05暘)","0.17
(10帪45暘)","0.17
(11帪25暘)","0.16
(10帪40暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.82
(16帪10暘)","1.05
(16帪30暘)","0.49
(16帪05暘)","0.22
(14帪00暘)","0.54
(15帪40暘)","0.22
(13帪35暘)","0.91
(15帪10暘)","1.01
(15帪20暘)","0.27
(15帪05暘)","0.10
(14帪20暘)","0.22
(13帪50暘)","0.72
(14帪15暘)","0.11
(12帪55暘)","0.17
(13帪10暘)","0.16
(12帪35暘)","0.16
(13帪45暘)","0.16
(13帪15暘)",,,,,,
8寧10擔(悈),1夞栚,"0.81
(8帪10暘)","1.02
(8帪30暘)","0.50
(9帪00暘)","0.23
(10帪45暘)","0.58
(8帪30暘)","0.22
(10帪25暘)","0.99
(9帪05暘)","0.98
(8帪50暘)","0.29
(9帪40暘)","0.11
(10帪25暘)","0.22
(10帪10暘)","0.73
(9帪50暘)","0.11
(11帪05暘)","0.17
(10帪50暘)","0.17
(11帪20暘)","0.15
(11帪00暘)","0.15
(11帪25暘)",,,,,,
,2夞栚,"0.81
(16帪05暘)","1.02
(15帪45暘)","0.49
(15帪00暘)","0.21
(13帪10暘)","0.56
(15帪35暘)","0.22
(13帪45暘)","0.99
(15帪05暘)","0.99
(15帪20暘)","0.28
(14帪00暘)","0.10
(13帪30暘)","0.23
(14帪00暘)","0.74
(14帪20暘)","0.12
(13帪00暘)","0.15
(13帪20暘)","0.15
(12帪40暘)","0.15
(12帪50暘)","0.16
(12帪25暘)",,,,,,
8寧11擔(栘),1夞栚,"0.87
(8帪04暘)","1.04
(8帪30暘)","0.49
(9帪00暘)","0.21
(10帪30暘)","0.59
(8帪27暘)","0.23
(10帪09暘)","0.92
(8帪58暘)","1.00
(8帪42暘)","0.28
(9帪30暘)","0.10
(10帪00暘)","0.23
(9帪54暘)","0.70
(9帪14暘)","0.12
(10帪49暘)","0.17
(10帪29暘)","0.16
(11帪07暘)","0.15
(11帪00暘)","0.15
(11帪20暘)",,,,,,
,2夞栚,"0.86
(16帪10暘)","1.00
(16帪10暘)","0.48
(15帪35暘)","0.22
(14帪05暘)","0.56
(15帪33暘)","0.22
(13帪23暘)","0.94
(14帪58暘)","0.98
(15帪15暘)","0.28
(15帪00暘)","0.10
(14帪25暘)","0.22
(13帪38暘)","0.73
(14帪02暘)","0.12
(12帪46暘)","0.18
(13帪06暘)","0.16
(12帪30暘)","0.15
(13帪50暘)","0.15
(13帪30暘)",,,,,,
8寧12擔(嬥),1夞栚,"0.86
(8帪10暘)","1.08
(8帪30暘)","0.51
(9帪00暘)","0.22
(10帪30暘)","0.58
(8帪30暘)","0.23
(10帪20暘)","0.96
(9帪00暘)","1.00
(8帪45暘)","0.27
(9帪40暘)","0.10
(10帪10暘)","0.25
(10帪00暘)","0.78
(9帪45暘)","0.11
(11帪00暘)","0.16
(10帪40暘)","0.17
(11帪20暘)","0.16
(10帪45暘)","0.16
(11帪15暘)",,,,,,
,2夞栚,"0.85
(16帪00暘)","1.01
(16帪15暘)","0.49
(15帪15暘)","0.22
(13帪45暘)","0.57
(15帪30暘)","0.22
(13帪30暘)","0.88
(14帪50暘)","0.97
(15帪05暘)","0.28
(14帪40暘)","0.09
(14帪00暘)","0.25
(13帪50暘)","0.77
(14帪05暘)","0.12
(12帪45暘)","0.16
(13帪05暘)","0.15
(12帪30暘)","0.15
(13帪25暘)","0.15
(13帪00暘)",,,,,,
8寧13擔(搚),1夞栚,"0.81
(8帪15暘)","1.08
(8帪25暘)","0.49
(9帪00暘)","0.21
(10帪20暘)","0.59
(8帪35暘)","0.22
(10帪10暘)","0.94
(9帪00暘)","1.04
(8帪45暘)","0.28
(9帪30暘)","0.10
(10帪05暘)","0.26
(9帪55暘)","0.78
(9帪35暘)","0.11
(10帪50暘)","0.18
(10帪30暘)","0.17
(11帪15暘)","0.15
(10帪36暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.81
(16帪00暘)","1.06
(15帪10暘)","0.49
(14帪35暘)","0.21
(12帪55暘)","0.61
(15帪30暘)","0.24
(13帪25暘)","0.95
(14帪55暘)","1.00
(15帪10暘)","0.28
(14帪00暘)","0.10
(13帪10暘)","0.27
(13帪35暘)","0.85
(13帪55暘)","0.12
(12帪45暘)","0.16
(13帪05暘)","0.16
(12帪30暘)","0.16
(12帪40暘)","0.16
(12帪15暘)",,,,,,
8寧14擔(擔),1夞栚,"0.85
(8帪23暘)","1.06
(8帪30暘)","0.47
(8帪55暘)","0.23
(10帪15暘)","0.59
(8帪42暘)","0.23
(10帪18暘)","0.93
(9帪14暘)","0.97
(8帪57暘)","0.28
(9帪25暘)","0.10
(10帪00暘)","0.25
(10帪01暘)","0.83
(9帪26暘)","0.12
(11帪00暘)","0.16
(10帪41暘)","0.18
(11帪16暘)","0.17
(10帪30暘)","0.15
(11帪00暘)",,,,,,
,2夞栚,"0.84
(16帪02暘)","1.05
(16帪10暘)","0.49
(15帪45暘)","0.22
(14帪15暘)","0.55
(15帪39暘)","0.23
(13帪40暘)","0.97
(15帪04暘)","0.99
(15帪20暘)","0.29
(15帪15暘)","0.10
(14帪30暘)","0.25
(13帪51暘)","0.82
(14帪10暘)","0.11
(12帪56暘)","0.17
(13帪13暘)","0.16
(12帪39暘)","0.16
(14帪00暘)","0.15
(13帪30暘)",,,,,,
8寧15擔(寧),1夞栚,"0.87
(8帪16暘)","1.03
(8帪35暘)","0.49
(9帪00暘)","0.21
(10帪25暘)","0.58
(8帪37暘)","0.21
(10帪08暘)","0.95
(9帪09暘)","0.99
(8帪52暘)","0.30
(9帪35暘)","0.11
(10帪10暘)","0.26
(9帪53暘)","0.76
(9帪32暘)","0.13
(10帪49暘)","0.18
(10帪31暘)","0.16
(11帪07暘)","0.17
(10帪40暘)","0.16
(11帪10暘)",,,,,,
,2夞栚,"0.84
(16帪15暘)","1.00
(16帪25暘)","0.48
(15帪45暘)","0.21
(14帪05暘)","0.59
(15帪45暘)","0.23
(13帪40暘)","0.99
(15帪10暘)","1.00
(15帪25暘)","0.28
(14帪55暘)","0.10
(14帪25暘)","0.26
(14帪00暘)","0.84
(14帪20暘)","0.12
(13帪00暘)","0.17
(13帪20暘)","0.17
(12帪40暘)","0.16
(13帪50暘)","0.16
(13帪20暘)",,,,,,
8寧16擔(壩),1夞栚,"0.89
(8帪15暘)","1.05
(8帪40暘)","0.61
(9帪00暘)","0.22
(10帪25暘)","0.58
(8帪40暘)","0.22
(10帪10暘)","0.97
(9帪10暘)","1.04
(8帪55暘)","0.26
(9帪30暘)","0.10
(10帪10暘)","0.26
(10帪00暘)","0.83
(9帪40暘)","0.11
(10帪50暘)","0.15
(10帪30暘)","0.18
(11帪10暘)","0.17
(10帪40暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.83
(16帪00暘)","0.99
(16帪15暘)","0.46
(15帪50暘)","0.21
(14帪30暘)","0.53
(15帪40暘)","0.23
(13帪35暘)","0.99
(15帪00暘)","0.93
(15帪20暘)","0.28
(15帪15暘)","0.11
(14帪45暘)","0.25
(13帪50暘)","0.86
(14帪15暘)","0.11
(12帪55暘)","0.16
(13帪15暘)","0.16
(12帪35暘)","0.16
(14帪00暘)","0.17
(13帪30暘)",,,,,,
8寧17擔(悈),1夞栚,"0.86
(8帪15暘)","1.02
(8帪30暘)","0.67
(9帪00暘)","0.22
(10帪20暘)","0.58
(8帪31暘)","0.21
(10帪11暘)","0.95
(9帪04暘)","0.99
(8帪46暘)","0.28
(9帪30暘)","0.11
(10帪05暘)","0.23
(9帪54暘)","0.77
(9帪34暘)","0.12
(10帪48暘)","0.16
(10帪31暘)","0.16
(11帪11暘)","0.16
(10帪40暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.82
(16帪01暘)","1.04
(16帪35暘)","0.62
(15帪55暘)","0.22
(14帪20暘)","0.54
(15帪35暘)","0.22
(13帪30暘)","0.90
(15帪01暘)","0.95
(15帪17暘)","0.27
(15帪15暘)","0.10
(14帪35暘)","0.24
(13帪44暘)","0.81
(14帪03暘)","0.11
(12帪52暘)","0.17
(13帪10暘)","0.16
(12帪34暘)","0.15
(14帪05暘)","0.15
(13帪30暘)",,,,,,
8寧18擔(栘),1夞栚,"0.85
(8帪10暘)","1.04
(8帪25暘)","0.50
(8帪55暘)","0.21
(10帪17暘)","0.58
(8帪30暘)","0.21
(10帪10暘)","0.93
(9帪05暘)","0.98
(8帪50暘)","0.28
(9帪25暘)","0.10
(10帪00暘)","0.24
(9帪55暘)","0.73
(9帪35暘)","0.12
(10帪50暘)","0.17
(10帪30暘)","0.16
(11帪05暘)","0.16
(10帪35暘)","0.16
(11帪00暘)",,,,,,
,2夞栚,"0.80
(16帪00暘)","1.03
(16帪25暘)","0.46
(15帪55暘)","0.20
(14帪05暘)","0.47
(15帪40暘)","0.23
(13帪25暘)","0.88
(15帪05暘)","0.94
(15帪20暘)","0.28
(15帪00暘)","0.10
(14帪20暘)","0.25
(13帪40暘)","0.75
(14帪00暘)","0.11
(12帪45暘)","0.16
(13帪05暘)","0.16
(12帪30暘)","0.14
(13帪50暘)","0.14
(13帪20暘)",,,,,,
8寧19擔(嬥),1夞栚,"0.79
(8帪10暘)","1.05
(8帪30暘)","0.51
(9帪00暘)","0.22
(10帪15暘)","0.53
(8帪35暘)","0.22
(10帪15暘)","0.90
(9帪10暘)","0.95
(8帪50暘)","0.28
(9帪30暘)","0.10
(10帪00暘)","0.23
(10帪00暘)","0.75
(9帪45暘)","0.13
(10帪50暘)","0.17
(10帪35暘)","0.16
(11帪10暘)","0.17
(10帪55暘)","0.17
(11帪20暘)",,,,,,
,2夞栚,"0.83
(16帪00暘)","0.98
(16帪10暘)","0.49
(15帪45暘)","0.21
(14帪15暘)","0.54
(15帪30暘)","0.21
(13帪25暘)","0.93
(14帪55暘)","0.98
(15帪10暘)","0.27
(15帪05暘)","0.10
(14帪35暘)","0.23
(13帪40暘)","0.66
(14帪00暘)","0.11
(12帪45暘)","0.16
(13帪05暘)","0.17
(12帪30暘)","0.15
(14帪00暘)","0.16
(13帪20暘)",,,,,,
8寧20擔(搚),1夞栚,"0.85
(8帪20暘)","1.05
(8帪25暘)","0.49
(8帪55暘)","0.23
(10帪25暘)","0.52
(8帪41暘)","0.22
(10帪11暘)","0.90
(9帪09暘)","0.96
(8帪56暘)","0.28
(9帪35暘)","0.10
(10帪10暘)","0.22
(9帪58暘)","0.79
(9帪40暘)","0.11
(10帪47暘)","0.17
(10帪31暘)","0.16
(11帪06暘)","0.16
(10帪45暘)","0.16
(11帪15暘)",,,,,,
,2夞栚,"0.77
(16帪15暘)","0.98
(16帪25暘)","0.50
(15帪50暘)","0.22
(14帪25暘)","0.53
(15帪40暘)","0.21
(13帪35暘)","0.94
(15帪10暘)","0.96
(15帪25暘)","0.28
(15帪15暘)","0.10
(14帪40暘)","0.24
(13帪50暘)","0.82
(14帪10暘)","0.11
(12帪45暘)","0.16
(13帪05暘)","0.16
(12帪30暘)","0.16
(14帪10暘)","0.16
(13帪30暘)",,,,,,
8寧21擔(擔),1夞栚,"0.81
(8帪15暘)","0.99
(8帪25暘)","0.55
(8帪55暘)","0.21
(10帪20暘)","0.52
(8帪35暘)","0.23
(10帪15暘)","0.93
(9帪10暘)","0.98
(8帪55暘)","0.29
(9帪25暘)","0.10
(10帪00暘)","0.25
(10帪00暘)","0.80
(9帪40暘)","0.12
(10帪52暘)","0.17
(10帪35暘)","0.16
(11帪10暘)","0.16
(10帪30暘)","0.16
(11帪00暘)",,,,,,
,2夞栚,"0.79
(16帪01暘)","0.99
(16帪10暘)","0.46
(15帪30暘)","0.23
(13帪45暘)","0.52
(15帪40暘)","0.21
(13帪38暘)","0.93
(15帪06暘)","0.96
(15帪22暘)","0.28
(15帪00暘)","0.10
(14帪00暘)","0.22
(13帪51暘)","0.79
(14帪10暘)","0.11
(12帪46暘)","0.18
(13帪05暘)","0.14
(12帪29暘)","0.16
(13帪30暘)","0.16
(13帪00暘)",,,,,,
8寧22擔(寧),1夞栚,"0.85
(8帪20暘)","1.01
(8帪30暘)","0.56
(9帪00暘)","0.22
(10帪20暘)","0.46
(8帪45暘)","0.20
(10帪20暘)","0.93
(9帪20暘)","0.94
(9帪00暘)","0.30
(9帪25暘)","0.10
(10帪00暘)","0.23
(10帪05暘)","0.72
(9帪45暘)","0.12
(11帪00暘)","0.16
(10帪45暘)","0.16
(11帪20暘)","0.15
(10帪40暘)","0.16
(11帪00暘)",,,,,,
,2夞栚,"0.80
(16帪10暘)","1.00
(16帪00暘)","0.51
(15帪15暘)","0.21
(13帪45暘)","0.53
(15帪45暘)","0.23
(13帪30暘)","0.91
(15帪10暘)","0.94
(15帪25暘)","0.29
(14帪40暘)","0.10
(14帪00暘)","0.22
(13帪45暘)","0.77
(14帪10暘)","0.11
(12帪55暘)","0.16
(13帪15暘)","0.16
(12帪35暘)","0.16
(13帪25暘)","0.16
(13帪00暘)",,,,,,
8寧23擔(壩),1夞栚,"0.82
(8帪11暘)","1.03
(8帪20暘)","0.48
(8帪45暘)","0.22
(10帪10暘)","0.55
(8帪35暘)","0.21
(10帪14暘)","0.94
(9帪05暘)","0.96
(8帪50暘)","0.31
(9帪20暘)","0.11
(9帪55暘)","0.24
(9帪58暘)","0.70
(9帪35暘)","0.12
(10帪51暘)","0.16
(10帪33暘)","0.17
(11帪10暘)","0.16
(10帪25暘)","0.15
(10帪55暘)",,,,,,
,2夞栚,"0.80
(16帪09暘)","1.05
(15帪50暘)","0.46
(14帪20暘)","0.21
(12帪55暘)","0.53
(15帪41暘)","0.20
(13帪38暘)","0.89
(15帪09暘)","0.97
(15帪23暘)","0.30
(13帪50暘)","0.10
(13帪15暘)","0.23
(13帪51暘)","0.81
(14帪10暘)","0.11
(12帪56暘)","0.16
(13帪13暘)","0.16
(12帪39暘)","0.16
(12帪45暘)","0.17
(12帪05暘)",,,,,,
8寧24擔(悈),1夞栚,"0.80
(8帪10暘)","1.03
(8帪25暘)","0.49
(9帪00暘)","0.23
(10帪15暘)","0.56
(8帪35暘)","0.20
(10帪15暘)","0.92
(9帪05暘)","0.95
(8帪50暘)","0.28
(9帪25暘)","0.11
(10帪00暘)","0.20
(10帪00暘)","0.77
(9帪40暘)","0.11
(10帪50暘)","0.16
(10帪30暘)","0.16
(11帪05暘)","0.14
(10帪30暘)","0.15
(11帪10暘)",,,,,,
,2夞栚,"0.82
(15帪55暘)","0.97
(16帪15暘)","0.53
(15帪30暘)","0.22
(13帪40暘)","0.53
(15帪30暘)","0.21
(13帪45暘)","0.89
(15帪00暘)","0.92
(15帪15暘)","0.28
(14帪30暘)","0.10
(14帪00暘)","0.24
(14帪00暘)","0.73
(14帪20暘)","0.10
(13帪00暘)","0.16
(13帪20暘)","0.15
(12帪45暘)","0.16
(13帪25暘)","0.16
(13帪00暘)",,,,,,
