,2夞栚,"0.99
(15帪44暘)","0.63
(15帪00暘)","0.51
(15帪49暘)","0.34
(15帪35暘)","0.46
(14帪34暘)","0.38
(14帪09暘)","1.86
(13帪00暘)","1.53
(13帪08暘)","1.85
(13帪44暘)","2.12
(13帪28暘)","0.49
(13帪30暘)","0.58
(13帪23暘)","0.81
(14帪38暘)","0.42
(14帪28暘)","0.51
(14帪54暘)","0.45
(13帪07暘)",,,,,,,
9寧30擔(嬥),1夞栚,"0.93
(8帪12暘)","0.60
(9帪02暘)","0.50
(8帪20暘)","0.34
(8帪37暘)","0.48
(9帪07暘)","0.40
(9帪30暘)","1.84
(11帪24暘)","1.44
(11帪15暘)","1.90
(10帪37暘)","2.11
(10帪53暘)","0.49
(10帪26暘)","0.60
(10帪35暘)","0.80
(9帪30暘)","0.44
(9帪41暘)","0.55
(8帪48暘)","0.47
(10帪51暘)",,,,,,,
,2夞栚,"0.92
(15帪42暘)","0.60
(15帪03暘)","0.51
(15帪54暘)","0.34
(15帪39暘)","0.47
(14帪49暘)","0.37
(14帪08暘)","1.86
(13帪00暘)","1.46
(13帪09暘)","1.84
(13帪44暘)","2.09
(13帪28暘)","0.52
(13帪32暘)","0.59
(13帪25暘)","0.78
(14帪39暘)","0.44
(14帪29暘)","0.57
(15帪07暘)","0.47
(13帪01暘)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂愳枔挰栶応丂9寧22擔2夞栚丂應掕抧揰忬嫷妋擣偺偨傔寚應,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞208曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,
,,,,,,,,,,,,,,,, ,,暯惉23擭9寧1擔乣9寧30擔,,,,,,
,,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,
應掕寧擔,應掕夞,孲嶳巗栶強,"暉搰導擾嬈
憤崌僙儞僞乕","價僢僌僷儗僢僩
傆偔偟傑","孲嶳巗棫
揷曣恄彫妛峑","孲嶳巗埀悾
峴惌僙儞僞乕","恵夑愳
巗栶強","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俇侽km","惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俇侽Km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,,,,,
9寧1擔(栘),1夞栚,"0.81
(8帪18暘)","0.92
(8帪35暘)","0.47
(9帪00暘)","0.23
(10帪35暘)","0.52
(8帪43暘)","0.21
(10帪09暘)","0.88
(9帪15暘)","0.90
(8帪59暘)","0.29
(9帪40暘)","0.10
(10帪15暘)","0.24
(9帪54暘)","0.72
(9帪30暘)","0.11
(10帪46暘)","0.17
(10帪28暘)","0.16
(11帪04暘)","0.16
(10帪55暘)","0.16
(11帪20暘)",,,,,,
,2夞栚,"0.79
(16帪15暘)","0.96
(16帪25暘)","0.45
(15帪55暘)","0.22
(13帪40暘)","0.51
(15帪39暘)","0.21
(13帪38暘)","0.92
(15帪08暘)","0.92
(15帪22暘)","0.29
(14帪35暘)","0.10
(14帪00暘)","0.22
(13帪58暘)","0.75
(14帪18暘)","0.12
(13帪00暘)","0.16
(13帪17暘)","0.15
(12帪38暘)","0.16
(13帪25暘)","0.15
(13帪00暘)",,,,,,
9寧2擔(嬥),1夞栚,"0.78
(8帪10暘)","1.02
(8帪25暘)","0.49
(8帪55暘)","0.22
(10帪40暘)","0.54
(8帪35暘)","0.21
(10帪00暘)","0.88
(9帪10暘)","0.93
(8帪50暘)","0.28
(9帪25暘)","0.10
(10帪05暘)","0.22
(9帪45暘)","0.73
(9帪25暘)","0.10
(10帪40暘)","0.16
(10帪25暘)","0.15
(10帪55暘)","0.16
(10帪50暘)","0.16
(11帪20暘)",,,,,,
,2夞栚,"0.79
(15帪43暘)","1.01
(16帪25暘)","0.53
(15帪50暘)","0.22
(13帪45暘)","0.49
(14帪18暘)","0.21
(13帪07暘)","0.91
(13帪49暘)","0.93
(14帪01暘)","0.28
(15帪15暘)","0.10
(14帪05暘)","0.25
(13帪17暘)","0.78
(13帪36暘)","0.12
(12帪25暘)","0.16
(12帪42暘)","0.16
(12帪09暘)","0.16
(13帪30暘)","0.16
(13帪00暘)",,,,,,
9寧3擔(搚),1夞栚,"0.83
(8帪13暘)","1.02
(8帪30暘)","0.46
(8帪55暘)","0.22
(10帪20暘)","0.51
(8帪31暘)","0.20
(9帪58暘)","0.93
(8帪58暘)","0.94
(8帪45暘)","0.29
(9帪25暘)","0.09
(10帪05暘)","0.26
(9帪31暘)","0.79
(9帪12暘)","0.12
(10帪38暘)","0.17
(10帪20暘)","0.16
(11帪00暘)","0.16
(10帪35暘)","0.15
(11帪05暘)",,,,,,
,2夞栚,"0.77
(15帪45暘)","0.98
(15帪55暘)","0.68
(15帪00暘)","0.20
(12帪45暘)","0.53
(14帪53暘)","0.20
(13帪28暘)","0.89
(14帪16暘)","0.92
(14帪33暘)","0.28
(13帪45暘)","0.09
(13帪05暘)","0.23
(13帪42暘)","0.82
(13帪59暘)","0.11
(12帪44暘)","0.16
(13帪03暘)","0.16
(12帪27暘)","0.16
(12帪30暘)","0.15
(12帪05暘)",,,,,,
9寧4擔(擔),1夞栚,"0.79
(8帪30暘)","0.99
(8帪30暘)","0.64
(9帪00暘)","0.20
(10帪25暘)","0.47
(8帪50暘)","0.23
(10帪20暘)","0.90
(9帪15暘)","0.93
(9帪00暘)","0.28
(9帪30暘)","0.09
(10帪05暘)","0.26
(10帪05暘)","0.78
(9帪45暘)","0.11
(10帪55暘)","0.17
(10帪40暘)","0.16
(11帪15暘)","0.15
(10帪40暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.81
(16帪10暘)","1.03
(16帪00暘)","0.67
(15帪00暘)","0.20
(13帪00暘)","0.51
(15帪50暘)","0.21
(13帪50暘)","0.92
(15帪15暘)","0.94
(15帪30暘)","0.28
(13帪55暘)","0.10
(13帪20暘)","0.25
(14帪00暘)","0.78
(14帪20暘)","0.11
(12帪50暘)","0.16
(13帪10暘)","0.17
(12帪30暘)","0.16
(12帪45暘)","0.15
(12帪15暘)",,,,,,
9寧5擔(寧),1夞栚,"0.82
(8帪15暘)","1.01
(8帪30暘)","0.64
(8帪55暘)","0.21
(10帪20暘)","0.53
(8帪40暘)","0.22
(10帪15暘)","0.90
(9帪10暘)","0.97
(8帪55暘)","0.28
(9帪30暘)","0.11
(10帪00暘)","0.23
(10帪00暘)","0.80
(9帪40暘)","0.11
(10帪55暘)","0.16
(10帪35暘)","0.15
(11帪10暘)","0.15
(10帪35暘)","0.15
(11帪05暘)",,,,,,
,2夞栚,"0.83
(16帪05暘)","0.95
(16帪35暘)","0.77
(15帪15暘)","0.21
(13帪35暘)","0.52
(15帪35暘)","0.22
(14帪05暘)","0.89
(15帪00暘)","1.01
(15帪15暘)","0.27
(14帪45暘)","0.09
(13帪55暘)","0.23
(14帪20暘)","0.69
(14帪40暘)","0.10
(12帪50暘)","0.15
(13帪10暘)","0.15
(12帪30暘)","0.14
(13帪20暘)","0.15
(12帪50暘)",,,,,,
9寧6擔(壩),1夞栚,"0.79
(8帪15暘)","0.91
(8帪40暘)","0.49
(9帪00暘)","0.21
(10帪25暘)","0.53
(8帪40暘)","0.22
(10帪15暘)","0.94
(9帪15暘)","0.93
(8帪55暘)","0.29
(9帪30暘)","0.09
(10帪05暘)","0.24
(10帪00暘)","0.73
(9帪40暘)","0.12
(10帪55暘)","0.17
(10帪35暘)","0.16
(11帪10暘)","0.15
(10帪40暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.78
(16帪05暘)","1.00
(16帪00暘)","0.45
(15帪20暘)","0.21
(13帪50暘)","0.54
(15帪35暘)","0.21
(14帪05暘)","0.91
(15帪05暘)","0.97
(15帪20暘)","0.28
(14帪50暘)","0.10
(14帪05暘)","0.23
(14帪20暘)","0.73
(14帪45暘)","0.12
(12帪45暘)","0.18
(13帪05暘)","0.17
(12帪25暘)","0.15
(13帪30暘)","0.15
(13帪00暘)",,,,,,
9寧7擔(悈),1夞栚,"0.82
(8帪20暘)","1.01
(8帪20暘)","0.48
(8帪50暘)","0.22
(10帪20暘)","0.52
(8帪45暘)","0.23
(10帪25暘)","0.93
(9帪15暘)","0.96
(9帪00暘)","0.29
(9帪25暘)","0.10
(10帪00暘)","0.22
(10帪05暘)","0.82
(9帪45暘)","0.12
(11帪00暘)","0.15
(10帪45暘)","0.17
(11帪25暘)","0.16
(10帪35暘)","0.17
(11帪00暘)",,,,,,
,2夞栚,"0.81
(16帪02暘)","0.98
(16帪20暘)","0.47
(15帪45暘)","0.22
(14帪10暘)","0.53
(15帪39暘)","0.21
(13帪42暘)","0.95
(15帪11暘)","0.94
(15帪23暘)","0.27
(15帪05暘)","0.10
(14帪30暘)","0.23
(13帪58暘)","0.81
(14帪17暘)","0.11
(13帪05暘)","0.17
(13帪23暘)","0.15
(12帪46暘)","0.16
(13帪55暘)","0.16
(13帪25暘)",,,,,,
9寧8擔(栘),1夞栚,"0.86
(8帪08暘)","1.01
(8帪30暘)","0.47
(8帪55暘)","0.22
(10帪35暘)","0.51
(8帪33暘)","0.19
(10帪22暘)","0.85
(9帪07暘)","0.93
(8帪49暘)","0.28
(9帪35暘)","0.10
(10帪15暘)","0.22
(9帪42暘)","0.75
(9帪23暘)","0.11
(11帪04暘)","0.17
(10帪41暘)","0.15
(11帪21暘)","0.15
(10帪50暘)","0.15
(11帪15暘)",,,,,,
,2夞栚,"0.81
(16帪15暘)","0.97
(16帪15暘)","0.50
(15帪35暘)","0.22
(14帪10暘)","0.47
(15帪50暘)","0.19
(14帪00暘)","0.86
(15帪15暘)","0.93
(15帪30暘)","0.29
(15帪05暘)","0.10
(14帪30暘)","0.23
(14帪15暘)","0.76
(14帪35暘)","0.11
(13帪05暘)","0.16
(13帪40暘)","0.16
(12帪45暘)","0.16
(13帪55暘)","0.16
(13帪25暘)",,,,,,
9寧9擔(嬥),1夞栚,"0.76
(8帪25暘)","1.00
(8帪25暘)","0.48
(8帪55暘)","0.20
(10帪40暘)","0.51
(8帪45暘)","0.21
(10帪30暘)","0.95
(9帪25暘)","0.94
(9帪10暘)","0.28
(9帪40暘)","0.10
(10帪20暘)","0.24
(10帪10暘)","0.74
(9帪50暘)","0.12
(11帪05暘)","0.15
(10帪50暘)","0.16
(11帪25暘)","0.15
(10帪55暘)","0.15
(11帪20暘)",,,,,,
,2夞栚,"0.77
(16帪20暘)","0.97
(16帪15暘)","0.47
(15帪40暘)","0.20
(14帪15暘)","0.51
(15帪50暘)","0.20
(13帪50暘)","0.90
(15帪15暘)","0.92
(15帪35暘)","0.26
(15帪10暘)","0.09
(14帪30暘)","0.24
(14帪05暘)","0.71
(14帪25暘)","0.12
(13帪05暘)","0.15
(13帪20暘)","0.14
(12帪45暘)","0.15
(14帪00暘)","0.15
(13帪30暘)",,,,,,
9寧10擔(搚),1夞栚,亅,"1.01
(8帪30暘)","0.50
(8帪55暘)","0.20
(10帪17暘)","0.56
(8帪32暘)",亅,"0.90
(9帪04暘)","0.97
(8帪50暘)","0.28
(9帪30暘)","0.10
(10帪00暘)","0.22
(10帪49暘)","0.81
(9帪29暘)","0.10
(10帪27暘)","0.17
(10帪10暘)","0.14
(10帪44暘)","0.16
(10帪50暘)","0.14
(11帪10暘)",,,,,,
,2夞栚,亅,"0.95
(16帪10暘)","0.45
(15帪30暘)","0.20
(13帪30暘)","0.46
(14帪35暘)",亅,"0.88
(14帪00暘)","0.90
(14帪16暘)","0.27
(14帪40暘)","0.09
(13帪50暘)","0.24
(13帪24暘)","0.78
(13帪44暘)","0.11
(12帪37暘)","0.16
(12帪56暘)","0.15
(12帪20暘)","0.15
(13帪10暘)","0.15
(12帪45暘)",,,,,,
9寧11擔(擔),1夞栚,亅,"0.97
(8帪35暘)","0.46
(9帪00暘)","0.19
(10帪25暘)","0.50
(8帪40暘)",亅,"0.88
(9帪15暘)","0.89
(8帪55暘)","0.28
(9帪35暘)","0.10
(10帪10暘)","0.23
(10帪00暘)","0.75
(9帪40暘)","0.11
(10帪45暘)","0.15
(10帪25暘)","0.16
(11帪00暘)","0.16
(10帪40暘)","0.15
(11帪05暘)",,,,,,
,2夞栚,亅,"0.95
(15帪45暘)","0.46
(14帪30暘)","0.20
(13帪00暘)","0.56
(15帪45暘)",亅,"0.85
(15帪05暘)","0.90
(15帪25暘)","0.27
(14帪00暘)","0.09
(13帪15暘)","0.24
(13帪45暘)","0.81
(14帪05暘)","0.10
(13帪05暘)","0.15
(13帪25暘)","0.17
(12帪50暘)","0.15
(12帪45暘)","0.16
(12帪10暘)",,,,,,
9寧12擔(寧),1夞栚,亅,"1.00
(8帪25暘)","0.49
(8帪55暘)","0.21
(10帪25暘)","0.54
(8帪25暘)",亅,"0.90
(9帪00暘)","0.92
(8帪45暘)","0.28
(9帪30暘)","0.09
(10帪05暘)","0.24
(10帪00暘)","0.73
(9帪40暘)","0.11
(10帪35暘)","0.14
(10帪15暘)","0.16
(10帪55暘)","0.15
(10帪40暘)","0.15
(11帪10暘)",,,,,,
,2夞栚,亅,"1.02
(16帪25暘)","0.47
(16帪00暘)","0.20
(14帪20暘)","0.49
(15帪45暘)",亅,"0.90
(15帪10暘)","0.94
(15帪25暘)","0.27
(15帪10暘)","0.09
(14帪35暘)","0.21
(13帪50暘)","0.70
(14帪10暘)","0.11
(13帪15暘)","0.15
(13帪30暘)","0.15
(12帪55暘)","0.15
(14帪00暘)","0.15
(13帪30暘)",,,,,,
9寧13擔(壩),1夞栚,亅,"1.01
(8帪25暘)","0.50
(9帪00暘)","0.20
(10帪30暘)","0.51
(8帪22暘)",亅,"0.82
(8帪53暘)","0.90
(8帪39暘)","0.27
(9帪35暘)","0.09
(10帪10暘)","0.24
(9帪48暘)","0.69
(9帪29暘)","0.11
(10帪47暘)","0.16
(10帪11暘)","0.16
(11帪04暘)","0.14
(10帪50暘)","0.15
(11帪15暘)",,,,,,
,2夞栚,亅,"0.96
(16帪35暘)","0.45
(16帪10暘)","0.20
(14帪25暘)","0.50
(15帪10暘)",亅,"0.84
(14帪30暘)","0.89
(14帪55暘)","0.27
(15帪30暘)","0.09
(14帪40暘)","0.22
(13帪50暘)","0.74
(14帪10暘)","0.10
(13帪00暘)","0.15
(13帪15暘)","0.15
(12帪40暘)","0.14
(14帪10暘)","0.15
(13帪35暘)",,,,,,
9寧14擔(悈),1夞栚,亅,"0.99
(8帪25暘)","0.49
(8帪55暘)","0.20
(10帪30暘)","0.51
(8帪30暘)",亅,"0.90
(9帪05暘)","0.93
(8帪45暘)","0.29
(9帪35暘)","0.09
(10帪10暘)","0.20
(9帪40暘)","0.73
(9帪20暘)","0.11
(10帪30暘)","0.15
(10帪15暘)","0.16
(10帪50暘)","0.15
(10帪40暘)","0.15
(11帪10暘)",,,,,,
,2夞栚,亅,"0.98
(16帪15暘)","0.47
(12帪50暘)","0.21
(14帪20暘)","0.51
(15帪46暘)",亅,"0.88
(15帪12暘)","0.94
(15帪27暘)","0.28
(15帪10暘)","0.10
(14帪35暘)","0.22
(13帪36暘)","0.70
(13帪56暘)","0.12
(12帪55暘)","0.15
(13帪13暘)","0.17
(12帪36暘)","0.15
(14帪05暘)","0.15
(13帪35暘)",,,,,,
9寧15擔(栘),1夞栚,亅,"0.98
(8帪25暘)","0.47
(8帪50暘)","0.21
(10帪15暘)","0.52
(8帪20暘)",亅,"0.89
(9帪00暘)","0.94
(8帪45暘)","0.28
(9帪25暘)","0.11
(10帪00暘)","0.21
(9帪45暘)","0.75
(9帪20暘)","0.12
(10帪50暘)","0.15
(10帪30暘)","0.15
(11帪10暘)","0.15
(10帪30暘)","0.15
(10帪55暘)",,,,,,
,2夞栚,亅,"0.96
(16帪15暘)",亅,"0.20
(14帪10暘)","0.53
(15帪54暘)",亅,"0.89
(15帪22暘)","0.91
(15帪36暘)","0.27
(15帪05暘)","0.09
(14帪25暘)","0.21
(13帪59暘)","0.68
(14帪19暘)","0.11
(13帪19暘)","0.15
(13帪36暘)","0.16
(12帪56暘)","0.15
(13帪50暘)","0.15
(13帪25暘)",,,,,,
9寧16擔(嬥),1夞栚,亅,"0.96
(8帪30暘)","0.46
(8帪55暘)","0.21
(10帪25暘)","0.51
(8帪30暘)",亅,"0.91
(9帪20暘)","0.96
(9帪05暘)","0.27
(9帪30暘)","0.10
(10帪05暘)","0.22
(9帪55暘)","0.75
(9帪35暘)","0.12
(11帪00暘)","0.15
(10帪40暘)","0.15
(11帪20暘)","0.14
(10帪40暘)","0.14
(11帪05暘)",,,,,,
,2夞栚,亅,"0.91
(15帪35暘)",亅,"0.21
(13帪10暘)","0.52
(15帪55暘)",亅,"0.89
(15帪21暘)","0.93
(15帪37暘)","0.26
(14帪00暘)","0.10
(13帪25暘)","0.23
(14帪08暘)","0.77
(14帪29暘)","0.11
(13帪24暘)","0.17
(13帪42暘)","0.15
(12帪58暘)","0.15
(12帪55暘)","0.15
(12帪25暘)",,,,,,
9寧17擔(搚),1夞栚,亅,"1.03
(8帪40暘)","0.53
(9帪05暘)","0.19
(10帪35暘)","0.48
(8帪35暘)",亅,"0.89
(9帪05暘)","0.96
(8帪50暘)","0.27
(9帪40暘)","0.10
(10帪15暘)","0.24
(9帪40暘)","0.79
(9帪25暘)","0.11
(10帪45暘)","0.17
(10帪30暘)","0.16
(11帪05暘)","0.16
(10帪50暘)","0.14
(11帪20暘)",,,,,,
,2夞栚,亅,"0.97
(15帪25暘)","0.51
(14帪55暘)","0.20
(13帪20暘)","0.55
(15帪45暘)",亅,"0.88
(15帪15暘)","0.90
(15帪30暘)","0.26
(14帪15暘)","0.09
(13帪35暘)","0.23
(14帪00暘)","0.77
(14帪15暘)","0.10
(13帪15暘)","0.15
(13帪35暘)","0.15
(13帪00暘)","0.16
(13帪05暘)","0.15
(12帪40暘)",,,,,,
9寧18擔(擔),1夞栚,亅,"1.01
(8帪25暘)","0.49
(8帪50暘)","0.20
(10帪15暘)","0.54
(8帪25暘)",亅,"0.90
(9帪00暘)","0.93
(8帪45暘)","0.28
(9帪25暘)","0.10
(10帪00暘)","0.23
(9帪30暘)","0.80
(9帪15暘)","0.11
(10帪35暘)","0.15
(10帪15暘)","0.17
(10帪55暘)","0.15
(10帪30暘)","0.15
(11帪00暘)",,,,,,
,2夞栚,亅,"0.97
(16帪00暘)","0.47
(15帪10暘)","0.20
(13帪50暘)","0.56
(15帪50暘)",亅,"0.87
(15帪20暘)","0.91
(15帪35暘)","0.27
(14帪40暘)","0.09
(14帪05暘)","0.23
(13帪55暘)","0.78
(14帪15暘)","0.11
(13帪15暘)","0.15
(13帪30暘)","0.15
(12帪55暘)","0.16
(13帪35暘)","0.14
(13帪00暘)",,,,,,
9寧19擔(寧),1夞栚,亅,"1.02
(8帪30暘)",亅,"0.22
(10帪30暘)","0.56
(8帪30暘)",亅,"0.95
(9帪00暘)","0.95
(8帪50暘)","0.28
(9帪35暘)","0.09
(10帪10暘)","0.24
(9帪35暘)","0.79
(9帪15暘)","0.12
(10帪40暘)","0.16
(10帪20暘)","0.16
(11帪00暘)","0.16
(10帪45暘)","0.16
(11帪10暘)",,,,,,
,2夞栚,亅,"0.98
(16帪10暘)",亅,"0.22
(14帪15暘)","0.55
(15帪34暘)",亅,"0.90
(15帪05暘)","0.96
(15帪18暘)","0.28
(15帪05暘)","0.09
(14帪30暘)","0.25
(13帪55暘)","0.82
(14帪14暘)","0.11
(13帪16暘)","0.16
(13帪34暘)","0.16
(12帪57暘)","0.15
(14帪00暘)","0.16
(13帪30暘)",,,,,,
9寧20擔(壩),1夞栚,亅,"0.98
(8帪30暘)","0.47
(9帪00暘)","0.21
(10帪30暘)","0.49
(8帪30暘)",亅,"0.88
(9帪20暘)","0.88
(9帪00暘)","0.27
(9帪35暘)","0.10
(10帪15暘)","0.21
(9帪55暘)","0.73
(9帪35暘)","0.11
(10帪55暘)","0.15
(10帪35暘)","0.15
(11帪15暘)","0.15
(10帪45暘)","0.16
(11帪10暘)",,,,,,
,2夞栚,亅,"0.96
(16帪05暘)",亅,"0.22
(14帪10暘)","0.45
(16帪00暘)",亅,"0.88
(15帪27暘)","0.93
(15帪42暘)","0.28
(15帪00暘)","0.10
(14帪25暘)","0.21
(14帪06暘)","0.65
(14帪29暘)","0.13
(13帪23暘)","0.15
(13帪44暘)","0.15
(13帪04暘)","0.15
(13帪55暘)","0.15
(13帪25暘)",,,,,,
9寧21擔(悈),1夞栚,亅,"0.90
(8帪40暘)","0.45
(9帪05暘)","0.20
(10帪35暘)","0.45
(8帪44暘)",亅,"0.85
(9帪15暘)","0.86
(9帪05暘)","0.27
(9帪40暘)","0.10
(10帪20暘)","0.22
(9帪45暘)","0.70
(9帪30暘)","0.11
(10帪30暘)","0.15
(10帪15暘)","0.15
(10帪50暘)","0.14
(11帪00暘)","0.15
(11帪30暘)",,,,,,
,2夞栚,亅,"0.89
(15帪30暘)","0.46
(14帪40暘)","0.20
(13帪15暘)","0.47
(15帪45暘)",亅,"0.89
(15帪10暘)","0.83
(15帪25暘)","0.27
(14帪05暘)","0.09
(13帪30暘)","0.22
(13帪45暘)","0.69
(14帪05暘)","0.11
(13帪05暘)","0.15
(13帪25暘)","0.16
(12帪50暘)","0.14
(13帪00暘)","0.14
(12帪30暘)",,,,,,
9寧22擔(栘),1夞栚,亅,"0.98
(9帪00暘)","0.43
(10帪25暘)","0.20
(13帪00暘)","0.49
(8帪30暘)",亅,"0.89
(9帪05暘)","0.91
(8帪50暘)","0.26
(11帪35暘)","0.09
(12帪45暘)","0.22
(9帪40暘)","0.63
(9帪20暘)","0.10
(10帪35暘)","0.14
(10帪15暘)","0.15
(10帪55暘)","0.16
(13帪15暘)","0.14
(13帪40暘)",,,,,,
,2夞栚,亅,亅,亅,"0.21
(15帪20暘)","0.50
(16帪20暘)",亅,"0.87
(15帪45暘)","0.89
(16帪00暘)","0.29
(16帪12暘)","0.11
(15帪35暘)","0.20
(15帪05暘)","0.74
(15帪30暘)","0.12
(14帪25暘)","0.16
(14帪45暘)","0.16
(13帪10暘)","0.16
(15帪00暘)","0.15
(14帪40暘)",,,,,,
9寧23擔(嬥),1夞栚,亅,"1.02
(8帪20暘)","0.51
(8帪55暘)","0.21
(10帪20暘)","0.52
(8帪20暘)",亅,"0.86
(8帪50暘)","0.96
(8帪35暘)","0.27
(9帪25暘)","0.10
(10帪00暘)","0.22
(9帪25暘)","0.71
(9帪05暘)","0.11
(10帪45暘)","0.15
(10帪15暘)","0.16
(11帪05暘)","0.16
(10帪35暘)","0.15
(11帪05暘)",,,,,,
,2夞栚,亅,"0.98
(16帪25暘)","0.51
(15帪50暘)","0.20
(14帪10暘)","0.53
(15帪35暘)",亅,"0.87
(15帪05暘)","0.92
(15帪20暘)","0.27
(15帪00暘)","0.09
(14帪25暘)","0.23
(14帪00暘)","0.77
(14帪20暘)","0.11
(13帪20暘)","0.15
(13帪40暘)","0.15
(13帪05暘)","0.15
(13帪55暘)","0.15
(13帪25暘)",,,,,,
9寧24擔(搚),1夞栚,亅,"0.99
(8帪30暘)","0.52
(9帪00暘)","0.20
(10帪35暘)","0.50
(8帪20暘)",亅,"0.89
(9帪00暘)","0.96
(8帪40暘)","0.26
(9帪40暘)","0.09
(10帪20暘)","0.24
(9帪30暘)","0.76
(9帪15暘)","0.11
(10帪50暘)","0.16
(10帪20暘)","0.14
(11帪10暘)","0.15
(10帪50暘)","0.15
(11帪15暘)",,,,,,
,2夞栚,亅,"0.98
(16帪00暘)","0.51
(15帪30暘)","0.20
(13帪55暘)","0.50
(15帪45暘)",亅,"0.89
(15帪15暘)","0.92
(15帪30暘)","0.27
(14帪50暘)","0.09
(14帪10暘)","0.22
(13帪50暘)","0.80
(14帪10暘)","0.12
(13帪10暘)","0.15
(13帪30暘)","0.16
(12帪50暘)","0.15
(13帪40暘)","0.15
(13帪15暘)",,,,,,
9寧25擔(擔),1夞栚,亅,"0.99
(8帪25暘)","0.53
(8帪55暘)","0.21
(10帪15暘)","0.50
(8帪22暘)",亅,"0.86
(8帪56暘)","0.91
(8帪42暘)","0.28
(9帪25暘)","0.10
(9帪55暘)","0.23
(9帪31暘)","0.77
(9帪11暘)","0.10
(10帪34暘)","0.15
(10帪16暘)","0.15
(11帪14暘)","0.16
(10帪25暘)","0.15
(10帪55暘)",,,,,,
,2夞栚,亅,"0.99
(15帪25暘)","0.52
(15帪00暘)","0.20
(13帪15暘)","0.50
(15帪35暘)",亅,"0.94
(15帪05暘)","0.94
(15帪20暘)","0.27
(14帪10暘)","0.09
(13帪35暘)","0.25
(13帪55暘)","0.77
(14帪15暘)","0.10
(13帪10暘)","0.15
(13帪30暘)","0.15
(12帪50暘)","0.16
(13帪00暘)","0.15
(12帪30暘)",,,,,,
9寧26擔(寧),1夞栚,亅,"1.00
(8帪20暘)","0.54
(8帪55暘)","0.22
(10帪25暘)","0.50
(8帪21暘)",亅,"0.90
(8帪55暘)","0.93
(8帪40暘)","0.27
(9帪35暘)","0.09
(10帪05暘)","0.21
(9帪40暘)","0.65
(9帪15暘)","0.11
(10帪45暘)","0.16
(10帪30暘)","0.14
(11帪05暘)","0.15
(10帪45暘)","0.15
(11帪15暘)",,,,,,
,2夞栚,亅,"0.99
(16帪10暘)","0.53
(15帪45暘)","0.22
(14帪00暘)","0.49
(15帪39暘)",亅,"0.86
(15帪06暘)","0.93
(15帪22暘)","0.27
(15帪00暘)","0.10
(14帪20暘)","0.20
(14帪04暘)","0.78
(14帪30暘)","0.10
(13帪09暘)","0.14
(13帪40暘)","0.16
(12帪50暘)","0.16
(13帪50暘)","0.15
(13帪20暘)",,,,,,
9寧27擔(壩),1夞栚,亅,"1.00
(8帪35暘)","0.55
(9帪00暘)","0.21
(10帪25暘)","0.49
(8帪30暘)",亅,"0.95
(9帪05暘)","0.93
(8帪50暘)","0.28
(9帪35暘)","0.09
(10帪05暘)","0.21
(9帪40暘)","0.67
(9帪25暘)","0.10
(10帪45暘)","0.15
(10帪30暘)","0.16
(11帪05暘)","0.16
(10帪45暘)","0.15
(11帪10暘)",,,,,,
