,2夞栚,"1.04
(15帪13暘)","0.55
(15帪23暘)","0.47
(14帪41暘)","0.33
(14帪57暘)","0.57
(14帪25暘)","0.48
(14帪01暘)","1.55
(13帪37暘)","1.27
(13帪45暘)","1.67
(13帪01暘)","2.04
(13帪15暘)","0.58
(13帪25暘)","0.73
(13帪18暘)","0.73
(14帪11暘)","0.39
(14帪20暘)","0.69
(14帪40暘)","0.49
(13帪04暘)",,,,,,,
12寧30擔(嬥),1夞栚,"1.08
(8帪22暘)","0.53
(7帪57暘)","0.48
(8帪41暘)","0.33
(8帪28暘)","0.58
(9帪09暘)","0.48
(9帪32暘)","1.55
(9帪49暘)","1.27
(9帪40暘)","1.65
(10帪29暘)","2.02
(10帪10暘)","0.57
(10帪09暘)","0.75
(10帪17暘)","0.72
(9帪14暘)","0.39
(9帪05暘)","0.69
(8帪51暘)","0.50
(10帪32暘)",,,,,,,
,2夞栚,"1.10
(15帪13暘)","0.54
(15帪35暘)","0.49
(14帪47暘)","0.33
(15帪01暘)","0.55
(14帪19暘)","0.48
(13帪55暘)","1.56
(13帪38暘)","1.27
(13帪45暘)","1.68
(13帪01暘)","2.03
(13帪17暘)","0.60
(13帪21暘)","0.73
(13帪15暘)","0.79
(14帪12暘)","0.39
(14帪23暘)","0.66
(14帪36暘)","0.50
(13帪00暘)",,,,,,,
12寧31擔(搚),1夞栚,"1.12
(8帪27暘)","0.53
(8帪10暘)","0.49
(8帪48暘)","0.33
(8帪36暘)","0.58
(9帪16暘)","0.44
(9帪44暘)","1.57
(9帪54暘)","1.24
(9帪44暘)","1.68
(10帪47暘)","2.04
(10帪32暘)","0.58
(10帪19暘)","0.76
(10帪26暘)","0.79
(9帪19暘)","0.40
(9帪09暘)","0.67
(8帪59暘)","0.49
(10帪42暘)",,,,,,,
,2夞栚,"1.09
(15帪06暘)","0.53
(15帪15暘)","0.49
(14帪41暘)","0.34
(14帪50暘)","0.57
(14帪16暘)","0.49
(13帪56暘)","1.58
(13帪34暘)","1.25
(13帪41暘)","1.67
(13帪00暘)","2.01
(13帪13暘)","0.59
(13帪24暘)","0.76
(13帪17暘)","0.78
(14帪07暘)","0.38
(14帪15暘)","0.66
(14帪33暘)","0.49
(13帪04暘)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
丂丂丂丂丂丂丂丂,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞300曬乯,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,,,
,,,,,,,,,,,,,,,,暯惉23擭12寧1擔乣12寧31擔,,,,,,,,
,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,
應掕寧擔,應掕夞,"暉搰導擾嬈
憤崌僙儞僞乕","價僢僌僷儗僢僩
傆偔偟傑","孲嶳巗棫
揷曣恄彫妛峑","孲嶳巗埀悾
峴惌僙儞僞乕","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,,,,,,,
12寧1擔(栘),1夞栚,"0.94
(8帪30暘)","0.51
(9帪05暘)","0.21
(10帪30暘)","0.50
(8帪33暘)","0.85
(9帪17暘)","0.89
(8帪58暘)","0.27
(9帪35暘)","0.09
(10帪15暘)","0.23
(10帪00暘)","0.72
(9帪37暘)","0.11
(11帪00暘)","0.16
(10帪39暘)","0.16
(11帪19暘)","0.15
(10帪50暘)","0.14
(11帪15暘)",,,,,,,,
,2夞栚,"0.92
(15帪45暘)","0.50
(15帪10暘)","0.20
(13帪45暘)","0.47
(15帪51暘)","0.86
(15帪13暘)","0.89
(15帪31暘)","0.26
(14帪30暘)","0.09
(14帪00暘)","0.20
(14帪21暘)","0.74
(14帪47暘)","0.12
(13帪34暘)","0.16
(13帪53暘)","0.17
(13帪11暘)","0.15
(13帪30暘)","0.14
(13帪00暘)",,,,,,,,
12寧2擔(嬥),1夞栚,"0.91
(8帪20暘)","0.51
(8帪50暘)","0.20
(10帪15暘)","0.46
(8帪46暘)","0.85
(9帪30暘)","0.89
(9帪13暘)","0.27
(9帪20暘)","0.09
(10帪00暘)","0.22
(10帪11暘)","0.73
(9帪49暘)","0.11
(11帪05暘)","0.15
(10帪45暘)","0.14
(11帪29暘)","0.15
(10帪30暘)","0.14
(11帪05暘)",,,,,,,,
,2夞栚,"0.88
(16帪10暘)","0.51
(15帪40暘)","0.20
(13帪45暘)","0.49
(16帪02暘)","0.87
(15帪22暘)","0.87
(15帪42暘)","0.27
(15帪00暘)","0.10
(14帪10暘)","0.26
(14帪27暘)","0.68
(14帪50暘)","0.10
(13帪40暘)","0.16
(14帪04暘)","0.15
(13帪18暘)","0.15
(13帪30暘)","0.15
(13帪00暘)",,,,,,,,
12寧3擔(搚),1夞栚,"0.93
(8帪15暘)","0.51
(8帪45暘)","0.21
(10帪30暘)","0.48
(8帪25暘)","0.84
(9帪00暘)","0.89
(8帪40暘)","0.27
(9帪20暘)","0.10
(10帪10暘)","0.21
(9帪40暘)","0.73
(9帪15暘)","0.11
(10帪50暘)","0.16
(10帪30暘)","0.16
(11帪10暘)","0.17
(10帪45暘)","0.15
(11帪15暘)",,,,,,,,
,2夞栚,"0.92
(16帪05暘)","0.51
(15帪35暘)","0.20
(13帪50暘)","0.48
(15帪44暘)","0.78
(15帪09暘)","0.84
(15帪26暘)","0.28
(14帪55暘)","0.10
(14帪05暘)","0.22
(14帪10暘)","0.73
(14帪29暘)","0.11
(13帪31暘)","0.16
(13帪50暘)","0.15
(13帪12暘)","0.17
(13帪30暘)","0.15
(13帪00暘)",,,,,,,,
12寧4擔(擔),1夞栚,"0.94
(8帪35暘)","0.51
(9帪00暘)","0.18
(10帪25暘)","0.48
(8帪48暘)","0.80
(9帪17暘)","0.85
(9帪03暘)","0.27
(9帪25暘)","0.09
(10帪05暘)","0.21
(9帪48暘)","0.74
(9帪30暘)","0.10
(10帪49暘)","0.15
(10帪32暘)","0.15
(11帪10暘)","0.17
(10帪45暘)","0.14
(11帪15暘)",,,,,,,,
,2夞栚,"0.96
(16帪10暘)","0.50
(15帪40暘)","0.20
(13帪55暘)","0.48
(15帪45暘)","0.78
(14帪55暘)","0.88
(15帪30暘)","0.27
(15帪05暘)","0.09
(14帪15暘)","0.21
(14帪20暘)","0.75
(14帪40暘)","0.11
(13帪40暘)","0.16
(14帪00暘)","0.15
(13帪25暘)","0.17
(13帪40暘)","0.16
(13帪10暘)",,,,,,,,
12寧5擔(寧),1夞栚,"0.89
(8帪10暘)","0.50
(8帪45暘)","0.20
(10帪20暘)","0.47
(8帪25暘)","0.80
(9帪00暘)","0.84
(8帪45暘)","0.27
(9帪20暘)","0.10
(10帪05暘)","0.22
(9帪40暘)","0.70
(9帪20暘)","0.10
(10帪55暘)","0.15
(10帪35暘)","0.15
(11帪15暘)","0.15
(10帪40暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,"0.89
(16帪00暘)","0.48
(15帪30暘)","0.20
(13帪45暘)","0.45
(15帪55暘)","0.87
(15帪20暘)","0.86
(15帪35暘)","0.27
(14帪50暘)","0.10
(14帪05暘)","0.21
(14帪10暘)","0.67
(14帪30暘)","0.11
(13帪25暘)","0.16
(13帪45暘)","0.15
(13帪05暘)","0.15
(13帪25暘)","0.15
(13帪00暘)",,,,,,,,
12寧6擔(壩),1夞栚,"0.91
(8帪10暘)","0.48
(8帪35暘)","0.20
(10帪20暘)","0.47
(8帪20暘)","0.86
(8帪55暘)","0.88
(8帪40暘)","0.26
(9帪10暘)","0.10
(10帪00暘)","0.22
(9帪40暘)","0.64
(9帪15暘)","0.11
(10帪40暘)","0.15
(10帪20暘)","0.15
(11帪00暘)","0.15
(10帪40暘)","0.14
(11帪10暘)",,,,,,,,
,2夞栚,"0.90
(15帪55暘)","0.49
(15帪25暘)","0.21
(13帪50暘)","0.47
(15帪25暘)","0.84
(14帪35暘)","0.86
(15帪05暘)","0.26
(14帪50暘)","0.10
(14帪10暘)","0.22
(14帪00暘)","0.64
(14帪20暘)","0.10
(12帪40暘)","0.15
(13帪05暘)","0.15
(12帪25暘)","0.15
(13帪35暘)","0.14
(13帪00暘)",,,,,,,,
12寧7擔(悈),1夞栚,"0.91
(8帪25暘)","0.50
(8帪50暘)","0.20
(10帪25暘)","0.48
(8帪28暘)","0.85
(9帪08暘)","0.86
(8帪51暘)","0.27
(9帪25暘)","0.09
(10帪05暘)","0.20
(9帪56暘)","0.71
(9帪33暘)","0.11
(11帪02暘)","0.16
(10帪43暘)","0.15
(11帪21暘)","0.15
(10帪40暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,"0.91
(16帪05暘)","0.51
(15帪40暘)","0.21
(13帪50暘)","0.46
(15帪42暘)","0.86
(15帪02暘)","0.86
(15帪20暘)","0.27
(15帪00暘)","0.10
(14帪05暘)","0.20
(14帪09暘)","0.66
(14帪34暘)","0.11
(13帪39暘)","0.16
(13帪50暘)","0.14
(13帪09暘)","0.15
(13帪35暘)","0.15
(13帪05暘)",,,,,,,,
12寧8擔(栘),1夞栚,"0.91
(8帪20暘)","0.49
(8帪50暘)","0.20
(10帪30暘)","0.45
(8帪53暘)","0.85
(9帪26暘)","0.89
(9帪10暘)","0.28
(9帪30暘)","0.10
(10帪15暘)","0.22
(10帪09暘)","0.63
(9帪46暘)","0.12
(11帪04暘)","0.16
(10帪40暘)","0.15
(11帪22暘)","0.15
(10帪45暘)","0.15
(11帪15暘)",,,,,,,,
,2夞栚,"0.90
(16帪00暘)","0.52
(15帪30暘)","0.21
(13帪50暘)","0.44
(15帪49暘)","0.87
(15帪13暘)","0.87
(15帪30暘)","0.28
(14帪55暘)","0.10
(14帪10暘)","0.19
(14帪23暘)","0.66
(14帪57暘)","0.11
(13帪41暘)","0.15
(14帪04暘)","0.15
(13帪16暘)","0.16
(13帪35暘)","0.15
(13帪05暘)",,,,,,,,
12寧9擔(嬥),1夞栚,"0.93
(8帪25暘)","0.52
(8帪50暘)","0.21
(10帪30暘)","0.43
(8帪45暘)","0.73
(9帪15暘)","0.81
(9帪00暘)","0.26
(9帪25暘)","0.09
(10帪10暘)","0.20
(9帪50暘)","0.61
(9帪30暘)","0.10
(10帪50暘)","0.16
(10帪30暘)","0.14
(11帪10暘)","0.15
(10帪45暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,"0.91
(16帪10暘)","0.52
(15帪40暘)","0.20
(13帪45暘)","0.44
(15帪45暘)","0.78
(15帪14暘)","0.82
(15帪30暘)","0.27
(15帪05暘)","0.10
(14帪05暘)","0.20
(13帪50暘)","0.63
(14帪10暘)","0.10
(13帪15暘)","0.14
(13帪35暘)","0.14
(12帪55暘)","0.16
(13帪30暘)","0.15
(13帪00暘)",,,,,,,,
12寧10擔(搚),1夞栚,"0.98
(8帪35暘)","0.51
(9帪00暘)","0.20
(10帪30暘)","0.47
(8帪41暘)","0.84
(9帪13暘)","0.81
(8帪57暘)","0.27
(9帪30暘)","0.09
(10帪10暘)","0.24
(9帪45暘)","0.70
(9帪27暘)","0.11
(10帪46暘)","0.15
(10帪26暘)","0.15
(11帪05暘)","0.16
(10帪40暘)","0.16
(11帪10暘)",,,,,,,,
,2夞栚,"0.93
(16帪10暘)","0.51
(15帪40暘)","0.21
(13帪50暘)","0.51
(15帪50暘)","0.83
(15帪15暘)","0.87
(15帪30暘)","0.27
(15帪05暘)","0.09
(14帪10暘)","0.22
(14帪15暘)","0.73
(14帪50暘)","0.11
(13帪20暘)","0.15
(14帪00暘)","0.15
(13帪00暘)","0.16
(13帪35暘)","0.16
(13帪10暘)",,,,,,,,
12寧11擔(擔),1夞栚,"0.90
(8帪30暘)","0.51
(8帪55暘)","0.19
(10帪25暘)","0.48
(8帪35暘)","0.85
(9帪10暘)","0.84
(8帪50暘)","0.27
(9帪25暘)","0.10
(10帪10暘)","0.22
(9帪40暘)","0.75
(9帪25暘)","0.10
(10帪40暘)","0.15
(10帪25暘)","0.15
(11帪00暘)","0.16
(10帪40暘)","0.16
(11帪10暘)",,,,,,,,
,2夞栚,"0.92
(15帪55暘)","0.49
(15帪15暘)","0.19
(13帪45暘)","0.48
(15帪30暘)","0.83
(14帪55暘)","0.85
(15帪10暘)","0.27
(14帪45暘)","0.09
(14帪05暘)","0.23
(14帪20暘)","0.71
(14帪40暘)","0.11
(13帪40暘)","0.15
(14帪00暘)","0.14
(13帪15暘)","0.16
(13帪30暘)","0.16
(13帪05暘)",,,,,,,,
12寧12擔(寧),1夞栚,"0.90
(8帪30暘)","0.51
(8帪55暘)","0.19
(10帪30暘)","0.47
(8帪30暘)","0.82
(9帪05暘)","0.84
(8帪50暘)","0.27
(9帪30暘)","0.09
(10帪10暘)","0.21
(9帪40暘)","0.67
(9帪20暘)","0.11
(10帪50暘)","0.15
(10帪30暘)","0.17
(11帪10暘)","0.16
(10帪45暘)","0.15
(11帪15暘)",,,,,,,,
,2夞栚,"0.89
(16帪00暘)","0.48
(15帪30暘)","0.19
(13帪50暘)","0.47
(15帪40暘)","0.79
(15帪00暘)","0.85
(15帪25暘)","0.26
(14帪55暘)","0.09
(14帪05暘)","0.19
(14帪05暘)","0.66
(14帪30暘)","0.10
(13帪30暘)","0.16
(13帪50暘)","0.15
(13帪10暘)","0.15
(13帪30暘)","0.15
(13帪05暘)",,,,,,,,
12寧13擔(壩),1夞栚,"0.89
(8帪30暘)","0.51
(9帪00暘)","0.19
(10帪30暘)","0.47
(8帪54暘)","0.82
(9帪29暘)","0.85
(9帪42暘)","0.26
(9帪30暘)","0.10
(10帪10暘)","0.23
(10帪18暘)","0.66
(9帪56暘)","0.11
(11帪10暘)","0.15
(10帪49暘)","0.14
(11帪30暘)","0.15
(10帪45暘)","0.14
(11帪10暘)",,,,,,,,
,2夞栚,"0.91
(16帪05暘)","0.51
(15帪35暘)","0.19
(13帪55暘)","0.47
(15帪56暘)","0.85
(15帪14暘)","0.84
(15帪38暘)","0.27
(15帪00暘)","0.10
(14帪10暘)","0.22
(14帪36暘)","0.64
(14帪59暘)","0.11
(13帪32暘)","0.15
(13帪53暘)","0.14
(13帪13暘)","0.16
(13帪55暘)","0.15
(13帪10暘)",,,,,,,,
12寧14擔(悈),1夞栚,"0.88
(8帪25暘)","0.51
(8帪55暘)","0.19
(10帪30暘)","0.46
(8帪46暘)","0.87
(9帪16暘)","0.88
(9帪03暘)","0.27
(9帪25暘)","0.09
(10帪15暘)","0.21
(10帪01暘)","0.69
(9帪37暘)","0.11
(11帪06暘)","0.16
(10帪44暘)","0.15
(11帪25暘)","0.15
(10帪45暘)","0.14
(11帪15暘)",,,,,,,,
,2夞栚,"0.90
(16帪10暘)","0.51
(15帪40暘)","0.20
(13帪55暘)","0.47
(15帪55暘)","0.84
(15帪11暘)","0.87
(15帪29暘)","0.26
(15帪05暘)","0.09
(14帪15暘)","0.22
(14帪14暘)","0.66
(14帪55暘)","0.11
(13帪30暘)","0.16
(13帪50暘)","0.14
(13帪09暘)","0.15
(13帪40暘)","0.14
(13帪10暘)",,,,,,,,
12寧15擔(栘),1夞栚,"0.92
(8帪25暘)","0.50
(8帪55暘)","0.19
(10帪25暘)","0.45
(8帪31暘)","0.87
(9帪05暘)","0.87
(8帪50暘)","0.27
(9帪25暘)","0.09
(10帪05暘)","0.18
(9帪45暘)","0.68
(9帪25暘)","0.11
(10帪55暘)","0.16
(10帪35暘)","0.14
(11帪15暘)","0.15
(10帪45暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,"0.88
(16帪05暘)","0.50
(15帪40暘)","0.20
(13帪50暘)","0.47
(15帪51暘)","0.77
(15帪18暘)","0.82
(15帪33暘)","0.26
(15帪05暘)","0.09
(14帪05暘)","0.20
(14帪10暘)","0.71
(14帪31暘)","0.11
(13帪31暘)","0.16
(13帪51暘)","0.15
(13帪10暘)","0.15
(13帪35暘)","0.15
(13帪05暘)",,,,,,,,
12寧16擔(嬥),1夞栚,"0.91
(8帪35暘)","0.51
(9帪00暘)","0.20
(10帪30暘)","0.46
(8帪34暘)","0.83
(9帪08暘)","0.85
(8帪52暘)","0.27
(9帪30暘)","0.09
(10帪15暘)","0.23
(9帪48暘)","0.64
(9帪28暘)","0.11
(11帪00暘)","0.15
(10帪40暘)","0.16
(11帪21暘)","0.16
(10帪45暘)","0.18
(11帪15暘)",,,,,,,,
,2夞栚,"0.93
(16帪10暘)","0.50
(15帪40暘)","0.20
(13帪45暘)","0.46
(15帪50暘)","0.86
(14帪50暘)","0.82
(15帪30暘)","0.26
(15帪05暘)","0.09
(14帪05暘)","0.23
(14帪10暘)","0.65
(14帪35暘)","0.11
(13帪30暘)","0.15
(13帪50暘)","0.16
(13帪10暘)","0.16
(13帪30暘)","0.16
(13帪05暘)",,,,,,,,
12寧17擔(搚),1夞栚,"0.88
(8帪50暘)","0.49
(9帪15暘)","0.18
(10帪40暘)","0.46
(8帪25暘)","0.82
(9帪15暘)","0.81
(8帪45暘)","0.26
(9帪50暘)","0.09
(10帪20暘)","0.21
(9帪55暘)","0.71
(9帪30暘)","0.10
(10帪50暘)","0.15
(10帪15暘)","0.14
(11帪05暘)","0.16
(11帪55暘)","0.14
(11帪20暘)",,,,,,,,
,2夞栚,"0.87
(15帪50暘)","0.52
(15帪15暘)","0.20
(13帪45暘)","0.47
(15帪45暘)","0.72
(15帪10暘)","0.82
(15帪30暘)","0.27
(14帪40暘)","0.10
(14帪05暘)","0.22
(14帪10暘)","0.69
(14帪55暘)","0.11
(13帪30暘)","0.15
(13帪50暘)","0.14
(13帪10暘)","0.17
(13帪30暘)","0.14
(13帪05暘)",,,,,,,,
12寧18擔(擔),1夞栚,"0.91
(8帪35暘)","0.49
(9帪00暘)","0.19
(10帪35暘)","0.42
(8帪40暘)","0.81
(9帪15暘)","0.80
(9帪00暘)","0.26
(9帪35暘)","0.10
(10帪15暘)","0.21
(9帪50暘)","0.71
(9帪30暘)","0.11
(11帪00暘)","0.14
(10帪40暘)","0.16
(11帪20暘)","0.16
(10帪50暘)","0.15
(11帪15暘)",,,,,,,,
,2夞栚,"0.89
(16帪00暘)","0.50
(15帪30暘)","0.19
(13帪45暘)","0.46
(15帪46暘)","0.84
(14帪55暘)","0.80
(15帪20暘)","0.26
(15帪00暘)","0.09
(14帪00暘)","0.20
(14帪15暘)","0.66
(14帪40暘)","0.10
(13帪40暘)","0.15
(13帪55暘)","0.15
(13帪20暘)","0.15
(13帪30暘)","0.14
(13帪00暘)",,,,,,,,
12寧19擔(寧),1夞栚,"0.90
(8帪30暘)","0.49
(8帪55暘)","0.20
(10帪25暘)","0.45
(8帪46暘)","0.83
(9帪20暘)","0.86
(9帪03暘)","0.27
(9帪30暘)","0.09
(10帪50暘)","0.21
(10帪03暘)","0.71
(9帪42暘)","0.11
(11帪02暘)","0.15
(10帪43暘)","0.14
(11帪22暘)","0.16
(10帪40暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"0.91
(16帪05暘)","0.49
(15帪30暘)","0.21
(13帪55暘)","0.46
(15帪35暘)","0.83
(14帪52暘)","0.84
(15帪16暘)","0.27
(14帪50暘)","0.10
(14帪10暘)","0.21
(14帪05暘)","0.62
(14帪27暘)","0.10
(13帪15暘)","0.15
(13帪32暘)","0.15
(12帪51暘)","0.15
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
12寧20擔(壩),1夞栚,"0.91
(8帪25暘)","0.49
(8帪50暘)","0.20
(10帪20暘)","0.45
(8帪54暘)","0.87
(9帪28暘)","0.87
(9帪12暘)","0.27
(9帪25暘)","0.09
(10帪00暘)","0.23
(10帪10暘)","0.65
(9帪49暘)","0.11
(10帪52暘)","0.16
(10帪31暘)","0.14
(11帪12暘)","0.15
(10帪35暘)","0.14
(11帪00暘)",,,,,,,,
,2夞栚,"0.89
(16帪15暘)","0.50
(15帪50暘)","0.20
(13帪55暘)","0.43
(15帪45暘)","0.85
(15帪10暘)","0.85
(15帪26暘)","0.27
(15帪10暘)","0.09
(14帪10暘)","0.21
(14帪28暘)","0.64
(14帪51暘)","0.11
(13帪09暘)","0.16
(14帪04暘)","0.15
(12帪38暘)","0.15
(13帪35暘)","0.14
(13帪05暘)",,,,,,,,
12寧21擔(悈),1夞栚,"0.91
(8帪35暘)","0.49
(9帪00暘)","0.20
(10帪25暘)","0.46
(8帪40暘)","0.87
(9帪10暘)","0.89
(8帪55暘)","0.27
(9帪35暘)","0.10
(10帪10暘)","0.20
(9帪50暘)","0.70
(9帪30暘)","0.10
(11帪00暘)","0.16
(10帪40暘)","0.14
(11帪15暘)","0.16
(10帪40暘)","0.14
(11帪25暘)",,,,,,,,
,2夞栚,"0.90
(16帪20暘)","0.50
(15帪45暘)","0.20
(13帪40暘)","0.48
(15帪40暘)","0.78
(15帪07暘)","0.86
(15帪22暘)","0.27
(15帪15暘)","0.09
(14帪00暘)","0.22
(14帪05暘)","0.72
(14帪26暘)","0.12
(13帪27暘)","0.15
(13帪47暘)","0.15
(13帪08暘)","0.15
(13帪30暘)","0.15
(13帪00暘)",,,,,,,,
12寧22擔(栘),1夞栚,"0.90
(8帪40暘)","0.51
(9帪05暘)","0.20
(10帪30暘)","0.44
(8帪39暘)","0.81
(9帪12暘)","0.87
(8帪55暘)","0.27
(9帪35暘)","0.09
(10帪15暘)","0.21
(9帪47暘)","0.67
(9帪29暘)","0.12
(11帪02暘)","0.16
(10帪34暘)","0.16
(11帪20暘)","0.15
(10帪45暘)","0.15
(11帪15暘)",,,,,,,,
,2夞栚,"0.90
(16帪15暘)","0.51
(15帪40暘)","0.19
(13帪50暘)","0.46
(15帪50暘)","0.85
(15帪15暘)","0.85
(15帪30暘)","0.27
(15帪00暘)","0.09
(14帪05暘)","0.21
(14帪15暘)","0.64
(14帪35暘)","0.10
(13帪35暘)","0.15
(13帪55暘)","0.14
(13帪15暘)","0.15
(13帪30暘)","0.15
(13帪05暘)",,,,,,,,
12寧23擔(嬥),1夞栚,"0.92
(8帪40暘)","0.50
(9帪00暘)","0.21
(10帪25暘)","0.47
(8帪40暘)","0.90
(9帪10暘)","0.83
(8帪55暘)","0.27
(9帪30暘)","0.10
(10帪10暘)","0.21
(9帪50暘)","0.65
(9帪30暘)","0.11
(10帪50暘)","0.16
(10帪35暘)","0.15
(11帪10暘)","0.15
(10帪40暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,"0.88
(15帪35暘)","0.49
(15帪05暘)","0.21
(13帪45暘)","0.48
(15帪39暘)","0.86
(15帪06暘)","0.85
(15帪21暘)","0.27
(14帪30暘)","0.09
(14帪05暘)","0.21
(14帪13暘)","0.70
(14帪31暘)","0.11
(13帪25暘)","0.16
(13帪53暘)","0.15
(13帪07暘)","0.15
(13帪30暘)","0.15
(13帪05暘)",,,,,,,,
12寧24擔(搚),1夞栚,"0.87
(8帪40暘)","0.49
(9帪05暘)","0.19
(10帪35暘)","0.46
(8帪45暘)","0.77
(9帪20暘)","0.86
(9帪00暘)","0.28
(9帪35暘)","0.10
(10帪20暘)","0.22
(9帪50暘)","0.71
(9帪30暘)","0.11
(10帪55暘)","0.15
(10帪40暘)","0.13
(11帪12暘)","0.16
(10帪50暘)","0.16
(11帪15暘)",,,,,,,,
,2夞栚,"0.92
(16帪00暘)","0.49
(15帪35暘)","0.19
(13帪50暘)","0.47
(15帪40暘)","0.84
(15帪05暘)","0.87
(15帪20暘)","0.27
(15帪05暘)","0.09
(14帪05暘)","0.21
(14帪25暘)","0.72
(14帪45暘)","0.10
(13帪50暘)","0.16
(14帪05暘)","0.15
(13帪25暘)","0.15
(13帪35暘)","0.16
(13帪05暘)",,,,,,,,
12寧25擔(擔),1夞栚,"0.90
(8帪30暘)","0.51
(8帪55暘)","0.19
(10帪25暘)","0.46
(8帪47暘)","0.87
(9帪20暘)","0.84
(9帪05暘)","0.27
(9帪30暘)","0.10
(10帪10暘)","0.21
(9帪55暘)","0.69
(9帪35暘)","0.11
(10帪54暘)","0.15
(10帪38暘)","0.15
(11帪15暘)","0.16
(10帪40暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"0.88
(16帪10暘)","0.50
(15帪35暘)","0.20
(13帪50暘)","0.46
(15帪33暘)","0.87
(14帪57暘)","0.84
(15帪13暘)","0.26
(15帪05暘)","0.10
(14帪05暘)","0.23
(14帪13暘)","0.71
(14帪33暘)","0.11
(13帪36暘)","0.16
(13帪55暘)","0.14
(13帪14暘)","0.16
(13帪35暘)","0.15
(13帪05暘)",,,,,,,,
12寧26擔(寧),1夞栚,"0.87
(8帪25暘)","0.48
(9帪10暘)","0.20
(10帪45暘)","0.40
(8帪53暘)","0.81
(9帪30暘)","0.76
(9帪13暘)","0.27
(9帪55暘)","0.09
(10帪30暘)","0.19
(10帪14暘)","0.60
(9帪53暘)","0.09
(11帪03暘)","0.15
(10帪44暘)","0.14
(11帪22暘)","0.13
(11帪00暘)","0.15
(11帪30暘)",,,,,,,,
,2夞栚,"0.89
(16帪05暘)","0.49
(15帪30暘)","0.19
(13帪55暘)","0.39
(15帪50暘)","0.85
(15帪13暘)","0.80
(15帪30暘)","0.26
(14帪55暘)","0.09
(14帪15暘)","0.20
(14帪15暘)","0.65
(14帪52暘)","0.11
(13帪35暘)","0.14
(13帪55暘)","0.15
(13帪17暘)","0.16
(13帪40暘)","0.15
(13帪05暘)",,,,,,,,
12寧27擔(壩),1夞栚,"0.88
(8帪15暘)","0.50
(8帪45暘)","0.19
(10帪30暘)","0.38
(8帪36暘)","0.89
(9帪19暘)","0.82
(8帪57暘)","0.27
(9帪20暘)","0.09
(10帪15暘)","0.23
(10帪00暘)","0.63
(9帪36暘)","0.10
(11帪00暘)","0.14
(10帪42暘)","0.15
(11帪17暘)","0.15
(10帪45暘)","0.14
(11帪25暘)",,,,,,,,
,2夞栚,"0.86
(16帪00暘)","0.48
(15帪30暘)","0.18
(13帪45暘)","0.42
(15帪52暘)","0.87
(15帪13暘)","0.83
(15帪29暘)","0.26
(14帪55暘)","0.10
(14帪05暘)","0.20
(14帪32暘)","0.68
(14帪54暘)","0.11
(13帪24暘)","0.16
(14帪11暘)","0.14
(13帪04暘)","0.13
(13帪30暘)","0.14
(13帪00暘)",,,,,,,,
