,2夞栚,"1.06
(15帪45暘)","0.70
(15帪04暘)","0.52
(15帪50暘)","0.39
(15帪36暘)","0.61
(14帪22暘)","0.46
(13帪54暘)",亅,"2.05
(13帪52暘)","1.79
(14帪00暘)","2.25
(13帪05暘)","2.39
(13帪26暘)",亅,"0.76
(13帪09暘)","0.89
(12帪57暘)","0.89
(14帪43暘)","0.54
(14帪31暘)","0.63
(14帪44暘)","0.57
(12帪39暘)",,,,,
6寧29擔(悈),1夞栚,"1.02
(8帪15暘)","0.64
(9帪11暘)","0.48
(8帪27暘)","0.39
(8帪43暘)","0.58
(9帪06暘)","0.46
(9帪34暘)",亅,"1.94
(10帪29暘)","1.69
(10帪19暘)","2.10
(11帪25暘)","2.09
(11帪07暘)",亅,"0.79
(10帪31暘)","0.85
(10帪39暘)","0.82
(9帪37暘)","0.49
(9帪48暘)","0.63
(8帪49暘)","0.52
(10帪56暘)",,,,,
,2夞栚,"1.04
(15帪33暘)","0.64
(15帪10暘)","0.49
(16帪04暘)","0.36
(15帪41暘)","0.58
(14帪17暘)","0.43
(13帪49暘)",亅,"1.96
(13帪53暘)","1.71
(14帪03暘)","2.07
(13帪09暘)","2.17
(13帪26暘)",亅,"0.78
(13帪09暘)","0.85
(13帪00暘)","0.79
(14帪45暘)","0.48
(14帪34暘)","0.60
(14帪38暘)","0.57
(12帪42暘)",,,,,
6寧30擔(栘),1夞栚,"1.05
(8帪07暘)","0.68
(9帪14暘)","0.53
(8帪27暘)","0.40
(8帪43暘)","0.63
(9帪08暘)","0.49
(9帪39暘)",亅,"1.97
(10帪28暘)","1.76
(10帪19暘)","2.16
(11帪30暘)","2.16
(11帪10暘)",亅,"0.81
(10帪40暘)","0.90
(10帪51暘)","0.83
(9帪39暘)","0.51
(9帪49暘)","0.67
(8帪45暘)","0.58
(11帪08暘)",,,,,
,2夞栚,"0.98
(15帪32暘)","0.65
(15帪29暘)","0.51
(16帪14暘)","0.38
(15帪58暘)","0.61
(14帪22暘)","0.45
(13帪53暘)",亅,"1.93
(13帪54暘)","1.79
(14帪04暘)","2.18
(13帪09暘)","2.12
(13帪27暘)",亅,"0.74
(13帪12暘)","0.85
(13帪02暘)","0.82
(14帪53暘)","0.50
(14帪43暘)","0.64
(14帪43暘)","0.56
(12帪44暘)",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂埳払巗栶強偺僨乕僞偵偮偄偰偼丄6寧俈擔偐傜儌僯僞儕儞僌俁偵堏峴偟傑偟偨丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰係  6寧15擔傛傝丄杮媨巗栶強偑儌僯僞儕儞僌3偵堏峴偟丄杮媨巗栶強 敀戲憤崌巟強偑捛壛偵側傝傑偟偨丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞116曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,
,,,,,,,,,,,,,,,, ,,暯惉23擭6寧1擔乣6寧30擔,,,,,,
,,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,
應掕寧擔,應掕夞,孲嶳巗栶強,"暉搰導擾嬈
憤崌僙儞僞乕",價僢僌僷儗僢僩傆偔偟傑,孲嶳巗棫揷曣恄彫妛峑,孲嶳巗埀悾峴惌僙儞僞乕,"恵夑愳
巗栶強","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俇侽km","惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俇侽Km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,,,,,
6寧1擔(悈),1夞栚,"1.19
(8帪25暘)","1.30
(8帪30暘)","0.63
(9帪15暘)","0.25
(11帪15暘)","0.77
(8帪50暘)","0.29
(10帪35暘)","1.14
(9帪30暘)","1.17
(9帪15暘)","0.36
(9帪50暘)","0.13
(10帪35暘)","0.30
(10帪15暘)","1.03
(9帪50暘)","0.15
(11帪20暘)","0.19
(11帪00暘)","0.20
(11帪40暘)","0.20
(11帪35暘)","0.18
(11帪57暘)",,,,,,
,2夞栚,"1.20
(16帪16暘)","1.28
(16帪20暘)","0.62
(15帪50暘)","0.23
(14帪00暘)","0.73
(15帪50暘)","0.30
(14帪20暘)","1.13
(15帪11暘)","1.24
(15帪27暘)","0.35
(15帪05暘)","0.12
(14帪25暘)","0.30
(14帪30暘)","1.03
(15帪53暘)","0.14
(13帪30暘)","0.19
(13帪50暘)","0.20
(13帪04暘)","0.20
(13帪35暘)","0.19
(13帪00暘)",,,,,,
6寧2擔(栘),1夞栚,"1.21
(8帪17暘)","1.29
(8帪20暘)","0.60
(8帪50暘)","0.26
(10帪25暘)","0.75
(8帪45暘)","0.29
(10帪31暘)","1.17
(9帪29暘)","1.29
(9帪10暘)","0.37
(9帪25暘)","0.12
(10帪05暘)","0.33
(10帪12暘)","1.12
(9帪50暘)","0.14
(11帪18暘)","0.20
(10帪55暘)","0.21
(11帪42暘)","0.19
(10帪45暘)","0.19
(11帪15暘)",,,,,,
,2夞栚,"1.20
(16帪23暘)","1.27
(16帪15暘)","0.60
(15帪45暘)","0.24
(14帪05暘)","0.73
(15帪54暘)","0.29
(14帪18暘)","1.06
(15帪16暘)","1.28
(15帪32暘)","0.35
(15帪05暘)","0.12
(14帪25暘)","0.30
(14帪36暘)","1.11
(15帪00暘)","0.15
(13帪31暘)","0.21
(13帪53暘)","0.21
(13帪10暘)","0.17
(13帪35暘)","0.18
(13帪00暘)",,,,,,
6寧3擔(嬥),1夞栚,"1.24
(8帪10暘)","1.28
(8帪20暘)","0.63
(8帪55暘)","0.25
(10帪30暘)","0.77
(8帪39暘)","0.28
(10帪33暘)","1.12
(9帪20暘)","1.27
(9帪00暘)","0.36
(9帪30暘)","0.11
(10帪05暘)","0.28
(10帪13暘)","1.06
(9帪46暘)","0.14
(11帪18暘)","0.19
(10帪58暘)","0.19
(11帪40暘)","0.18
(10帪50暘)","0.19
(11帪20暘)",,,,,,
,2夞栚,"1.17
(16帪13暘)","1.23
(15帪50暘)","0.62
(15帪25暘)","0.25
(13帪50暘)","0.75
(15帪46暘)","0.27
(14帪09暘)","1.02
(15帪07暘)","1.18
(15帪26暘)","0.34
(14帪45暘)","0.12
(14帪10暘)","0.30
(14帪25暘)","1.06
(14帪50暘)","0.14
(13帪22暘)","0.19
(13帪44暘)","0.20
(13帪03暘)","0.18
(13帪30暘)","0.18
(13帪00暘)",,,,,,
6寧4擔(搚),1夞栚,"1.25
(8帪00暘)","1.32
(8帪10暘)","0.65
(8帪40暘)","0.25
(10帪00暘)","0.80
(8帪25暘)","0.28
(10帪10暘)","1.14
(9帪02暘)","1.27
(8帪43暘)","0.36
(9帪10暘)","0.12
(9帪40暘)","0.31
(9帪55暘)","1.03
(9帪30暘)","0.15
(11帪00暘)","0.20
(10帪40暘)","0.19
(11帪20暘)","0.18
(10帪20暘)","0.18
(10帪55暘)",,,,,,
,2夞栚,"1.10
(16帪10暘)","1.31
(15帪35暘)","0.62
(15帪05暘)","0.24
(13帪40暘)","0.69
(15帪40暘)","0.27
(13帪50暘)","1.05
(14帪50暘)","1.33
(15帪15暘)","0.34
(14帪30暘)","0.12
(14帪00暘)","0.32
(14帪05暘)","1.03
(14帪30暘)","0.14
(13帪10暘)","0.19
(13帪30暘)","0.19
(12帪50暘)","0.19
(13帪25暘)","0.18
(13帪00暘)",,,,,,
6寧5擔(擔),1夞栚,"1.11
(7帪55暘)","1.36
(8帪05暘)","0.65
(8帪30暘)","0.25
(10帪00暘)","0.68
(8帪20暘)","0.27
(10帪15暘)","1.17
(8帪55暘)","1.19
(8帪40暘)","0.38
(9帪00暘)","0.12
(9帪30暘)","0.30
(9帪55暘)","1.04
(9帪35暘)","0.12
(10帪55暘)","0.17
(10帪35暘)","0.19
(11帪15暘)","0.20
(10帪20暘)","0.19
(11帪00暘)",,,,,,
,2夞栚,"1.14
(16帪00暘)","1.30
(15帪45暘)","0.62
(15帪15暘)","0.25
(13帪45暘)","0.71
(15帪30暘)","0.26
(14帪00暘)","0.97
(14帪50暘)","1.14
(15帪15暘)","0.35
(14帪35暘)","0.13
(14帪00暘)","0.29
(14帪15暘)","0.99
(14帪35暘)","0.13
(13帪20暘)","0.19
(13帪40暘)","0.20
(13帪00暘)","0.20
(13帪20暘)","0.19
(13帪00暘)",,,,,,
6寧6擔(寧),1夞栚,"1.15
(8帪07暘)","1.32
(8帪05暘)","0.62
(8帪35暘)","0.26
(10帪10暘)","0.70
(8帪30暘)","0.28
(10帪04暘)","1.06
(9帪04暘)","1.23
(8帪48暘)","0.37
(9帪15暘)","0.12
(9帪50暘)","0.27
(9帪46暘)","0.94
(9帪29暘)","0.13
(10帪42暘)","0.17
(10帪24暘)","0.17
(11帪05暘)","0.18
(10帪30暘)","0.19
(11帪05暘)",,,,,,
,2夞栚,"1.11
(15帪55暘)","1.18
(15帪40暘)","0.63
(15帪05暘)","0.25
(13帪40暘)","0.67
(15帪25暘)","0.27
(13帪37暘)","1.03
(14帪43暘)","1.14
(15帪00暘)","0.35
(14帪35暘)","0.12
(14帪00暘)","0.29
(13帪54暘)","0.89
(14帪16暘)","0.14
(12帪57暘)","0.18
(13帪15暘)","0.18
(12帪35暘)","0.19
(13帪20暘)","0.19
(13帪00暘)",,,,,,
6寧7擔(壩),1夞栚,"1.16
(8帪10暘)","1.32
(8帪10暘)","0.60
(8帪45暘)","0.26
(10帪25暘)","0.69
(8帪35暘)","0.27
(10帪07暘)","1.06
(9帪13暘)","1.22
(8帪51暘)","0.35
(9帪25暘)","0.12
(10帪05暘)","0.30
(9帪51暘)","0.93
(9帪30暘)","0.14
(10帪48暘)","0.18
(10帪27暘)","0.19
(11帪07暘)","0.19
(10帪40暘)","0.18
(11帪10暘)",,,,,,
,2夞栚,"1.08
(15帪25暘)","1.30
(15帪55暘)","0.62
(15帪25暘)","0.24
(13帪50暘)","0.66
(15帪05暘)","0.26
(13帪30暘)","0.93
(14帪25暘)","1.14
(14帪45暘)","0.35
(14帪50暘)","0.12
(14帪10暘)","0.28
(13帪40暘)","0.86
(14帪05暘)","0.14
(12帪50暘)","0.19
(13帪10暘)","0.18
(12帪30暘)","0.19
(13帪30暘)","0.19
(13帪00暘)",,,,,,
6寧8擔(悈),1夞栚,"1.12
(8帪10暘)","1.33
(8帪10暘)","0.64
(8帪40暘)","0.26
(10帪30暘)","0.70
(8帪30暘)","0.27
(10帪05暘)","1.00
(9帪05暘)","1.21
(8帪50暘)","0.36
(9帪20暘)","0.12
(10帪05暘)","0.28
(9帪50暘)","0.93
(9帪30暘)","0.13
(10帪45暘)","0.18
(10帪25暘)","0.18
(11帪05暘)","0.18
(10帪45暘)","0.19
(11帪15暘)",,,,,,
,2夞栚,"1.13
(15帪35暘)","1.29
(15帪50暘)","0.62
(15帪15暘)","0.25
(13帪45暘)","0.69
(15帪10暘)","0.26
(13帪37暘)","1.03
(14帪31暘)","1.17
(14帪53暘)","0.35
(14帪40暘)","0.12
(14帪05暘)","0.28
(13帪55暘)","0.99
(14帪14暘)","0.13
(12帪50暘)","0.17
(13帪17暘)","0.18
(12帪30暘)","0.18
(13帪25暘)","0.17
(13帪00暘)",,,,,,
6寧9擔(栘),1夞栚,"1.19
(8帪09暘)","1.31
(8帪15暘)","0.63
(8帪50暘)","0.25
(10帪25暘)","0.68
(8帪32暘)","0.26
(10帪15暘)","1.07
(9帪07暘)","1.21
(8帪52暘)","0.35
(9帪30暘)","0.13
(10帪50暘)","0.31
(10帪00暘)","1.07
(9帪22暘)","0.16
(10帪54暘)","0.18
(10帪35暘)","0.18
(11帪12暘)","0.19
(10帪40暘)","0.19
(11帪10暘)",,,,,,
,2夞栚,"1.08
(15帪35暘)","1.27
(15帪30暘)","0.62
(15帪00暘)","0.25
(13帪30暘)","0.64
(15帪10暘)","0.25
(13帪37暘)","0.99
(14帪31暘)","1.10
(14帪53暘)","0.35
(14帪25暘)","0.12
(13帪50暘)","0.24
(13帪55暘)","0.93
(14帪14暘)","0.13
(12帪50暘)","0.17
(13帪17暘)","0.18
(12帪30暘)","0.18
(13帪15暘)","0.18
(12帪45暘)",,,,,,
6寧10擔(嬥),1夞栚,"1.16
(8帪00暘)","1.31
(8帪10暘)","0.63
(8帪50暘)","0.26
(10帪25暘)","0.67
(8帪29暘)","0.27
(10帪03暘)","1.05
(9帪05暘)","1.23
(8帪49暘)","0.35
(9帪25暘)","0.11
(10帪05暘)","0.28
(9帪48暘)","1.00
(9帪28暘)","0.13
(10帪44暘)","0.18
(10帪20暘)","0.18
(11帪04暘)","0.18
(10帪45暘)","0.18
(11帪20暘)",,,,,,
,2夞栚,"1.05
(15帪40暘)","1.31
(15帪30暘)","0.62
(15帪00暘)","0.26
(13帪25暘)","0.65
(15帪04暘)","0.25
(13帪21暘)","0.98
(14帪25暘)","1.11
(14帪43暘)","0.34
(14帪25暘)","0.12
(13帪45暘)","0.24
(13帪35暘)","0.78
(13帪57暘)","0.13
(12帪41暘)","0.18
(13帪01暘)","0.18
(12帪22暘)","0.18
(13帪10暘)","0.17
(12帪40暘)",,,,,,
6寧11擔(搚),1夞栚,"1.06
(7帪55暘)","1.33
(8帪00暘)","0.64
(8帪25暘)","0.25
(10帪00暘)","0.65
(8帪20暘)","0.25
(10帪00暘)","0.99
(8帪55暘)","1.09
(8帪35暘)","0.35
(9帪00暘)","0.13
(9帪30暘)","0.29
(9帪45暘)","1.03
(9帪15暘)","0.14
(10帪50暘)","0.18
(10帪30暘)","0.19
(11帪20暘)","0.20
(10帪15暘)","0.19
(11帪00暘)",,,,,,
,2夞栚,"1.08
(15帪45暘)","1.37
(15帪05暘)","0.65
(14帪35暘)","0.24
(13帪00暘)","0.71
(15帪20暘)","0.26
(13帪30暘)","0.98
(14帪30暘)","1.14
(14帪50暘)","0.35
(14帪00暘)","0.13
(13帪20暘)","0.29
(13帪50暘)","1.03
(14帪10暘)","0.13
(12帪50暘)","0.19
(13帪10暘)","0.18
(12帪30暘)","0.19
(12帪45暘)","0.18
(12帪15暘)",,,,,,
6寧12擔(擔),1夞栚,"1.13
(8帪03暘)","1.34
(8帪00暘)","0.64
(8帪30暘)","0.24
(10帪00暘)","0.72
(8帪22暘)","0.27
(9帪43暘)","1.06
(8帪54暘)","1.17
(8帪38暘)","0.35
(8帪55暘)","0.11
(9帪35暘)","0.30
(9帪29暘)","1.02
(9帪09暘)","0.13
(10帪22暘)","0.18
(10帪05暘)","0.18
(10帪52暘)","0.19
(10帪15暘)","0.18
(11帪00暘)",,,,,,
,2夞栚,"1.12
(15帪30暘)","1.34
(15帪20暘)","0.62
(14帪55暘)","0.25
(13帪30暘)","0.71
(15帪05暘)","0.26
(13帪19暘)","1.05
(14帪06暘)","1.18
(14帪43暘)","0.34
(14帪20暘)","0.12
(13帪45暘)","0.29
(13帪30暘)","1.02
(13帪51暘)","0.13
(12帪42暘)","0.18
(13帪01暘)","0.18
(12帪24暘)","0.16
(13帪15暘)","0.18
(12帪45暘)",,,,,,
6寧13擔(寧),1夞栚,"1.16
(8帪05暘)","1.29
(8帪10暘)","0.63
(8帪45暘)","0.26
(10帪20暘)","0.69
(8帪30暘)","0.26
(10帪05暘)","1.05
(9帪05暘)","1.19
(8帪50暘)","0.36
(9帪15暘)","0.13
(10帪00暘)","0.26
(9帪45暘)","1.00
(9帪30暘)","0.14
(10帪40暘)","0.18
(10帪25暘)","0.18
(11帪00暘)","0.19
(10帪35暘)","0.18
(11帪05暘)",,,,,,
,2夞栚,"1.13
(15帪30暘)","1.30
(15帪40暘)","0.63
(15帪10暘)","0.25
(13帪20暘)","0.63
(15帪05暘)","0.27
(13帪22暘)","1.02
(14帪30暘)","1.18
(14帪47暘)","0.36
(14帪30暘)","0.13
(13帪40暘)","0.29
(13帪38暘)","0.93
(14帪03暘)","0.13
(12帪43暘)","0.17
(13帪02暘)","0.17
(12帪23暘)","0.19
(13帪05暘)","0.18
(13帪35暘)",,,,,,
6寧14擔(壩),1夞栚,"1.14
(8帪08暘)","1.28
(8帪15暘)","0.63
(8帪55暘)","0.24
(10帪25暘)","0.68
(8帪35暘)","0.28
(10帪07暘)","1.06
(9帪06暘)","1.21
(8帪52暘)","0.36
(9帪25暘)","0.12
(10帪05暘)","0.30
(9帪51暘)","0.96
(9帪30暘)","0.14
(10帪45暘)","0.19
(10帪25暘)","0.18
(11帪03暘)","0.18
(10帪45暘)","0.20
(11帪15暘)",,,,,,
,2夞栚,"1.16
(15帪50暘)","1.25
(15帪35暘)","0.62
(15帪05暘)","0.26
(13帪30暘)","0.68
(15帪15暘)","0.26
(13帪30暘)","1.02
(14帪40暘)","1.17
(14帪55暘)","0.35
(14帪30暘)","0.12
(13帪50暘)","0.26
(13帪50暘)","1.03
(14帪10暘)","0.14
(12帪50暘)","0.18
(13帪15暘)","0.18
(12帪30暘)","0.18
(13帪10暘)","0.18
(12帪40暘)",,,,,,
6寧15擔(悈),1夞栚,"1.15
(8帪10暘)","1.28
(8帪10暘)","0.64
(8帪45暘)","0.26
(10帪25暘)","0.70
(8帪30暘)","0.26
(10帪05暘)","1.00
(9帪10暘)","1.19
(8帪50暘)","0.34
(9帪30暘)","0.12
(10帪05暘)","0.29
(9帪45暘)","1.04
(9帪25暘)","0.12
(10帪40暘)","0.18
(10帪25暘)","0.18
(11帪00暘)","0.18
(10帪40暘)","0.17
(11帪10暘)",,,,,,
,2夞栚,"1.05
(15帪41暘)","1.27
(15帪30暘)","0.61
(15帪00暘)","0.25
(13帪25暘)","0.67
(15帪17暘)","0.26
(13帪37暘)","1.01
(14帪27暘)","1.19
(14帪58暘)","0.34
(14帪20暘)","0.11
(13帪45暘)","0.28
(13帪50暘)","0.92
(14帪10暘)","0.14
(12帪44暘)","0.18
(13帪16暘)","0.18
(12帪27暘)","0.18
(13帪00暘)","0.18
(12帪30暘)",,,,,,
6寧16擔(栘),1夞栚,"1.10
(8帪02暘)","1.31
(8帪10暘)","0.62
(8帪40暘)","0.24
(10帪15暘)","0.69
(8帪30暘)","0.26
(10帪05暘)","1.04
(9帪00暘)","1.22
(8帪42暘)","0.35
(9帪15暘)","0.12
(9帪55暘)","0.26
(9帪48暘)","0.86
(9帪25暘)","0.14
(10帪46暘)","0.18
(10帪26暘)","0.17
(11帪05暘)","0.17
(10帪30暘)","0.18
(11帪00暘)",,,,,,
,2夞栚,"1.07
(15帪55暘)","1.29
(15帪25暘)","0.64
(14帪45暘)","0.24
(13帪10暘)","0.65
(15帪25暘)","0.26
(13帪35暘)","1.01
(14帪35暘)","1.15
(15帪05暘)","0.35
(14帪10暘)","0.12
(13帪30暘)","0.29
(13帪50暘)","0.89
(14帪15暘)","0.13
(12帪55暘)","0.19
(13帪15暘)","0.18
(12帪35暘)","0.17
(12帪55暘)","0.17
(12帪25暘)",,,,,,
6寧17擔(嬥),1夞栚,"1.08
(8帪10暘)","1.35
(8帪20暘)","0.64
(9帪00暘)","0.25
(10帪25暘)","0.66
(8帪35暘)","0.27
(10帪25暘)","0.92
(9帪10暘)","1.14
(8帪50暘)","0.35
(9帪30暘)","0.11
(10帪05暘)","0.25
(9帪50暘)","0.94
(9帪30暘)","0.12
(11帪05暘)","0.18
(10帪45暘)","0.20
(11帪25暘)","0.17
(10帪40暘)","0.17
(11帪05暘)",,,,,,
,2夞栚,"1.13
(15帪50暘)","1.27
(15帪15暘)","0.63
(14帪45暘)","0.24
(13帪10暘)","0.68
(15帪25暘)","0.27
(13帪40暘)","1.01
(14帪40暘)","1.21
(15帪00暘)","0.35
(14帪05暘)","0.11
(13帪25暘)","0.28
(13帪55暘)","0.94
(14帪25暘)","0.12
(13帪00暘)","0.18
(13帪15暘)","0.19
(12帪40暘)","0.18
(12帪50暘)","0.17
(12帪25暘)",,,,,,
6寧18擔(搚),1夞栚,"1.08
(8帪11暘)","1.26
(8帪10暘)","0.59
(8帪45暘)","0.24
(10帪07暘)","0.70
(8帪34暘)","0.28
(10帪02暘)","1.07
(9帪10暘)","1.21
(8帪52暘)","0.34
(9帪15暘)","0.13
(9帪45暘)","0.32
(9帪46暘)","1.00
(9帪25暘)","0.13
(10帪48暘)","0.19
(10帪30暘)","0.18
(11帪10暘)","0.20
(10帪25暘)","0.18
(10帪55暘)",,,,,,
,2夞栚,"1.07
(15帪31暘)","1.31
(15帪40暘)","0.63
(14帪50暘)","0.26
(13帪00暘)","0.70
(15帪05暘)","0.27
(13帪26暘)","1.11
(14帪24暘)","1.21
(14帪39暘)","0.36
(13帪55暘)","0.12
(13帪15暘)","0.28
(13帪42暘)","1.03
(14帪05暘)","0.13
(12帪47暘)","0.20
(13帪06暘)","0.19
(12帪28暘)","0.19
(12帪45暘)","0.19
(12帪15暘)",,,,,,
6寧19擔(擔),1夞栚,"1.07
(8帪00暘)","1.30
(8帪05暘)","0.65
(8帪35暘)","0.24
(9帪55暘)","0.71
(8帪20暘)","0.26
(9帪45暘)","1.09
(8帪50暘)","1.23
(8帪35暘)","0.33
(9帪05暘)","0.12
(9帪35暘)","0.32
(9帪30暘)","1.01
(9帪15暘)","0.13
(10帪30暘)","0.19
(10帪05暘)","0.19
(10帪50暘)","0.18
(10帪10暘)","0.18
(10帪50暘)",,,,,,
,2夞栚,"1.06
(15帪10暘)","1.28
(15帪20暘)","0.69
(14帪50暘)","0.24
(13帪00暘)","0.66
(14帪45暘)","0.25
(13帪05暘)","1.01
(14帪00暘)","1.17
(14帪30暘)","0.33
(13帪50暘)","0.11
(13帪20暘)","0.29
(13帪20暘)","1.02
(13帪40暘)","0.13
(12帪20暘)","0.19
(12帪50暘)","0.19
(12帪05暘)","0.18
(12帪45暘)","0.18
(12帪15暘)",,,,,,
6寧20擔(寧),1夞栚,"1.05
(8帪10暘)","1.30
(8帪05暘)","0.67
(8帪35暘)","0.25
(10帪05暘)","0.68
(8帪30暘)","0.28
(10帪10暘)","1.09
(9帪05暘)","1.27
(8帪50暘)","0.36
(9帪10暘)","0.12
(9帪50暘)","0.27
(9帪55暘)","0.90
(9帪35暘)","0.14
(10帪50暘)","0.16
(10帪30暘)","0.17
(11帪05暘)","0.18
(10帪20暘)","0.17
(10帪50暘)",,,,,,
,2夞栚,"1.06
(15帪20暘)","1.16
(15帪15暘)","0.63
(14帪40暘)","0.25
(13帪05暘)","0.70
(14帪55暘)","0.27
(13帪15暘)","1.05
(14帪10暘)","1.21
(14帪35暘)","0.34
(14帪00暘)","0.12
(13帪25暘)","0.27
(13帪30暘)","0.91
(13帪50暘)","0.13
(12帪35暘)","0.18
(12帪55暘)","0.18
(12帪20暘)","0.16
(12帪45暘)","0.17
(12帪20暘)",,,,,,
6寧21擔(壩),1夞栚,"1.14
(8帪15暘)","1.20
(8帪20暘)","0.62
(8帪50暘)","0.25
(10帪15暘)","0.68
(8帪40暘)","0.27
(10帪25暘)","1.04
(9帪15暘)","1.23
(9帪00暘)","0.34
(9帪20暘)","0.12
(9帪55暘)","0.27
(10帪05暘)","0.92
(9帪45暘)","0.13
(11帪05暘)","0.19
(10帪45暘)","0.18
(11帪25暘)","0.18
(10帪30暘)","0.17
(11帪00暘)",,,,,,
,2夞栚,"0.97
(15帪38暘)","1.28
(15帪40暘)","0.56
(14帪50暘)","0.24
(13帪20暘)","0.57
(15帪12暘)","0.28
(13帪31暘)","0.89
(14帪27暘)","1.09
(14帪53暘)","0.33
(14帪10暘)","0.11
(13帪35暘)","0.24
(13帪48暘)","0.77
(14帪10暘)","0.12
(12帪52暘)","0.17
(13帪10暘)","0.20
(12帪33暘)","0.18
(12帪50暘)","0.17
(12帪20暘)",,,,,,
6寧22擔(悈),1夞栚,"1.11
(8帪05暘)","1.26
(8帪10暘)","0.56
(8帪35暘)","0.24
(10帪15暘)","0.67
(8帪25暘)","0.25
(9帪55暘)","1.06
(9帪05暘)","1.24
(8帪45暘)","0.33
(9帪15暘)","0.12
(9帪55暘)","0.26
(9帪40暘)","0.91
(9帪20暘)","0.12
(10帪40暘)","0.17
(10帪20暘)","0.18
(11帪00暘)","0.19
(10帪35暘)","0.18
(11帪00暘)",,,,,,
,2夞栚,"1.10
(15帪58暘)","1.25
(15帪50暘)","0.68
(15帪20暘)","0.25
(13帪35暘)","0.66
(15帪11暘)","0.26
(13帪28暘)","0.88
(14帪20暘)","1.22
(14帪53暘)","0.33
(14帪50暘)","0.12
(13帪55暘)","0.28
(13帪43暘)","0.89
(14帪03暘)","0.13
(12帪51暘)","0.17
(13帪08暘)","0.17
(12帪32暘)","0.17
(13帪15暘)","0.18
(12帪45暘)",,,,,,
6寧23擔(栘),1夞栚,"1.04
(8帪05暘)","1.25
(8帪07暘)","0.62
(8帪47暘)","0.25
(10帪20暘)","0.62
(8帪35暘)","0.26
(10帪10暘)","1.06
(9帪15暘)","1.10
(8帪55暘)","0.34
(9帪20暘)","0.11
(10帪00暘)","0.28
(9帪55暘)","0.93
(9帪30暘)","0.15
(10帪55暘)","0.19
(10帪30暘)","0.19
(11帪20暘)","0.19
(10帪35暘)","0.18
(11帪05暘)",,,,,,
,2夞栚,"1.01
(15帪55暘)","1.32
(15帪30暘)","0.61
(14帪55暘)","0.24
(13帪05暘)","0.66
(15帪30暘)","0.26
(13帪35暘)","1.03
(14帪35暘)","1.19
(15帪10暘)","0.32
(14帪00暘)","0.11
(13帪20暘)","0.26
(13帪50暘)","0.80
(14帪10暘)","0.13
(12帪55暘)","0.18
(13帪15暘)","0.18
(12帪35暘)","0.17
(12帪45暘)","0.17
(12帪20暘)",,,,,,
6寧24擔(嬥),1夞栚,"1.03
(8帪05暘)","1.25
(8帪10暘)","0.71
(8帪45暘)","0.24
(10帪15暘)","0.67
(8帪26暘)","0.25
(9帪58暘)","1.07
(8帪59暘)","1.18
(8帪43暘)","0.35
(9帪15暘)","0.13
(9帪55暘)","0.27
(9帪38暘)","0.85
(9帪15暘)","0.13
(10帪45暘)","0.18
(10帪20暘)","0.18
(11帪03暘)","0.18
(10帪35暘)","0.18
(11帪00暘)",,,,,,
,2夞栚,"1.08
(15帪48暘)","1.28
(15帪45暘)","0.62
(15帪15暘)","0.24
(13帪50暘)","0.59
(15帪23暘)","0.27
(13帪33暘)","1.06
(14帪46暘)","1.22
(15帪05暘)","0.31
(14帪35暘)","0.12
(14帪05暘)","0.28
(13帪51暘)","0.92
(14帪15暘)","0.12
(12帪49暘)","0.18
(13帪11暘)","0.18
(12帪30暘)","0.17
(13帪30暘)","0.17
(13帪05暘)",,,,,,
