,2夞栚,"0.96
(15帪45暘)","0.63
(13帪03暘)","0.45
(15帪56暘)","0.37
(15帪34暘)","0.52
(14帪53暘)","0.41
(14帪01暘)","1.82
(13帪53暘)","1.51
(14帪00暘)","2.06
(13帪12暘)","2.00
(13帪29暘)","0.60
(13帪24暘)","0.73
(13帪15暘)","0.79
(14帪41暘)","0.43
(14帪31暘)","0.53
(15帪13暘)","0.49
(13帪00暘)",,,,,,,
7寧30擔(搚),1夞栚,"0.97
(8帪14暘)","0.65
(9帪09暘)","0.65
(8帪27暘)","0.34
(8帪37暘)","0.52
(9帪12暘)","0.41
(9帪36暘)","1.95
(10帪44暘)","1.71
(10帪34暘)","1.89
(11帪32暘)","2.14
(11帪11暘)","0.61
(10帪14暘)","0.74
(10帪20暘)","0.87
(9帪36暘)","0.45
(9帪49暘)","0.54
(8帪53暘)","0.48
(10帪35暘)",,,,,,,
,2夞栚,"1.03
(15帪34暘)","0.62
(15帪20暘)","0.65
(16帪06暘)","0.35
(15帪52暘)","0.55
(14帪35暘)","0.42
(14帪09暘)","1.91
(14帪02暘)","1.68
(14帪12暘)","2.01
(13帪20暘)","2.14
(13帪37暘)","0.62
(13帪30暘)","0.74
(13帪21暘)","0.85
(14帪56暘)","0.45
(14帪44暘)","0.55
(14帪58暘)","0.48
(13帪04暘)",,,,,,,
7寧31擔(擔),1夞栚,"1.08
(8帪08暘)","0.50
(9帪06暘)","0.50
(8帪20暘)","0.27
(8帪35暘)","0.54
(9帪03暘)","0.40
(9帪28暘)","1.12
(10帪43暘)","1.25
(10帪33暘)","1.48
(11帪30暘)","1.64
(11帪11暘)","0.62
(10帪08暘)","0.76
(10帪16暘)","0.65
(9帪35暘)","0.34
(9帪44暘)","0.53
(8帪44暘)","0.49
(10帪31暘)",,,,,,,
,2夞栚,"1.01
(15帪19暘)","0.49
(15帪22暘)","0.51
(16帪09暘)","0.29
(15帪54暘)","0.53
(14帪23暘)","0.42
(13帪59暘)","1.51
(13帪55暘)","1.31
(14帪06暘)","1.52
(13帪06暘)","1.69
(13帪26暘)","0.60
(13帪22暘)","0.75
(13帪14暘)","0.67
(14帪47暘)","0.39
(14帪36暘)","0.56
(14帪42暘)","0.48
(13帪00暘)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞147曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,
,,,,,,,,,,,,,,,, ,,暯惉23擭7寧1擔乣7寧31擔,,,,,,
,,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,
應掕寧擔,應掕夞,孲嶳巗栶強,"暉搰導擾嬈
憤崌僙儞僞乕",價僢僌僷儗僢僩傆偔偟傑,孲嶳巗棫揷曣恄彫妛峑,孲嶳巗埀悾峴惌僙儞僞乕,"恵夑愳
巗栶強","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俇侽km","惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俇侽Km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,,,,,
7寧1擔(嬥),1夞栚,"1.05
(8帪05暘)","1.22
(8帪30暘)","0.58
(9帪00暘)","0.23
(10帪35暘)","0.63
(8帪25暘)","0.25
(10帪05暘)","1.00
(8帪55暘)","1.15
(8帪40暘)","0.31
(9帪40暘)","0.11
(10帪15暘)","0.23
(9帪50暘)","0.84
(9帪25暘)","0.13
(10帪45暘)","0.18
(10帪25暘)","0.18
(11帪05暘)","0.16
(10帪50暘)","0.16
(11帪20暘)",,,,,,
,2夞栚,"1.08
(15帪40暘)","1.14
(16帪00暘)","0.53
(15帪30暘)","0.22
(13帪35暘)","0.62
(15帪15暘)","0.24
(13帪20暘)","0.89
(14帪10暘)","1.20
(14帪55暘)","0.32
(14帪23暘)","0.10
(13帪49暘)","0.26
(13帪35暘)","0.82
(13帪55暘)","0.12
(12帪40暘)","0.16
(13帪00暘)","0.17
(12帪20暘)","0.17
(13帪15暘)","0.16
(12帪50暘)",,,,,,
7寧2擔(搚),1夞栚,"1.05
(8帪05暘)","1.21
(8帪10暘)","0.55
(8帪40暘)","0.23
(10帪30暘)","0.71
(8帪25暘)","0.26
(9帪58暘)","1.07
(8帪55暘)","1.21
(8帪40暘)","0.33
(9帪20暘)","0.11
(10帪10暘)","0.29
(9帪43暘)","1.00
(9帪25暘)","0.13
(10帪35暘)","0.18
(10帪18暘)","0.18
(10帪55暘)","0.18
(10帪40暘)","0.17
(11帪10暘)",,,,,,
,2夞栚,"1.03
(15帪25暘)","1.16
(15帪52暘)","0.57
(15帪20暘)","0.23
(13帪00暘)","0.56
(14帪50暘)","0.22
(13帪10暘)","1.00
(14帪00暘)","1.16
(14帪25暘)","0.32
(13帪55暘)","0.11
(13帪15暘)","0.29
(13帪25暘)","0.97
(13帪45暘)","0.13
(12帪30暘)","0.16
(12帪50暘)","0.19
(12帪10暘)","0.16
(12帪45暘)","0.16
(12帪20暘)",,,,,,
7寧3擔(擔),1夞栚,"1.09
(8帪00暘)","1.23
(8帪00暘)","0.57
(8帪30暘)","0.23
(9帪50暘)","0.68
(8帪25暘)","0.26
(9帪57暘)","1.02
(8帪57暘)","1.30
(8帪43暘)","0.32
(8帪55暘)","0.11
(9帪30暘)","0.26
(9帪45暘)","0.98
(9帪26暘)","0.13
(10帪43暘)","0.19
(10帪16暘)","0.17
(11帪22暘)","0.18
(10帪05暘)","0.17
(10帪35暘)",,,,,,
,2夞栚,"1.04
(15帪30暘)","1.20
(15帪07暘)","0.56
(14帪40暘)","0.22
(12帪55暘)","0.66
(15帪08暘)","0.25
(13帪35暘)","0.98
(14帪22暘)","1.13
(14帪50暘)","0.29
(14帪00暘)","0.10
(13帪10暘)","0.28
(13帪48暘)","1.00
(14帪08暘)","0.13
(12帪57暘)","0.18
(13帪14暘)","0.18
(12帪40暘)","0.17
(12帪40暘)","0.16
(12帪15暘)",,,,,,
7寧4擔(寧),1夞栚,"1.09
(8帪11暘)","1.18
(8帪20暘)","0.59
(8帪50暘)","0.23
(10帪20暘)","0.66
(8帪35暘)","0.26
(10帪13暘)","1.02
(9帪06暘)","1.19
(8帪52暘)","0.32
(9帪25暘)","0.11
(10帪05暘)","0.27
(9帪57暘)","0.87
(9帪37暘)","0.13
(10帪50暘)","0.19
(10帪31暘)","0.18
(11帪09暘)","0.17
(10帪35暘)","0.17
(11帪05暘)",,,,,,
,2夞栚,"1.05
(15帪50暘)","1.17
(16帪07暘)","0.54
(15帪35暘)","0.25
(13帪40暘)","0.65
(15帪25暘)","0.27
(13帪27暘)","1.01
(14帪24暘)","1.19
(15帪06暘)","0.33
(14帪55暘)","0.11
(14帪00暘)","0.26
(13帪43暘)","0.87
(14帪06暘)","0.12
(12帪49暘)","0.19
(13帪06暘)","0.17
(12帪30暘)","0.17
(13帪25暘)","0.17
(13帪00暘)",,,,,,
7寧5擔(壩),1夞栚,"0.98
(8帪19暘)","1.14
(8帪30暘)","0.55
(9帪05暘)","0.23
(10帪35暘)","0.64
(8帪47暘)","0.26
(10帪22暘)","1.04
(9帪19暘)","1.16
(9帪04暘)","0.34
(9帪45暘)","0.12
(10帪20暘)","0.27
(10帪06暘)","0.84
(9帪46暘)","0.13
(11帪03暘)","0.19
(10帪44暘)","0.17
(11帪22暘)","0.17
(10帪50暘)","0.15
(11帪20暘)",,,,,,
,2夞栚,"1.00
(15帪49暘)","1.12
(16帪05暘)","0.53
(15帪35暘)","0.23
(13帪50暘)","0.64
(15帪25暘)","0.26
(13帪39暘)","1.02
(14帪37暘)","1.15
(15帪08暘)","0.31
(14帪50暘)","0.11
(14帪10暘)","0.27
(13帪56暘)","0.88
(14帪18暘)","0.13
(13帪01暘)","0.19
(13帪19暘)","0.18
(12帪40暘)","0.17
(13帪35暘)","0.15
(13帪05暘)",,,,,,
7寧6擔(悈),1夞栚,"0.98
(8帪10暘)","1.18
(8帪10暘)","0.66
(8帪40暘)","0.24
(10帪10暘)","0.64
(8帪35暘)","0.26
(10帪05暘)","1.01
(9帪10暘)","1.14
(8帪55暘)","0.33
(9帪15暘)","0.11
(9帪50暘)","0.27
(9帪50暘)","0.87
(9帪30暘)","0.12
(10帪55暘)","0.18
(10帪35暘)","0.17
(11帪15暘)","0.18
(10帪25暘)","0.17
(10帪55暘)",,,,,,
,2夞栚,"0.98
(16帪00暘)","1.10
(15帪35暘)","0.47
(14帪45暘)","0.22
(12帪50暘)","0.60
(15帪30暘)","0.24
(13帪45暘)","0.98
(14帪55暘)","1.11
(15帪10暘)","0.31
(13帪45暘)","0.11
(13帪10暘)","0.35
(14帪00暘)","0.92
(14帪25暘)","0.12
(13帪00暘)","0.25
(13帪20暘)","0.18
(12帪40暘)","0.16
(12帪35暘)","0.17
(12帪10暘)",,,,,,
7寧7擔(栘),1夞栚,"1.00
(8帪08暘)","1.16
(8帪25暘)","0.71
(8帪50暘)","0.23
(10帪15暘)","0.63
(8帪30暘)","0.25
(10帪10暘)","1.05
(9帪05暘)","1.18
(8帪50暘)","0.32
(9帪20暘)","0.11
(10帪00暘)","0.28
(9帪55暘)","0.87
(9帪30暘)","0.13
(10帪53暘)","0.19
(10帪33暘)","0.18
(11帪12暘)","0.16
(10帪30暘)","0.17
(10帪55暘)",,,,,,
,2夞栚,"1.01
(15帪45暘)","1.11
(16帪15暘)","0.56
(14帪50暘)","0.23
(13帪10暘)","0.62
(15帪20暘)","0.24
(13帪30暘)","1.00
(14帪45暘)","1.19
(15帪00暘)","0.31
(14帪05暘)","0.10
(13帪30暘)","0.25
(13帪45暘)","0.89
(14帪10暘)","0.13
(12帪50暘)","0.18
(13帪10暘)","0.18
(12帪30暘)","0.16
(12帪45暘)","0.16
(12帪15暘)",,,,,,
7寧8擔(嬥),1夞栚,"1.03
(8帪10暘)","1.11
(8帪15暘)","0.47
(8帪55暘)","0.22
(10帪30暘)","0.72
(8帪35暘)","0.25
(10帪05暘)","1.17
(9帪05暘)","1.25
(8帪50暘)","0.31
(9帪30暘)","0.11
(10帪10暘)","0.25
(9帪50暘)","0.90
(9帪30暘)","0.13
(10帪45暘)","0.19
(10帪25暘)","0.18
(11帪05暘)","0.17
(10帪45暘)","0.16
(11帪15暘)",,,,,,
,2夞栚,"1.02
(15帪40暘)","1.18
(16帪05暘)","0.54
(15帪05暘)","0.22
(13帪20暘)","0.64
(15帪15暘)","0.27
(13帪20暘)","1.05
(14帪40暘)","1.19
(14帪55暘)","0.32
(14帪20暘)","0.11
(13帪40暘)","0.28
(13帪35暘)","0.87
(13帪55暘)","0.13
(12帪40暘)","0.19
(12帪55暘)","0.18
(12帪20暘)","0.17
(13帪05暘)","0.16
(12帪35暘)",,,,,,
7寧9擔(搚),1夞栚,"1.14
(8帪10暘)","1.16
(8帪20暘)","0.62
(8帪50暘)","0.21
(10帪15暘)","0.71
(8帪28暘)","0.26
(10帪05暘)","1.05
(9帪00暘)","1.26
(8帪44暘)","0.32
(9帪25暘)","0.11
(10帪00暘)","0.31
(9帪52暘)","1.00
(9帪30暘)","0.13
(10帪49暘)","0.19
(10帪26暘)","0.19
(11帪07暘)","0.18
(10帪30暘)","0.17
(11帪00暘)",,,,,,
,2夞栚,"1.05
(15帪41暘)","1.16
(16帪05暘)","0.62
(15帪35暘)","0.23
(13帪40暘)","0.63
(15帪16暘)","0.25
(13帪50暘)","1.03
(14帪35暘)","1.06
(14帪55暘)","0.28
(14帪55暘)","0.11
(13帪55暘)","0.47
(14帪05暘)","0.97
(14帪25暘)","0.13
(12帪51暘)","0.18
(13帪30暘)","0.18
(12帪33暘)","0.18
(13帪25暘)","0.16
(12帪55暘)",,,,,,
7寧10擔(擔),1夞栚,"1.11
(8帪20暘)","1.18
(8帪25暘)","0.47
(8帪55暘)","0.24
(10帪20暘)","0.69
(8帪42暘)","0.25
(10帪24暘)","0.95
(9帪13暘)","1.21
(8帪58暘)","0.30
(9帪25暘)","0.10
(10帪00暘)","0.29
(10帪09暘)","1.00
(9帪52暘)","0.13
(11帪03暘)","0.30
(10帪45暘)","0.18
(11帪21暘)","0.17
(10帪30暘)","0.16
(11帪00暘)",,,,,,
,2夞栚,"0.95
(16帪05暘)","1.16
(15帪20暘)","0.50
(14帪50暘)","0.23
(13帪30暘)","0.62
(15帪36暘)","0.24
(13帪31暘)","0.93
(14帪55暘)","1.14
(15帪18暘)","0.29
(14帪15暘)","0.10
(13帪45暘)","0.23
(13帪48暘)","0.91
(14帪05暘)","0.13
(12帪56暘)","0.17
(13帪13暘)","0.18
(12帪40暘)","0.18
(13帪15暘)","0.17
(12帪50暘)",,,,,,
7寧11擔(寧),1夞栚,"0.97
(8帪10暘)","1.15
(8帪20暘)","0.46
(8帪55暘)","0.24
(10帪20暘)","0.60
(8帪30暘)","0.24
(10帪20暘)","1.00
(9帪10暘)","1.14
(8帪50暘)","0.33
(9帪25暘)","0.11
(10帪02暘)","0.25
(10帪05暘)","0.76
(9帪50暘)","0.13
(11帪00暘)","0.17
(10帪45暘)","0.16
(11帪20暘)","0.17
(10帪35暘)","0.17
(11帪05暘)",,,,,,
,2夞栚,"0.94
(16帪05暘)","1.12
(15帪30暘)","0.54
(15帪00暘)","0.22
(13帪10暘)","0.59
(15帪40暘)","0.23
(13帪50暘)","0.97
(15帪10暘)","1.03
(15帪25暘)","0.32
(14帪00暘)","0.11
(13帪25暘)","0.22
(14帪10暘)","0.80
(14帪30暘)","0.12
(13帪05暘)","0.18
(13帪25暘)","0.17
(12帪40暘)","0.16
(12帪50暘)","0.15
(12帪30暘)",,,,,,
7寧12擔(壩),1夞栚,"0.96
(8帪05暘)","1.14
(8帪20暘)","0.54
(8帪50暘)","0.23
(10帪25暘)","0.61
(8帪29暘)","0.24
(10帪11暘)","0.99
(9帪02暘)","1.10
(8帪46暘)","0.33
(9帪30暘)","0.10
(10帪05暘)","0.26
(9帪56暘)","0.86
(9帪34暘)","0.12
(10帪52暘)","0.17
(10帪33暘)","0.18
(11帪10暘)","0.17
(10帪35暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.97
(16帪04暘)","1.09
(16帪00暘)","0.50
(15帪15暘)","0.22
(13帪25暘)","0.62
(15帪34暘)","0.24
(13帪47暘)","1.02
(14帪38暘)","1.07
(15帪13暘)","0.29
(14帪40暘)","0.10
(13帪45暘)","0.23
(14帪01暘)","0.82
(14帪23暘)","0.12
(13帪00暘)","0.17
(13帪27暘)","0.18
(12帪39暘)","0.17
(13帪10暘)","0.16
(12帪30暘)",,,,,,
7寧13擔(悈),1夞栚,"0.93
(8帪10暘)","1.16
(8帪15暘)","0.45
(8帪40暘)","0.23
(10帪20暘)","0.59
(8帪38暘)","0.24
(10帪17暘)","1.00
(9帪09暘)","1.05
(8帪53暘)","0.33
(9帪25暘)","0.10
(10帪05暘)","0.25
(10帪06暘)","0.83
(9帪46暘)","0.11
(10帪55暘)","0.18
(10帪38暘)","0.18
(11帪14暘)","0.15
(10帪35暘)","0.15
(11帪05暘)",,,,,,
,2夞栚,"0.93
(16帪06暘)","1.11
(16帪25暘)","0.49
(15帪50暘)","0.22
(13帪05暘)","0.56
(15帪32暘)","0.23
(13帪33暘)","0.94
(14帪58暘)","1.04
(15帪15暘)","0.30
(14帪25暘)","0.10
(13帪25暘)","0.23
(13帪45暘)","0.79
(14帪05暘)","0.11
(12帪50暘)","0.17
(13帪10暘)","0.17
(12帪35暘)","0.16
(12帪50暘)","0.15
(12帪20暘)",,,,,,
7寧14擔(栘),1夞栚,"0.93
(8帪05暘)","1.14
(8帪20暘)","0.61
(8帪45暘)","0.23
(10帪15暘)","0.60
(8帪30暘)","0.24
(10帪05暘)","0.97
(9帪05暘)","1.11
(8帪50暘)","0.31
(9帪20暘)","0.10
(9帪55暘)","0.25
(9帪55暘)","0.87
(9帪35暘)","0.13
(10帪45暘)","0.16
(10帪30暘)","0.18
(11帪00暘)","0.16
(10帪30暘)","0.16
(11帪00暘)",,,,,,
,2夞栚,"0.93
(15帪40暘)","1.08
(16帪00暘)","0.51
(15帪30暘)","0.21
(13帪25暘)","0.56
(15帪15暘)","0.24
(13帪20暘)","0.95
(14帪40暘)","1.06
(14帪55暘)","0.30
(14帪30暘)","0.10
(13帪40暘)","0.26
(13帪30暘)","0.85
(13帪50暘)","0.13
(12帪40暘)","0.18
(13帪00暘)","0.17
(12帪20暘)","0.15
(12帪55暘)","0.16
(12帪25暘)",,,,,,
7寧15擔(嬥),1夞栚,"0.97
(8帪05暘)","1.15
(8帪20暘)","0.59
(8帪50暘)","0.24
(10帪15暘)","0.57
(8帪35暘)","0.23
(10帪10暘)","0.96
(9帪00暘)","1.09
(8帪45暘)","0.31
(9帪20暘)","0.11
(10帪00暘)","0.26
(9帪55暘)","0.90
(9帪35暘)","0.11
(10帪45暘)","0.17
(10帪30暘)","0.16
(11帪05暘)","0.16
(10帪30暘)","0.17
(11帪00暘)",,,,,,
,2夞栚,"0.90
(16帪05暘)","1.11
(16帪05暘)","0.52
(15帪30暘)","0.23
(13帪40暘)","0.57
(15帪25暘)","0.24
(13帪25暘)","0.91
(14帪50暘)","1.04
(15帪05暘)","0.29
(14帪45暘)","0.10
(13帪55暘)","0.23
(13帪40暘)","0.79
(14帪05暘)","0.11
(12帪45暘)","0.17
(13帪10暘)","0.18
(12帪25暘)","0.16
(13帪25暘)","0.17
(13帪00暘)",,,,,,
7寧16擔(搚),1夞栚,"0.92
(8帪10暘)","1.12
(8帪25暘)","0.54
(8帪45暘)","0.22
(10帪15暘)","0.64
(8帪30暘)","0.24
(10帪20暘)","1.01
(9帪00暘)","1.11
(8帪45暘)","0.31
(9帪25暘)","0.10
(10帪00暘)","0.28
(10帪05暘)","0.91
(9帪45暘)","0.11
(11帪10暘)","0.18
(10帪40暘)","0.17
(11帪30暘)","0.16
(10帪35暘)","0.17
(11帪00暘)",,,,,,
,2夞栚,"0.95
(16帪10暘)","1.10
(16帪00暘)","0.67
(14帪55暘)","0.22
(13帪05暘)","0.61
(15帪40暘)","0.23
(13帪35暘)","1.04
(15帪15暘)","1.08
(15帪25暘)","0.29
(14帪15暘)","0.11
(13帪20暘)","0.26
(13帪45暘)","0.90
(14帪05暘)","0.12
(12帪55暘)","0.17
(13帪15暘)","0.16
(12帪35暘)","0.17
(12帪45暘)","0.15
(12帪20暘)",,,,,,
7寧17擔(擔),1夞栚,"0.94
(8帪02暘)","1.16
(8帪25暘)","0.52
(8帪50暘)","0.23
(10帪15暘)","0.64
(8帪21暘)","0.24
(10帪15暘)","0.98
(9帪00暘)","1.12
(8帪36暘)","0.31
(9帪25暘)","0.12
(10帪00暘)","0.28
(10帪01暘)","0.94
(9帪14暘)","0.12
(10帪51暘)","0.17
(10帪34暘)","0.17
(11帪09暘)","0.17
(10帪30暘)","0.17
(11帪15暘)",,,,,,
,2夞栚,"0.90
(15帪50暘)","1.09
(16帪05暘)","0.50
(15帪30暘)","0.22
(13帪40暘)","0.62
(15帪27暘)","0.23
(13帪21暘)","0.96
(14帪56暘)","1.08
(15帪09暘)","0.30
(15帪00暘)","0.11
(14帪00暘)","0.28
(13帪33暘)","0.93
(13帪51暘)","0.12
(12帪46暘)","0.17
(13帪02暘)","0.16
(12帪27暘)","0.17
(13帪30暘)","0.17
(13帪00暘)",,,,,,
7寧18擔(寧),1夞栚,"0.95
(8帪15暘)","1.15
(8帪25暘)","0.52
(8帪50暘)","0.23
(10帪05暘)","0.63
(8帪35暘)","0.24
(10帪20暘)","1.04
(9帪05暘)","1.10
(8帪50暘)","0.31
(9帪17暘)","0.10
(9帪50暘)","0.26
(10帪05暘)","0.96
(9帪15暘)","0.13
(10帪50暘)","0.17
(10帪35暘)","0.17
(11帪10暘)","0.18
(10帪25暘)","0.16
(10帪50暘)",,,,,,
,2夞栚,"0.91
(15帪30暘)","1.11
(15帪15暘)","0.63
(14帪45暘)","0.21
(12帪45暘)","0.62
(15帪10暘)","0.24
(13帪35暘)","0.94
(14帪40暘)","1.09
(14帪55暘)","0.30
(13帪50暘)","0.10
(13帪00暘)","0.28
(13帪50暘)","0.93
(14帪05暘)","0.12
(12帪45暘)","0.17
(13帪10暘)","0.17
(12帪25暘)","0.16
(12帪30暘)","0.16
(12帪10暘)",,,,,,
7寧19擔(壩),1夞栚,"0.89
(8帪15暘)","1.16
(8帪20暘)","0.55
(8帪50暘)","0.22
(10帪35暘)","0.63
(8帪40暘)","0.25
(10帪20暘)","0.96
(9帪10暘)","1.07
(8帪55暘)","0.30
(9帪30暘)","0.10
(10帪15暘)","0.25
(10帪10暘)","0.86
(9帪45暘)","0.12
(11帪00暘)","0.17
(10帪40暘)","0.16
(11帪20暘)","0.16
(10帪55暘)","0.15
(11帪22暘)",,,,,,
,2夞栚,"0.90
(15帪55暘)","1.12
(16帪07暘)","0.52
(15帪15暘)","0.22
(13帪15暘)","0.57
(15帪25暘)","0.24
(13帪30暘)","0.88
(14帪50暘)","1.07
(15帪05暘)","0.29
(14帪30暘)","0.10
(13帪35暘)","0.25
(13帪40暘)","0.83
(14帪00暘)","0.12
(12帪55暘)","0.16
(13帪10暘)","0.17
(12帪35暘)","0.16
(13帪00暘)","0.16
(12帪30暘)",,,,,,
7寧20擔(悈),1夞栚,"0.93
(8帪10暘)","1.11
(8帪15暘)","0.47
(8帪45暘)","0.22
(10帪20暘)","0.58
(8帪30暘)","0.25
(10帪05暘)","0.92
(9帪05暘)","1.04
(8帪45暘)","0.31
(9帪25暘)","0.11
(10帪05暘)","0.22
(9帪50暘)","0.84
(9帪35暘)","0.11
(10帪40暘)","0.17
(10帪25暘)","0.18
(11帪00暘)","0.16
(10帪35暘)","0.14
(11帪05暘)",,,,,,
,2夞栚,"0.91
(15帪45暘)","1.13
(16帪00暘)","0.52
(15帪30暘)","0.21
(13帪35暘)","0.59
(15帪20暘)","0.24
(13帪15暘)","0.96
(14帪45暘)","1.12
(15帪00暘)","0.31
(14帪45暘)","0.11
(13帪55暘)","0.26
(13帪30暘)","0.73
(13帪50暘)","0.12
(12帪40暘)","0.18
(13帪00暘)","0.17
(12帪25暘)","0.15
(13帪15暘)","0.16
(12帪50暘)",,,,,,
7寧21擔(栘),1夞栚,"0.91
(8帪10暘)","1.13
(8帪20暘)","0.50
(8帪50暘)","0.24
(10帪25暘)","0.52
(8帪34暘)","0.23
(10帪14暘)","0.94
(9帪14暘)","1.06
(8帪58暘)","0.32
(9帪30暘)","0.11
(10帪05暘)","0.23
(9帪59暘)","0.86
(9帪37暘)","0.12
(10帪54暘)","0.16
(10帪35暘)","0.16
(11帪13暘)","0.17
(10帪35暘)","0.16
(11帪05暘)",,,,,,
,2夞栚,"0.96
(16帪10暘)","1.12
(16帪20暘)","0.52
(15帪20暘)","0.23
(13帪50暘)","0.62
(15帪35暘)","0.21
(13帪30暘)","0.93
(15帪00暘)","1.06
(15帪15暘)","0.31
(14帪40暘)","0.11
(14帪05暘)","0.26
(13帪40暘)","0.79
(14帪05暘)","0.11
(12帪50暘)","0.17
(13帪10暘)","0.17
(12帪30暘)","0.16
(13帪35暘)","0.16
(13帪10暘)",,,,,,
7寧22擔(嬥),1夞栚,"0.89
(8帪10暘)","1.12
(8帪20暘)","0.53
(8帪55暘)","0.24
(10帪20暘)","0.59
(8帪35暘)","0.24
(10帪25暘)","0.94
(9帪20暘)","1.09
(9帪00暘)","0.30
(9帪30暘)","0.11
(10帪05暘)","0.24
(10帪10暘)","0.82
(9帪50暘)","0.12
(11帪05暘)","0.18
(10帪45暘)","0.17
(11帪25暘)","0.16
(10帪35暘)","0.17
(11帪05暘)",,,,,,
,2夞栚,"0.97
(16帪01暘)","1.06
(16帪20暘)","0.52
(15帪55暘)","0.23
(13帪50暘)","0.58
(15帪35暘)","0.23
(13帪40暘)","0.94
(15帪03暘)","1.09
(15帪18暘)","0.29
(15帪20暘)","0.10
(14帪10暘)","0.23
(13帪54暘)","0.70
(14帪16暘)","0.12
(12帪48暘)","0.17
(13帪18暘)","0.16
(12帪28暘)","0.16
(13帪35暘)","0.17
(13帪05暘)",,,,,,
7寧23擔(搚),1夞栚,"0.95
(8帪11暘)","1.16
(8帪10暘)","0.51
(8帪40暘)","0.23
(10帪15暘)","0.64
(8帪31暘)","0.24
(10帪18暘)","0.95
(9帪01暘)","1.10
(8帪47暘)","0.30
(9帪10暘)","0.11
(9帪50暘)","0.27
(10帪05暘)","0.93
(9帪45暘)","0.12
(10帪53暘)","0.17
(10帪37暘)","0.18
(11帪10暘)","0.18
(10帪30暘)","0.17
(11帪00暘)",,,,,,
,2夞栚,"0.92
(15帪54暘)","1.16
(15帪50暘)","0.50
(15帪20暘)","0.22
(13帪35暘)","0.57
(15帪21暘)","0.24
(13帪22暘)","1.01
(14帪51暘)","1.06
(15帪04暘)","0.30
(14帪40暘)","0.11
(13帪50暘)","0.25
(13帪35暘)","0.95
(13帪56暘)","0.13
(12帪43暘)","0.17
(13帪02暘)","0.17
(12帪27暘)","0.18
(13帪20暘)","0.17
(12帪55暘)",,,,,,
7寧24擔(擔),1夞栚,"0.94
(8帪05暘)","1.16
(8帪10暘)","0.51
(8帪35暘)","0.23
(10帪00暘)","0.55
(8帪25暘)","0.25
(9帪50暘)","0.96
(8帪55暘)","1.10
(8帪40暘)","0.30
(9帪10暘)","0.11
(9帪40暘)","0.27
(9帪40暘)","0.93
(9帪20暘)","0.12
(10帪30暘)","0.18
(10帪10暘)","0.16
(10帪50暘)","0.17
(10帪15暘)","0.17
(10帪50暘)",,,,,,
,2夞栚,"0.92
(15帪55暘)","1.10
(15帪45暘)","0.51
(15帪15暘)","0.22
(13帪25暘)","0.58
(15帪15暘)","0.22
(13帪15暘)","0.96
(14帪45暘)","1.06
(15帪00暘)","0.31
(14帪30暘)","0.09
(13帪40暘)","0.26
(13帪25暘)","0.89
(13帪50暘)","0.11
(12帪40暘)","0.17
(12帪55暘)","0.17
(12帪20暘)","0.16
(13帪10暘)","0.16
(12帪10暘)",,,,,,
7寧25擔(寧),1夞栚,"0.90
(8帪11暘)","1.13
(8帪20暘)","0.56
(8帪50暘)","0.22
(10帪25暘)","0.60
(8帪32暘)","0.24
(10帪22暘)","0.96
(9帪02暘)","1.10
(8帪48暘)","0.31
(9帪30暘)","0.10
(10帪05暘)","0.26
(10帪06暘)","0.81
(9帪49暘)","0.11
(11帪00暘)","0.17
(10帪42暘)","0.17
(11帪20暘)","0.16
(10帪40暘)","0.15
(11帪05暘)",,,,,,
